fn_1_0 = .text:0x00000000; // type:function size:0xA8
lbl_1_rodata_1D4 = .rodata:0x000001D4; // type:object size:0x4 data:float
lbl_1_rodata_1D8 = .rodata:0x000001D8; // type:object size:0x4 data:float
lbl_1_rodata_1DC = .rodata:0x000001DC; // type:object size:0x4 data:float
lbl_1_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x8 data:double
lbl_1_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x8 data:double
lbl_1_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x4 data:float
lbl_1_rodata_1F4 = .rodata:0x000001F4; // type:object size:0x4 data:float
lbl_1_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x4 data:float
lbl_1_rodata_1FC = .rodata:0x000001FC; // type:object size:0x4 data:float
lbl_1_rodata_200 = .rodata:0x00000200; // type:object size:0x4 data:float
lbl_1_rodata_204 = .rodata:0x00000204; // type:object size:0x4 data:float
lbl_1_rodata_208 = .rodata:0x00000208; // type:object size:0x4 data:float
lbl_1_rodata_20C = .rodata:0x0000020C; // type:object size:0x4 data:float
lbl_1_rodata_210 = .rodata:0x00000210; // type:object size:0x4 data:float
lbl_1_rodata_214 = .rodata:0x00000214; // type:object size:0x4 data:float
lbl_1_rodata_218 = .rodata:0x00000218; // type:object size:0x8 data:double
lbl_1_rodata_220 = .rodata:0x00000220; // type:object size:0x4 data:float
lbl_1_rodata_224 = .rodata:0x00000224; // type:object size:0x4 data:float
lbl_1_rodata_228 = .rodata:0x00000228; // type:object size:0x8 data:double
lbl_1_rodata_230 = .rodata:0x00000230; // type:object size:0x4 data:float
lbl_1_rodata_234 = .rodata:0x00000234; // type:object size:0x4 data:float
lbl_1_rodata_238 = .rodata:0x00000238; // type:object size:0x4 data:float
lbl_1_rodata_240 = .rodata:0x00000240; // type:object size:0x8 data:double
lbl_1_rodata_248 = .rodata:0x00000248; // type:object size:0x4 data:float
lbl_1_rodata_24C = .rodata:0x0000024C; // type:object size:0x4 data:float
lbl_1_rodata_250 = .rodata:0x00000250; // type:object size:0x8 data:double
lbl_1_rodata_258 = .rodata:0x00000258; // type:object size:0xC data:float
lbl_1_rodata_264 = .rodata:0x00000264; // type:object size:0x30
lbl_1_rodata_294 = .rodata:0x00000294; // type:object size:0x54
lbl_1_rodata_2E8 = .rodata:0x000002E8; // type:object size:0x8 data:double
lbl_1_rodata_2F0 = .rodata:0x000002F0; // type:object size:0x4 data:float
lbl_1_rodata_2F4 = .rodata:0x000002F4; // type:object size:0x4 data:float
lbl_1_rodata_2F8 = .rodata:0x000002F8; // type:object size:0x4 data:float
lbl_1_rodata_2FC = .rodata:0x000002FC; // type:object size:0x4 data:float
lbl_1_rodata_300 = .rodata:0x00000300; // type:object size:0x4 data:float
lbl_1_rodata_304 = .rodata:0x00000304; // type:object size:0x4 data:float
lbl_1_rodata_308 = .rodata:0x00000308; // type:object size:0x4 data:float
lbl_1_rodata_30C = .rodata:0x0000030C; // type:object size:0x4 data:float
lbl_1_rodata_310 = .rodata:0x00000310; // type:object size:0x4 data:float
lbl_1_rodata_314 = .rodata:0x00000314; // type:object size:0x4 data:float
lbl_1_rodata_318 = .rodata:0x00000318; // type:object size:0x4 data:float
lbl_1_rodata_31C = .rodata:0x0000031C; // type:object size:0x4 data:float
lbl_1_rodata_320 = .rodata:0x00000320; // type:object size:0x4 data:float
lbl_1_rodata_324 = .rodata:0x00000324; // type:object size:0x4 data:float
lbl_1_rodata_328 = .rodata:0x00000328; // type:object size:0x4 data:float
lbl_1_rodata_32C = .rodata:0x0000032C; // type:object size:0x4 data:float
lbl_1_rodata_330 = .rodata:0x00000330; // type:object size:0x4 data:float
lbl_1_rodata_334 = .rodata:0x00000334; // type:object size:0x4 data:float
lbl_1_rodata_338 = .rodata:0x00000338; // type:object size:0x4 data:float
lbl_1_rodata_33C = .rodata:0x0000033C; // type:object size:0x4 data:float
lbl_1_rodata_340 = .rodata:0x00000340; // type:object size:0x4 data:float
lbl_1_rodata_344 = .rodata:0x00000344; // type:object size:0x4 data:float
lbl_1_rodata_348 = .rodata:0x00000348; // type:object size:0x4 data:float
lbl_1_rodata_34C = .rodata:0x0000034C; // type:object size:0x4 data:float
lbl_1_rodata_350 = .rodata:0x00000350; // type:object size:0x8 data:double
lbl_1_rodata_358 = .rodata:0x00000358; // type:object size:0x4 data:float
lbl_1_rodata_35C = .rodata:0x0000035C; // type:object size:0x4 data:float
lbl_1_rodata_360 = .rodata:0x00000360; // type:object size:0x8 data:double
lbl_1_rodata_368 = .rodata:0x00000368; // type:object size:0x3C
lbl_1_rodata_3A4 = .rodata:0x000003A4; // type:object size:0x4 data:float
lbl_1_rodata_3A8 = .rodata:0x000003A8; // type:object size:0x4 data:float
lbl_1_rodata_3AC = .rodata:0x000003AC; // type:object size:0x4 data:float
lbl_1_rodata_3B0 = .rodata:0x000003B0; // type:object size:0x4 data:float
lbl_1_rodata_3B8 = .rodata:0x000003B8; // type:object size:0x8 data:double
lbl_1_rodata_3C0 = .rodata:0x000003C0; // type:object size:0x8 data:double
lbl_1_rodata_3C8 = .rodata:0x000003C8; // type:object size:0x8 data:double
lbl_1_rodata_3D0 = .rodata:0x000003D0; // type:object size:0x8 data:double
lbl_1_rodata_3D8 = .rodata:0x000003D8; // type:object size:0x8 data:double
lbl_1_rodata_3E0 = .rodata:0x000003E0; // type:object size:0x8 data:double
lbl_1_rodata_3E8 = .rodata:0x000003E8; // type:object size:0x4 data:float
lbl_1_rodata_3EC = .rodata:0x000003EC; // type:object size:0x4 data:float
lbl_1_rodata_3F0 = .rodata:0x000003F0; // type:object size:0x8
lbl_1_rodata_3F8 = .rodata:0x000003F8; // type:object size:0x8 data:float
lbl_1_rodata_400 = .rodata:0x00000400; // type:object size:0x4 data:float
lbl_1_rodata_404 = .rodata:0x00000404; // type:object size:0x4 data:float
lbl_1_rodata_408 = .rodata:0x00000408; // type:object size:0x4 data:float
lbl_1_rodata_40C = .rodata:0x0000040C; // type:object size:0x4 data:float
lbl_1_rodata_410 = .rodata:0x00000410; // type:object size:0x4 data:float
lbl_1_rodata_414 = .rodata:0x00000414; // type:object size:0x10
lbl_1_rodata_424 = .rodata:0x00000424; // type:object size:0x4 data:float
lbl_1_rodata_428 = .rodata:0x00000428; // type:object size:0x4 data:float
lbl_1_rodata_42C = .rodata:0x0000042C; // type:object size:0x4 data:float
lbl_1_rodata_430 = .rodata:0x00000430; // type:object size:0x8 data:double
lbl_1_rodata_438 = .rodata:0x00000438; // type:object size:0x8 data:double
lbl_1_rodata_440 = .rodata:0x00000440; // type:object size:0x8 data:double
lbl_1_rodata_448 = .rodata:0x00000448; // type:object size:0x4 data:float
lbl_1_rodata_44C = .rodata:0x0000044C; // type:object size:0x4 data:float
lbl_1_rodata_450 = .rodata:0x00000450; // type:object size:0xC data:4byte
lbl_1_rodata_45C = .rodata:0x0000045C; // type:object size:0x4 data:float
lbl_1_rodata_460 = .rodata:0x00000460; // type:object size:0x4 data:float
lbl_1_rodata_468 = .rodata:0x00000468; // type:object size:0x8 data:double
lbl_1_rodata_470 = .rodata:0x00000470; // type:object size:0x4 data:float
lbl_1_rodata_474 = .rodata:0x00000474; // type:object size:0x4 data:float
lbl_1_rodata_478 = .rodata:0x00000478; // type:object size:0x4 data:float
lbl_1_rodata_47C = .rodata:0x0000047C; // type:object size:0x4 data:float
lbl_1_rodata_480 = .rodata:0x00000480; // type:object size:0x4 data:float
lbl_1_rodata_488 = .rodata:0x00000488; // type:object size:0x8 data:double
lbl_1_rodata_490 = .rodata:0x00000490; // type:object size:0x8 data:double
lbl_1_rodata_498 = .rodata:0x00000498; // type:object size:0x8 data:double
lbl_1_rodata_4A0 = .rodata:0x000004A0; // type:object size:0x4 data:float
lbl_1_rodata_4A4 = .rodata:0x000004A4; // type:object size:0x4 data:float
lbl_1_rodata_4A8 = .rodata:0x000004A8; // type:object size:0x4 data:float
lbl_1_rodata_4AC = .rodata:0x000004AC; // type:object size:0x4 data:float
lbl_1_rodata_4B0 = .rodata:0x000004B0; // type:object size:0x4 data:float
lbl_1_rodata_4B8 = .rodata:0x000004B8; // type:object size:0x8 data:double
lbl_1_rodata_4C0 = .rodata:0x000004C0; // type:object size:0x8 data:double
lbl_1_rodata_4C8 = .rodata:0x000004C8; // type:object size:0x8 data:double
lbl_1_rodata_4D0 = .rodata:0x000004D0; // type:object size:0x4 data:float
lbl_1_rodata_4D4 = .rodata:0x000004D4; // type:object size:0x10
lbl_1_rodata_4E4 = .rodata:0x000004E4; // type:object size:0x4 data:float
lbl_1_rodata_4E8 = .rodata:0x000004E8; // type:object size:0x4 data:float
lbl_1_rodata_4EC = .rodata:0x000004EC; // type:object size:0x4 data:float
lbl_1_rodata_4F0 = .rodata:0x000004F0; // type:object size:0x4 data:float
lbl_1_rodata_4F8 = .rodata:0x000004F8; // type:object size:0x8 data:double
lbl_1_rodata_500 = .rodata:0x00000500; // type:object size:0x4 data:float
lbl_1_rodata_504 = .rodata:0x00000504; // type:object size:0x4 data:float
lbl_1_rodata_508 = .rodata:0x00000508; // type:object size:0x4 data:float
lbl_1_rodata_50C = .rodata:0x0000050C; // type:object size:0x4 data:float
lbl_1_rodata_510 = .rodata:0x00000510; // type:object size:0x4 data:float
lbl_1_rodata_514 = .rodata:0x00000514; // type:object size:0x4 data:float
lbl_1_rodata_518 = .rodata:0x00000518; // type:object size:0x10
lbl_1_rodata_528 = .rodata:0x00000528; // type:object size:0x4 data:float
lbl_1_rodata_52C = .rodata:0x0000052C; // type:object size:0x14
lbl_1_rodata_540 = .rodata:0x00000540; // type:object size:0xC data:4byte
lbl_1_data_0 = .data:0x00000000; // type:object size:0x4 data:4byte
lbl_1_data_4 = .data:0x00000004; // type:object size:0x21 data:string
lbl_1_data_25 = .data:0x00000025; // type:object size:0xF
lbl_1_data_34 = .data:0x00000034; // type:object size:0x4 data:4byte
lbl_1_data_38 = .data:0x00000038; // type:object size:0xC
lbl_1_data_44 = .data:0x00000044; // type:object size:0xC
lbl_1_data_50 = .data:0x00000050; // type:object size:0xC data:string
lbl_1_data_5C = .data:0x0000005C; // type:object size:0x8 data:string
lbl_1_data_64 = .data:0x00000064; // type:object size:0x1E data:string
lbl_1_data_82 = .data:0x00000082; // type:object size:0xB data:string
lbl_1_data_8D = .data:0x0000008D; // type:object size:0x39 data:string
lbl_1_data_C6 = .data:0x000000C6; // type:object size:0xC data:string
lbl_1_data_D2 = .data:0x000000D2; // type:object size:0x10 data:string
lbl_1_data_E2 = .data:0x000000E2; // type:object size:0x10 data:string
lbl_1_data_F2 = .data:0x000000F2; // type:object size:0xA data:string
lbl_1_data_FC = .data:0x000000FC; // type:object size:0xA data:string
lbl_1_data_106 = .data:0x00000106; // type:object size:0x7 data:string
lbl_1_data_10D = .data:0x0000010D; // type:object size:0xE data:string
lbl_1_data_11B = .data:0x0000011B; // type:object size:0x1F data:string
lbl_1_data_13A = .data:0x0000013A; // type:object size:0x1E data:string
lbl_1_data_158 = .data:0x00000158; // type:object size:0xB data:string
lbl_1_data_163 = .data:0x00000163; // type:object size:0x3B data:string
lbl_1_data_19E = .data:0x0000019E; // type:object size:0x19 data:string
lbl_1_data_1B7 = .data:0x000001B7; // type:object size:0x3D data:string
lbl_1_data_1F4 = .data:0x000001F4; // type:object size:0x10 data:string
lbl_1_data_204 = .data:0x00000204; // type:object size:0x10
lbl_1_data_214 = .data:0x00000214; // type:object size:0x10
lbl_1_data_224 = .data:0x00000224; // type:object size:0x18
lbl_1_data_23C = .data:0x0000023C; // type:object size:0x14
lbl_1_data_250 = .data:0x00000250; // type:object size:0xC data:string
lbl_1_data_25C = .data:0x0000025C; // type:object size:0x8 data:string
lbl_1_data_264 = .data:0x00000264; // type:object size:0x4 data:4byte
lbl_1_data_268 = .data:0x00000268; // type:object size:0x10
lbl_1_data_278 = .data:0x00000278; // type:object size:0x10
lbl_1_data_288 = .data:0x00000288; // type:object size:0x10
lbl_1_data_298 = .data:0x00000298; // type:object size:0x10
lbl_1_data_2A8 = .data:0x000002A8; // type:object size:0xF data:string
lbl_1_data_2B7 = .data:0x000002B7; // type:object size:0x8 data:string
lbl_1_data_2BF = .data:0x000002BF; // type:object size:0xD
lbl_1_data_2CC = .data:0x000002CC; // type:object size:0xC data:4byte
lbl_1_data_2D8 = .data:0x000002D8; // type:object size:0xC data:4byte
lbl_1_data_2E4 = .data:0x000002E4; // type:object size:0xC data:4byte
lbl_1_data_2F0 = .data:0x000002F0; // type:object size:0xC data:4byte
lbl_1_data_2FC = .data:0x000002FC; // type:object size:0xC data:4byte
lbl_1_data_308 = .data:0x00000308; // type:object size:0xC data:4byte
lbl_1_data_314 = .data:0x00000314; // type:object size:0x10 data:string
lbl_1_data_324 = .data:0x00000324; // type:object size:0xC data:string
lbl_1_data_330 = .data:0x00000330; // type:object size:0x30
lbl_1_data_360 = .data:0x00000360; // type:object size:0xB data:string
lbl_1_data_36B = .data:0x0000036B; // type:object size:0xB data:string
lbl_1_data_376 = .data:0x00000376; // type:object size:0x12
lbl_1_data_388 = .data:0x00000388; // type:object size:0x10 data:string
lbl_1_data_398 = .data:0x00000398; // type:object size:0xC data:string
lbl_1_data_3A4 = .data:0x000003A4; // type:object size:0x10 data:string
lbl_1_data_3B4 = .data:0x000003B4; // type:object size:0x4 data:float
lbl_1_data_3B8 = .data:0x000003B8; // type:object size:0x4 data:float
lbl_1_data_3BC = .data:0x000003BC; // type:object size:0x4 data:float
lbl_1_data_3C0 = .data:0x000003C0; // type:object size:0xC data:4byte
lbl_1_data_3CC = .data:0x000003CC; // type:object size:0xC data:4byte
lbl_1_data_3D8 = .data:0x000003D8; // type:object size:0xC data:4byte
lbl_1_data_3E4 = .data:0x000003E4; // type:object size:0x14
lbl_1_data_3F8 = .data:0x000003F8; // type:object size:0x10 data:string
lbl_1_data_408 = .data:0x00000408; // type:object size:0xC data:string
lbl_1_data_414 = .data:0x00000414; // type:object size:0x10 data:string
lbl_1_data_424 = .data:0x00000424; // type:object size:0xC
lbl_1_data_430 = .data:0x00000430; // type:object size:0x18
lbl_1_data_448 = .data:0x00000448; // type:object size:0x10 data:string
lbl_1_data_458 = .data:0x00000458; // type:object size:0xC data:string
lbl_1_data_464 = .data:0x00000464; // type:object size:0xC
lbl_1_data_470 = .data:0x00000470; // type:object size:0x4
lbl_1_data_474 = .data:0x00000474; // type:object size:0xC data:4byte
lbl_1_data_480 = .data:0x00000480; // type:object size:0x10 data:string
lbl_1_data_490 = .data:0x00000490; // type:object size:0xE data:string
lbl_1_data_49E = .data:0x0000049E; // type:object size:0xE data:string
lbl_1_data_4AC = .data:0x000004AC; // type:object size:0xC data:string
lbl_1_data_4B8 = .data:0x000004B8; // type:object size:0xC data:string
lbl_1_data_4C4 = .data:0x000004C4; // type:object size:0x9 data:string
lbl_1_data_4CD = .data:0x000004CD; // type:object size:0xC data:string
lbl_1_data_4D9 = .data:0x000004D9; // type:object size:0xB
lbl_1_data_4E4 = .data:0x000004E4; // type:object size:0xC
lbl_1_data_4F0 = .data:0x000004F0; // type:object size:0x34
lbl_1_data_524 = .data:0x00000524; // type:object size:0x14
lbl_1_data_538 = .data:0x00000538; // type:object size:0xD data:string
lbl_1_data_545 = .data:0x00000545; // type:object size:0x10 data:string
lbl_1_data_555 = .data:0x00000555; // type:object size:0xB
lbl_1_data_560 = .data:0x00000560; // type:object size:0x10 data:string
lbl_1_data_570 = .data:0x00000570; // type:object size:0xC data:string
lbl_1_data_57C = .data:0x0000057C; // type:object size:0xC data:string
lbl_1_data_588 = .data:0x00000588; // type:object size:0x8 data:string
lbl_1_data_590 = .data:0x00000590; // type:object size:0xC data:string
lbl_1_data_59C = .data:0x0000059C; // type:object size:0xC data:string
lbl_1_data_5A8 = .data:0x000005A8; // type:object size:0xC data:4byte
lbl_1_data_5B4 = .data:0x000005B4; // type:object size:0xC data:4byte
lbl_1_data_5C0 = .data:0x000005C0; // type:object size:0xC data:string
lbl_1_data_5CC = .data:0x000005CC; // type:object size:0x8 data:string
lbl_1_data_5D4 = .data:0x000005D4; // type:object size:0x5 data:string
lbl_1_data_5D9 = .data:0x000005D9; // type:object size:0x8 data:string
lbl_1_data_5E1 = .data:0x000005E1; // type:object size:0xB data:string
lbl_1_data_5EC = .data:0x000005EC; // type:object size:0xC data:4byte
lbl_1_data_5F8 = .data:0x000005F8; // type:object size:0x24
lbl_1_data_61C = .data:0x0000061C; // type:object size:0xC data:4byte
lbl_1_data_628 = .data:0x00000628; // type:object size:0x1E data:string
lbl_1_data_646 = .data:0x00000646; // type:object size:0x1D data:string
lbl_1_data_663 = .data:0x00000663; // type:object size:0x1A data:string
lbl_1_data_67D = .data:0x0000067D; // type:object size:0x23
lbl_1_data_6A0 = .data:0x000006A0; // type:object size:0xC data:string
lbl_1_data_6AC = .data:0x000006AC; // type:object size:0xF data:string
lbl_1_data_6BB = .data:0x000006BB; // type:object size:0x9 data:string
jumptable_1_data_6C4 = .data:0x000006C4; // type:object size:0x34 scope:local
lbl_1_data_6F8 = .data:0x000006F8; // type:object size:0xC data:4byte
lbl_1_data_704 = .data:0x00000704; // type:object size:0xC data:string
lbl_1_data_710 = .data:0x00000710; // type:object size:0x8 data:string
jumptable_1_data_718 = .data:0x00000718; // type:object size:0x34 scope:local
lbl_1_data_74C = .data:0x0000074C; // type:object size:0x10 data:string
lbl_1_data_75C = .data:0x0000075C; // type:object size:0xC data:string
lbl_1_data_768 = .data:0x00000768; // type:object size:0xC data:4byte
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0xC
lbl_1_bss_C = .bss:0x0000000C; // type:object size:0x8 data:4byte
lbl_1_bss_14 = .bss:0x00000014; // type:object size:0x4 data:4byte
lbl_1_bss_18 = .bss:0x00000018; // type:object size:0x4 data:4byte
lbl_1_bss_1C = .bss:0x0000001C; // type:object size:0x4 data:4byte
lbl_1_bss_20 = .bss:0x00000020; // type:object size:0x4 data:4byte
lbl_1_bss_24 = .bss:0x00000024; // type:object size:0x9C4 data:4byte
lbl_1_bss_9E8 = .bss:0x000009E8; // type:object size:0x1 data:byte
lbl_1_bss_9EC = .bss:0x000009EC; // type:object size:0x4 data:4byte
lbl_1_bss_9F0 = .bss:0x000009F0; // type:object size:0x4 data:4byte
lbl_1_bss_9F4 = .bss:0x000009F4; // type:object size:0x4 data:4byte
lbl_1_bss_9F8 = .bss:0x000009F8; // type:object size:0x8 data:4byte
lbl_1_bss_A00 = .bss:0x00000A00; // type:object size:0x4 data:4byte
lbl_1_bss_A04 = .bss:0x00000A04; // type:object size:0x4 data:4byte
lbl_1_bss_A08 = .bss:0x00000A08; // type:object size:0x4 data:4byte
lbl_1_bss_A0C = .bss:0x00000A0C; // type:object size:0x4 data:4byte
lbl_1_bss_A10 = .bss:0x00000A10; // type:object size:0x4 data:4byte
lbl_1_bss_A14 = .bss:0x00000A14; // type:object size:0x4 data:4byte
lbl_1_bss_A18 = .bss:0x00000A18; // type:object size:0x4 data:4byte
lbl_1_bss_A1C = .bss:0x00000A1C; // type:object size:0x4 data:4byte
lbl_1_bss_A20 = .bss:0x00000A20; // type:object size:0x8 data:4byte
lbl_1_bss_A28 = .bss:0x00000A28; // type:object size:0x4 data:4byte
lbl_1_bss_A2C = .bss:0x00000A2C; // type:object size:0x4 data:4byte
lbl_1_bss_A30 = .bss:0x00000A30; // type:object size:0x4 data:4byte
lbl_1_bss_A34 = .bss:0x00000A34; // type:object size:0x4 data:4byte
lbl_1_bss_A38 = .bss:0x00000A38; // type:object size:0xC
lbl_1_bss_A44 = .bss:0x00000A44; // type:object size:0x8 data:4byte
lbl_1_bss_A4C = .bss:0x00000A4C; // type:object size:0xC
lbl_1_bss_A58 = .bss:0x00000A58; // type:object size:0x8 data:4byte
lbl_1_bss_A60 = .bss:0x00000A60; // type:object size:0xC
lbl_1_bss_A6C = .bss:0x00000A6C; // type:object size:0x4 data:float
lbl_1_bss_A70 = .bss:0x00000A70; // type:object size:0x1 data:byte
lbl_1_bss_A74 = .bss:0x00000A74; // type:object size:0x4 data:float
lbl_1_bss_A78 = .bss:0x00000A78; // type:object size:0x8 data:byte
lbl_1_bss_A80 = .bss:0x00000A80; // type:object size:0x4 data:4byte
lbl_1_bss_A84 = .bss:0x00000A84; // type:object size:0x4 data:4byte
lbl_1_bss_A88 = .bss:0x00000A88; // type:object size:0x8 data:4byte
lbl_1_bss_A90 = .bss:0x00000A90; // type:object size:0x4 data:4byte
