_prolog = .text:0x00000000; // type:function size:0x54 scope:global
lbl_1_bss_14 = .bss:0x00000014; // type:object size:0x4 data:4byte
lbl_1_bss_18 = .bss:0x00000018; // type:object size:0x4 data:4byte
lbl_1_bss_1C = .bss:0x0000001C; // type:object size:0x4 data:4byte
lbl_1_bss_20 = .bss:0x00000020; // type:object size:0x4 data:4byte
lbl_1_bss_24 = .bss:0x00000024; // type:object size:0xC data:float
lbl_1_bss_30 = .bss:0x00000030; // type:object size:0x4 data:4byte
lbl_1_bss_34 = .bss:0x00000034; // type:object size:0xC
lbl_1_bss_40 = .bss:0x00000040; // type:object size:0x4 data:4byte
lbl_1_bss_44 = .bss:0x00000044; // type:object size:0x84 data:4byte
lbl_1_bss_C8 = .bss:0x000000C8; // type:object size:0x1 data:byte
lbl_1_bss_CC = .bss:0x000000CC; // type:object size:0x18C data:float
lbl_1_bss_258 = .bss:0x00000258; // type:object size:0xC data:4byte
lbl_1_bss_264 = .bss:0x00000264; // type:object size:0x8 data:float
lbl_1_bss_26C = .bss:0x0000026C; // type:object size:0x8 data:float
lbl_1_bss_274 = .bss:0x00000274; // type:object size:0x1C data:4byte
lbl_1_bss_290 = .bss:0x00000290; // type:object size:0xC data:float
lbl_1_bss_29C = .bss:0x0000029C; // type:object size:0xC0
lbl_1_bss_35C = .bss:0x0000035C; // type:object size:0x30
lbl_1_bss_38C = .bss:0x0000038C; // type:object size:0x30
lbl_1_bss_3BC = .bss:0x000003BC; // type:object size:0x4 data:float
lbl_1_bss_3C0 = .bss:0x000003C0; // type:object size:0x4 data:float
lbl_1_bss_3C4 = .bss:0x000003C4; // type:object size:0x4 data:float
lbl_1_bss_3C8 = .bss:0x000003C8; // type:object size:0x30 data:float
lbl_1_bss_3F8 = .bss:0x000003F8; // type:object size:0x4 data:4byte
lbl_1_bss_3FC = .bss:0x000003FC; // type:object size:0x4
lbl_1_bss_400 = .bss:0x00000400; // type:object size:0x4 data:4byte
lbl_1_bss_404 = .bss:0x00000404; // type:object size:0x4 data:4byte
lbl_1_bss_408 = .bss:0x00000408; // type:object size:0x1E0
lbl_1_bss_5E8 = .bss:0x000005E8; // type:object size:0x24 data:float
lbl_1_bss_60C = .bss:0x0000060C; // type:object size:0x24
lbl_1_bss_630 = .bss:0x00000630; // type:object size:0x24 data:float
lbl_1_bss_654 = .bss:0x00000654; // type:object size:0x24 data:float
lbl_1_bss_678 = .bss:0x00000678; // type:object size:0x24
lbl_1_bss_69C = .bss:0x0000069C; // type:object size:0x24 data:float
lbl_1_bss_6C0 = .bss:0x000006C0; // type:object size:0x30 data:float
lbl_1_bss_6F0 = .bss:0x000006F0; // type:object size:0x40
lbl_1_bss_730 = .bss:0x00000730; // type:object size:0x40
lbl_1_bss_770 = .bss:0x00000770; // type:object size:0x8
