_prolog = .text:0x00000000; // type:function size:0x54 scope:global
lbl_1_bss_9C = .bss:0x0000009C; // type:object size:0x4 data:4byte
lbl_1_bss_A0 = .bss:0x000000A0; // type:object size:0x30 data:float
lbl_1_bss_D0 = .bss:0x000000D0; // type:object size:0x4 data:float
lbl_1_bss_D4 = .bss:0x000000D4; // type:object size:0x4 data:float
lbl_1_bss_D8 = .bss:0x000000D8; // type:object size:0x4 data:float
lbl_1_bss_DC = .bss:0x000000DC; // type:object size:0x4 data:float
lbl_1_bss_E0 = .bss:0x000000E0; // type:object size:0x4 data:float
lbl_1_bss_E4 = .bss:0x000000E4; // type:object size:0x4 data:float
lbl_1_bss_E8 = .bss:0x000000E8; // type:object size:0x18 data:float
lbl_1_bss_100 = .bss:0x00000100; // type:object size:0x18 data:float
lbl_1_bss_118 = .bss:0x00000118; // type:object size:0x4 data:4byte
lbl_1_bss_11C = .bss:0x0000011C; // type:object size:0x4 data:4byte
lbl_1_bss_120 = .bss:0x00000120; // type:object size:0x370
lbl_1_bss_490 = .bss:0x00000490; // type:object size:0x40 data:4byte
lbl_1_bss_4D0 = .bss:0x000004D0; // type:object size:0x24 data:float
lbl_1_bss_4F4 = .bss:0x000004F4; // type:object size:0x24
lbl_1_bss_518 = .bss:0x00000518; // type:object size:0x24 data:float
lbl_1_bss_53C = .bss:0x0000053C; // type:object size:0x24 data:float
lbl_1_bss_560 = .bss:0x00000560; // type:object size:0x24
lbl_1_bss_584 = .bss:0x00000584; // type:object size:0x24 data:float
lbl_1_bss_5A8 = .bss:0x000005A8; // type:object size:0x30 data:float
lbl_1_bss_5D8 = .bss:0x000005D8; // type:object size:0x40
lbl_1_bss_618 = .bss:0x00000618; // type:object size:0x40
lbl_1_bss_658 = .bss:0x00000658; // type:object size:0x8
