_prolog = .text:0x00000000; // type:function size:0x54 scope:global
lbl_1_rodata_364 = .rodata:0x00000364; // type:object size:0xC data:4byte
lbl_1_rodata_370 = .rodata:0x00000370; // type:object size:0xC data:4byte
lbl_1_rodata_37C = .rodata:0x0000037C; // type:object size:0x4 data:float
lbl_1_rodata_380 = .rodata:0x00000380; // type:object size:0x4 data:float
lbl_1_rodata_384 = .rodata:0x00000384; // type:object size:0x4 data:float
lbl_1_rodata_388 = .rodata:0x00000388; // type:object size:0xC data:4byte
lbl_1_rodata_394 = .rodata:0x00000394; // type:object size:0xC data:4byte
lbl_1_rodata_3A0 = .rodata:0x000003A0; // type:object size:0x4 data:float
lbl_1_rodata_3A4 = .rodata:0x000003A4; // type:object size:0xC data:4byte
lbl_1_rodata_3B0 = .rodata:0x000003B0; // type:object size:0xC data:4byte
lbl_1_rodata_3BC = .rodata:0x000003BC; // type:object size:0xC data:4byte
lbl_1_rodata_3C8 = .rodata:0x000003C8; // type:object size:0xC data:4byte
lbl_1_rodata_3D4 = .rodata:0x000003D4; // type:object size:0xC data:4byte
lbl_1_rodata_3E0 = .rodata:0x000003E0; // type:object size:0x8 data:double
lbl_1_rodata_3E8 = .rodata:0x000003E8; // type:object size:0x4 data:float
lbl_1_rodata_3F0 = .rodata:0x000003F0; // type:object size:0x8 data:double
lbl_1_rodata_3F8 = .rodata:0x000003F8; // type:object size:0x4 data:float
lbl_1_rodata_3FC = .rodata:0x000003FC; // type:object size:0x4 data:float
lbl_1_rodata_400 = .rodata:0x00000400; // type:object size:0x4 data:float
lbl_1_rodata_404 = .rodata:0x00000404; // type:object size:0x4 data:float
lbl_1_rodata_408 = .rodata:0x00000408; // type:object size:0xC data:4byte
lbl_1_rodata_414 = .rodata:0x00000414; // type:object size:0xC data:4byte
lbl_1_rodata_420 = .rodata:0x00000420; // type:object size:0x4 data:float
lbl_1_rodata_424 = .rodata:0x00000424; // type:object size:0x4 data:float
lbl_1_rodata_428 = .rodata:0x00000428; // type:object size:0xC data:4byte
lbl_1_rodata_434 = .rodata:0x00000434; // type:object size:0xC data:4byte
lbl_1_rodata_440 = .rodata:0x00000440; // type:object size:0xC data:4byte
lbl_1_rodata_44C = .rodata:0x0000044C; // type:object size:0x4 data:float
lbl_1_rodata_450 = .rodata:0x00000450; // type:object size:0xC data:4byte
lbl_1_rodata_45C = .rodata:0x0000045C; // type:object size:0x4 data:float
lbl_1_rodata_460 = .rodata:0x00000460; // type:object size:0x4 data:float
lbl_1_rodata_464 = .rodata:0x00000464; // type:object size:0xC data:4byte
lbl_1_rodata_470 = .rodata:0x00000470; // type:object size:0xC data:4byte
lbl_1_rodata_47C = .rodata:0x0000047C; // type:object size:0xC data:4byte
lbl_1_rodata_488 = .rodata:0x00000488; // type:object size:0xC data:4byte
lbl_1_rodata_494 = .rodata:0x00000494; // type:object size:0xC data:4byte
lbl_1_rodata_4A0 = .rodata:0x000004A0; // type:object size:0xC data:4byte
lbl_1_rodata_4AC = .rodata:0x000004AC; // type:object size:0xC data:4byte
lbl_1_rodata_4B8 = .rodata:0x000004B8; // type:object size:0xC data:4byte
lbl_1_rodata_4C4 = .rodata:0x000004C4; // type:object size:0xC data:4byte
lbl_1_rodata_4D0 = .rodata:0x000004D0; // type:object size:0x4 data:float
lbl_1_rodata_4D4 = .rodata:0x000004D4; // type:object size:0x4 data:float
lbl_1_rodata_4D8 = .rodata:0x000004D8; // type:object size:0x4 data:float
lbl_1_rodata_4DC = .rodata:0x000004DC; // type:object size:0x4 data:float
lbl_1_rodata_4E0 = .rodata:0x000004E0; // type:object size:0xC data:4byte
lbl_1_rodata_4EC = .rodata:0x000004EC; // type:object size:0xC data:4byte
lbl_1_rodata_4F8 = .rodata:0x000004F8; // type:object size:0xC data:4byte
lbl_1_rodata_504 = .rodata:0x00000504; // type:object size:0x4 data:float
lbl_1_rodata_508 = .rodata:0x00000508; // type:object size:0x4 data:float
lbl_1_rodata_50C = .rodata:0x0000050C; // type:object size:0x4 data:float
lbl_1_rodata_510 = .rodata:0x00000510; // type:object size:0x4 data:float
lbl_1_rodata_514 = .rodata:0x00000514; // type:object size:0x4 data:float
lbl_1_rodata_518 = .rodata:0x00000518; // type:object size:0xC data:4byte
lbl_1_rodata_524 = .rodata:0x00000524; // type:object size:0xC data:4byte
lbl_1_rodata_530 = .rodata:0x00000530; // type:object size:0x4 data:float
lbl_1_rodata_534 = .rodata:0x00000534; // type:object size:0x4 data:float
lbl_1_rodata_538 = .rodata:0x00000538; // type:object size:0x4 data:float
lbl_1_rodata_53C = .rodata:0x0000053C; // type:object size:0x4 data:float
lbl_1_rodata_540 = .rodata:0x00000540; // type:object size:0x4 data:float
lbl_1_rodata_544 = .rodata:0x00000544; // type:object size:0x4 data:float
lbl_1_rodata_548 = .rodata:0x00000548; // type:object size:0x4 data:float
lbl_1_rodata_54C = .rodata:0x0000054C; // type:object size:0x4 data:float
lbl_1_rodata_550 = .rodata:0x00000550; // type:object size:0xC data:4byte
lbl_1_rodata_55C = .rodata:0x0000055C; // type:object size:0x4 data:float
lbl_1_rodata_560 = .rodata:0x00000560; // type:object size:0x8 data:double
lbl_1_rodata_568 = .rodata:0x00000568; // type:object size:0x8 data:double
lbl_1_rodata_570 = .rodata:0x00000570; // type:object size:0x4 data:float
lbl_1_rodata_574 = .rodata:0x00000574; // type:object size:0x4 data:float
lbl_1_rodata_578 = .rodata:0x00000578; // type:object size:0x4 data:float
lbl_1_rodata_57C = .rodata:0x0000057C; // type:object size:0x4 data:float
lbl_1_rodata_580 = .rodata:0x00000580; // type:object size:0x4 data:float
lbl_1_rodata_584 = .rodata:0x00000584; // type:object size:0x4 data:float
lbl_1_rodata_588 = .rodata:0x00000588; // type:object size:0x4 data:float
lbl_1_rodata_58C = .rodata:0x0000058C; // type:object size:0x4 data:float
lbl_1_rodata_590 = .rodata:0x00000590; // type:object size:0x8 data:double
lbl_1_rodata_598 = .rodata:0x00000598; // type:object size:0x4 data:float
lbl_1_rodata_59C = .rodata:0x0000059C; // type:object size:0xC data:4byte
lbl_1_rodata_5A8 = .rodata:0x000005A8; // type:object size:0x4 data:float
lbl_1_rodata_5AC = .rodata:0x000005AC; // type:object size:0x4 data:float
lbl_1_rodata_5B0 = .rodata:0x000005B0; // type:object size:0x8 data:double
lbl_1_rodata_5B8 = .rodata:0x000005B8; // type:object size:0x4 data:float
lbl_1_rodata_5C0 = .rodata:0x000005C0; // type:object size:0x8 data:double
lbl_1_rodata_5C8 = .rodata:0x000005C8; // type:object size:0x8 data:double
lbl_1_rodata_5D0 = .rodata:0x000005D0; // type:object size:0x4 data:float
lbl_1_rodata_5D4 = .rodata:0x000005D4; // type:object size:0x4 data:float
lbl_1_rodata_5D8 = .rodata:0x000005D8; // type:object size:0xC data:4byte
lbl_1_rodata_5E4 = .rodata:0x000005E4; // type:object size:0x30 data:4byte
lbl_1_rodata_614 = .rodata:0x00000614; // type:object size:0xC data:4byte
lbl_1_rodata_620 = .rodata:0x00000620; // type:object size:0x4 data:float
lbl_1_rodata_624 = .rodata:0x00000624; // type:object size:0x4 data:float
lbl_1_rodata_628 = .rodata:0x00000628; // type:object size:0x4 data:float
lbl_1_rodata_62C = .rodata:0x0000062C; // type:object size:0x4 data:float
lbl_1_rodata_630 = .rodata:0x00000630; // type:object size:0xC data:4byte
lbl_1_rodata_63C = .rodata:0x0000063C; // type:object size:0xC data:4byte
lbl_1_rodata_648 = .rodata:0x00000648; // type:object size:0xC data:4byte
lbl_1_rodata_654 = .rodata:0x00000654; // type:object size:0xC data:4byte
lbl_1_rodata_660 = .rodata:0x00000660; // type:object size:0xC data:4byte
lbl_1_rodata_66C = .rodata:0x0000066C; // type:object size:0xC data:4byte
lbl_1_rodata_678 = .rodata:0x00000678; // type:object size:0x4 data:float
lbl_1_rodata_67C = .rodata:0x0000067C; // type:object size:0x4 data:float
lbl_1_rodata_680 = .rodata:0x00000680; // type:object size:0x4 data:float
lbl_1_rodata_684 = .rodata:0x00000684; // type:object size:0x4 data:float
lbl_1_rodata_688 = .rodata:0x00000688; // type:object size:0x4 data:float
lbl_1_rodata_68C = .rodata:0x0000068C; // type:object size:0x4 data:float
lbl_1_rodata_690 = .rodata:0x00000690; // type:object size:0x4 data:float
lbl_1_rodata_694 = .rodata:0x00000694; // type:object size:0x4 data:float
lbl_1_rodata_698 = .rodata:0x00000698; // type:object size:0x8 data:float
lbl_1_rodata_6A0 = .rodata:0x000006A0; // type:object size:0x8 data:float
lbl_1_rodata_6A8 = .rodata:0x000006A8; // type:object size:0x14 data:4byte
lbl_1_rodata_6BC = .rodata:0x000006BC; // type:object size:0xC data:4byte
lbl_1_rodata_6C8 = .rodata:0x000006C8; // type:object size:0xC data:4byte
lbl_1_rodata_6D4 = .rodata:0x000006D4; // type:object size:0xC data:4byte
lbl_1_rodata_6E0 = .rodata:0x000006E0; // type:object size:0xC data:4byte
lbl_1_rodata_6EC = .rodata:0x000006EC; // type:object size:0xC data:4byte
lbl_1_rodata_6F8 = .rodata:0x000006F8; // type:object size:0xC data:4byte
lbl_1_rodata_704 = .rodata:0x00000704; // type:object size:0xC data:4byte
lbl_1_rodata_710 = .rodata:0x00000710; // type:object size:0xC data:4byte
lbl_1_rodata_71C = .rodata:0x0000071C; // type:object size:0xC data:4byte
lbl_1_rodata_728 = .rodata:0x00000728; // type:object size:0xC data:4byte
lbl_1_rodata_734 = .rodata:0x00000734; // type:object size:0xC data:4byte
lbl_1_rodata_740 = .rodata:0x00000740; // type:object size:0xC data:4byte
lbl_1_rodata_74C = .rodata:0x0000074C; // type:object size:0xC data:4byte
lbl_1_rodata_758 = .rodata:0x00000758; // type:object size:0xC data:4byte
lbl_1_rodata_764 = .rodata:0x00000764; // type:object size:0xC data:4byte
lbl_1_rodata_770 = .rodata:0x00000770; // type:object size:0xC data:4byte
lbl_1_rodata_77C = .rodata:0x0000077C; // type:object size:0xC data:4byte
lbl_1_rodata_788 = .rodata:0x00000788; // type:object size:0xC data:4byte
lbl_1_rodata_794 = .rodata:0x00000794; // type:object size:0x4 data:float
lbl_1_rodata_798 = .rodata:0x00000798; // type:object size:0x4 data:float
lbl_1_rodata_79C = .rodata:0x0000079C; // type:object size:0x4 data:float
lbl_1_rodata_7A0 = .rodata:0x000007A0; // type:object size:0x4 data:float
lbl_1_rodata_7A4 = .rodata:0x000007A4; // type:object size:0x4 data:float
lbl_1_rodata_7A8 = .rodata:0x000007A8; // type:object size:0x4 data:float
lbl_1_rodata_7AC = .rodata:0x000007AC; // type:object size:0x4 data:float
lbl_1_rodata_7B0 = .rodata:0x000007B0; // type:object size:0x4 data:float
lbl_1_rodata_7B4 = .rodata:0x000007B4; // type:object size:0x4 data:float
lbl_1_rodata_7B8 = .rodata:0x000007B8; // type:object size:0x4 data:float
lbl_1_rodata_7BC = .rodata:0x000007BC; // type:object size:0x4 data:float
lbl_1_rodata_7C0 = .rodata:0x000007C0; // type:object size:0x4 data:float
lbl_1_rodata_7C4 = .rodata:0x000007C4; // type:object size:0x4 data:float
lbl_1_rodata_7C8 = .rodata:0x000007C8; // type:object size:0x4 data:float
lbl_1_rodata_7CC = .rodata:0x000007CC; // type:object size:0x4 data:float
lbl_1_rodata_7D0 = .rodata:0x000007D0; // type:object size:0x8 data:double
lbl_1_rodata_7D8 = .rodata:0x000007D8; // type:object size:0x8 data:double
lbl_1_rodata_7E0 = .rodata:0x000007E0; // type:object size:0x4 data:float
lbl_1_rodata_7E4 = .rodata:0x000007E4; // type:object size:0x4 data:float
lbl_1_rodata_7E8 = .rodata:0x000007E8; // type:object size:0x4 data:float
lbl_1_rodata_7EC = .rodata:0x000007EC; // type:object size:0x4 data:float
lbl_1_rodata_7F0 = .rodata:0x000007F0; // type:object size:0x4 data:float
lbl_1_rodata_7F4 = .rodata:0x000007F4; // type:object size:0x4 data:float
lbl_1_rodata_7F8 = .rodata:0x000007F8; // type:object size:0x4 data:float
lbl_1_rodata_7FC = .rodata:0x000007FC; // type:object size:0x4 data:float
lbl_1_rodata_800 = .rodata:0x00000800; // type:object size:0x4 data:float
lbl_1_rodata_804 = .rodata:0x00000804; // type:object size:0x4 data:float
lbl_1_rodata_808 = .rodata:0x00000808; // type:object size:0x4 data:float
lbl_1_rodata_80C = .rodata:0x0000080C; // type:object size:0x4 data:float
lbl_1_rodata_810 = .rodata:0x00000810; // type:object size:0x4 data:float
lbl_1_rodata_814 = .rodata:0x00000814; // type:object size:0x4 data:float
lbl_1_rodata_818 = .rodata:0x00000818; // type:object size:0x4 data:float
lbl_1_rodata_81C = .rodata:0x0000081C; // type:object size:0x4 data:float
lbl_1_rodata_820 = .rodata:0x00000820; // type:object size:0x8 data:double
lbl_1_rodata_828 = .rodata:0x00000828; // type:object size:0x8 data:double
lbl_1_rodata_830 = .rodata:0x00000830; // type:object size:0x8 data:double
lbl_1_rodata_838 = .rodata:0x00000838; // type:object size:0xC data:4byte
lbl_1_rodata_844 = .rodata:0x00000844; // type:object size:0xC data:4byte
lbl_1_rodata_850 = .rodata:0x00000850; // type:object size:0x4 data:float
lbl_1_rodata_858 = .rodata:0x00000858; // type:object size:0x8 data:double
lbl_1_rodata_860 = .rodata:0x00000860; // type:object size:0xC data:4byte
lbl_1_rodata_870 = .rodata:0x00000870; // type:object size:0xC data:4byte
lbl_1_rodata_87C = .rodata:0x0000087C; // type:object size:0x10 data:byte
lbl_1_rodata_88C = .rodata:0x0000088C; // type:object size:0xC data:4byte
lbl_1_rodata_898 = .rodata:0x00000898; // type:object size:0xC data:4byte
lbl_1_rodata_8A4 = .rodata:0x000008A4; // type:object size:0xC data:4byte
lbl_1_rodata_8B0 = .rodata:0x000008B0; // type:object size:0xC data:4byte
lbl_1_rodata_8BC = .rodata:0x000008BC; // type:object size:0xC data:4byte
lbl_1_rodata_8C8 = .rodata:0x000008C8; // type:object size:0xC data:4byte
lbl_1_rodata_8D4 = .rodata:0x000008D4; // type:object size:0x4 data:float
lbl_1_rodata_8D8 = .rodata:0x000008D8; // type:object size:0x4 data:float
lbl_1_rodata_8DC = .rodata:0x000008DC; // type:object size:0x4 data:float
lbl_1_rodata_8E0 = .rodata:0x000008E0; // type:object size:0x4 data:float
lbl_1_rodata_8E4 = .rodata:0x000008E4; // type:object size:0x4 data:float
lbl_1_rodata_8E8 = .rodata:0x000008E8; // type:object size:0x8 data:double
lbl_1_rodata_8F0 = .rodata:0x000008F0; // type:object size:0x8 data:double
lbl_1_rodata_8F8 = .rodata:0x000008F8; // type:object size:0x4 data:float
lbl_1_rodata_8FC = .rodata:0x000008FC; // type:object size:0x4 data:float
lbl_1_rodata_900 = .rodata:0x00000900; // type:object size:0x4 data:float
lbl_1_rodata_904 = .rodata:0x00000904; // type:object size:0x4 data:float
lbl_1_rodata_908 = .rodata:0x00000908; // type:object size:0x4 data:float
lbl_1_rodata_910 = .rodata:0x00000910; // type:object size:0x8 data:double
lbl_1_rodata_918 = .rodata:0x00000918; // type:object size:0xC data:4byte
lbl_1_rodata_924 = .rodata:0x00000924; // type:object size:0x4 data:float
lbl_1_rodata_928 = .rodata:0x00000928; // type:object size:0x1 data:byte
lbl_1_rodata_92C = .rodata:0x0000092C; // type:object size:0xC data:4byte
lbl_1_rodata_938 = .rodata:0x00000938; // type:object size:0xC data:4byte
lbl_1_rodata_944 = .rodata:0x00000944; // type:object size:0xC data:4byte
lbl_1_rodata_950 = .rodata:0x00000950; // type:object size:0xC data:4byte
lbl_1_rodata_95C = .rodata:0x0000095C; // type:object size:0x4 data:float
lbl_1_rodata_960 = .rodata:0x00000960; // type:object size:0x4 data:float
lbl_1_rodata_964 = .rodata:0x00000964; // type:object size:0xC data:4byte
lbl_1_rodata_970 = .rodata:0x00000970; // type:object size:0xC data:4byte
lbl_1_rodata_97C = .rodata:0x0000097C; // type:object size:0xC data:4byte
lbl_1_rodata_988 = .rodata:0x00000988; // type:object size:0xC data:4byte
lbl_1_rodata_994 = .rodata:0x00000994; // type:object size:0xC data:4byte
lbl_1_rodata_9A0 = .rodata:0x000009A0; // type:object size:0x4 data:float
lbl_1_rodata_9A4 = .rodata:0x000009A4; // type:object size:0x4 data:float
lbl_1_rodata_9A8 = .rodata:0x000009A8; // type:object size:0xC data:4byte
lbl_1_rodata_9B4 = .rodata:0x000009B4; // type:object size:0x4 data:float
lbl_1_rodata_9B8 = .rodata:0x000009B8; // type:object size:0x4 data:float
lbl_1_rodata_9BC = .rodata:0x000009BC; // type:object size:0x4 data:float
lbl_1_rodata_9C0 = .rodata:0x000009C0; // type:object size:0xC data:4byte
lbl_1_rodata_9CC = .rodata:0x000009CC; // type:object size:0xC data:4byte
lbl_1_rodata_9D8 = .rodata:0x000009D8; // type:object size:0xC data:4byte
lbl_1_rodata_9E4 = .rodata:0x000009E4; // type:object size:0x4 data:float
lbl_1_rodata_9E8 = .rodata:0x000009E8; // type:object size:0x4 data:float
lbl_1_rodata_9EC = .rodata:0x000009EC; // type:object size:0x4 data:float
lbl_1_rodata_9F0 = .rodata:0x000009F0; // type:object size:0x4 data:float
lbl_1_rodata_9F4 = .rodata:0x000009F4; // type:object size:0xC data:4byte
lbl_1_rodata_A00 = .rodata:0x00000A00; // type:object size:0xC data:4byte
lbl_1_rodata_A0C = .rodata:0x00000A0C; // type:object size:0x4 data:float
lbl_1_rodata_A10 = .rodata:0x00000A10; // type:object size:0xC data:4byte
lbl_1_rodata_A1C = .rodata:0x00000A1C; // type:object size:0xC data:4byte
lbl_1_rodata_A28 = .rodata:0x00000A28; // type:object size:0xC data:4byte
lbl_1_rodata_A34 = .rodata:0x00000A34; // type:object size:0x4 data:float
lbl_1_rodata_A38 = .rodata:0x00000A38; // type:object size:0x4 data:float
lbl_1_rodata_A3C = .rodata:0x00000A3C; // type:object size:0x4 data:float
lbl_1_rodata_A40 = .rodata:0x00000A40; // type:object size:0x4 data:float
lbl_1_rodata_A44 = .rodata:0x00000A44; // type:object size:0x4 data:float
lbl_1_rodata_A48 = .rodata:0x00000A48; // type:object size:0x4 data:float
lbl_1_rodata_A4C = .rodata:0x00000A4C; // type:object size:0x4 data:float
lbl_1_rodata_A50 = .rodata:0x00000A50; // type:object size:0xC data:4byte
lbl_1_rodata_A5C = .rodata:0x00000A5C; // type:object size:0xC data:4byte
lbl_1_rodata_A68 = .rodata:0x00000A68; // type:object size:0xC data:4byte
lbl_1_rodata_A74 = .rodata:0x00000A74; // type:object size:0x4 data:float
lbl_1_rodata_A78 = .rodata:0x00000A78; // type:object size:0xC data:4byte
lbl_1_rodata_A84 = .rodata:0x00000A84; // type:object size:0x4 data:float
lbl_1_rodata_A88 = .rodata:0x00000A88; // type:object size:0x4 data:float
lbl_1_rodata_A8C = .rodata:0x00000A8C; // type:object size:0x4 data:float
lbl_1_rodata_A90 = .rodata:0x00000A90; // type:object size:0x4 data:float
lbl_1_rodata_A94 = .rodata:0x00000A94; // type:object size:0xC data:4byte
lbl_1_rodata_AA0 = .rodata:0x00000AA0; // type:object size:0xC data:4byte
lbl_1_rodata_AAC = .rodata:0x00000AAC; // type:object size:0x1 data:byte
lbl_1_rodata_AB0 = .rodata:0x00000AB0; // type:object size:0xC data:4byte
lbl_1_rodata_ABC = .rodata:0x00000ABC; // type:object size:0xC data:4byte
lbl_1_rodata_AC8 = .rodata:0x00000AC8; // type:object size:0x1 data:byte
lbl_1_rodata_ACC = .rodata:0x00000ACC; // type:object size:0x4 data:float
lbl_1_rodata_AD0 = .rodata:0x00000AD0; // type:object size:0x4 data:float
lbl_1_rodata_AD8 = .rodata:0x00000AD8; // type:object size:0x8 data:double
lbl_1_rodata_AE0 = .rodata:0x00000AE0; // type:object size:0xC data:4byte
lbl_1_rodata_AEC = .rodata:0x00000AEC; // type:object size:0xC data:4byte
lbl_1_rodata_AF8 = .rodata:0x00000AF8; // type:object size:0xC data:4byte
lbl_1_rodata_B04 = .rodata:0x00000B04; // type:object size:0xC data:4byte
lbl_1_rodata_B10 = .rodata:0x00000B10; // type:object size:0xC data:4byte
lbl_1_rodata_B1C = .rodata:0x00000B1C; // type:object size:0xC data:4byte
lbl_1_rodata_B28 = .rodata:0x00000B28; // type:object size:0x1 data:byte
lbl_1_rodata_B2C = .rodata:0x00000B2C; // type:object size:0x4 data:float
lbl_1_rodata_B30 = .rodata:0x00000B30; // type:object size:0xC data:4byte
lbl_1_rodata_B3C = .rodata:0x00000B3C; // type:object size:0xC data:4byte
lbl_1_rodata_B48 = .rodata:0x00000B48; // type:object size:0xC data:4byte
lbl_1_rodata_B54 = .rodata:0x00000B54; // type:object size:0x1 data:byte
lbl_1_rodata_B58 = .rodata:0x00000B58; // type:object size:0x4 data:float
lbl_1_rodata_B5C = .rodata:0x00000B5C; // type:object size:0xC data:4byte
lbl_1_rodata_B68 = .rodata:0x00000B68; // type:object size:0xC data:4byte
lbl_1_rodata_B74 = .rodata:0x00000B74; // type:object size:0xC data:4byte
lbl_1_rodata_B80 = .rodata:0x00000B80; // type:object size:0x1 data:byte
lbl_1_rodata_B84 = .rodata:0x00000B84; // type:object size:0xC data:4byte
lbl_1_rodata_B90 = .rodata:0x00000B90; // type:object size:0xC data:4byte
lbl_1_rodata_B9C = .rodata:0x00000B9C; // type:object size:0xC data:4byte
lbl_1_rodata_BA8 = .rodata:0x00000BA8; // type:object size:0x1 data:byte
lbl_1_rodata_BAC = .rodata:0x00000BAC; // type:object size:0xC data:4byte
lbl_1_rodata_BB8 = .rodata:0x00000BB8; // type:object size:0xC data:4byte
lbl_1_rodata_BC4 = .rodata:0x00000BC4; // type:object size:0xC data:4byte
lbl_1_rodata_BD0 = .rodata:0x00000BD0; // type:object size:0xC data:4byte
lbl_1_rodata_BDC = .rodata:0x00000BDC; // type:object size:0x1 data:byte
lbl_1_rodata_BE0 = .rodata:0x00000BE0; // type:object size:0xC data:4byte
lbl_1_rodata_BEC = .rodata:0x00000BEC; // type:object size:0xC data:4byte
lbl_1_rodata_BF8 = .rodata:0x00000BF8; // type:object size:0xC data:4byte
lbl_1_rodata_C04 = .rodata:0x00000C04; // type:object size:0x1 data:byte
lbl_1_rodata_C08 = .rodata:0x00000C08; // type:object size:0x4 data:float
lbl_1_rodata_C0C = .rodata:0x00000C0C; // type:object size:0x4 data:float
lbl_1_rodata_C10 = .rodata:0x00000C10; // type:object size:0x4 data:float
lbl_1_rodata_C14 = .rodata:0x00000C14; // type:object size:0xC data:4byte
lbl_1_rodata_C20 = .rodata:0x00000C20; // type:object size:0xC data:4byte
lbl_1_rodata_C2C = .rodata:0x00000C2C; // type:object size:0xC data:4byte
lbl_1_rodata_C38 = .rodata:0x00000C38; // type:object size:0x1 data:byte
lbl_1_rodata_C3C = .rodata:0x00000C3C; // type:object size:0x4 data:float
lbl_1_rodata_C40 = .rodata:0x00000C40; // type:object size:0x4 data:float
lbl_1_rodata_C44 = .rodata:0x00000C44; // type:object size:0x4 data:float
lbl_1_rodata_C48 = .rodata:0x00000C48; // type:object size:0x4 data:float
lbl_1_rodata_C4C = .rodata:0x00000C4C; // type:object size:0x4 data:float
lbl_1_rodata_C50 = .rodata:0x00000C50; // type:object size:0xC data:4byte
lbl_1_rodata_C5C = .rodata:0x00000C5C; // type:object size:0xC data:4byte
lbl_1_rodata_C68 = .rodata:0x00000C68; // type:object size:0x1 data:byte
lbl_1_rodata_C6C = .rodata:0x00000C6C; // type:object size:0xC data:4byte
lbl_1_rodata_C78 = .rodata:0x00000C78; // type:object size:0xC data:4byte
lbl_1_rodata_C84 = .rodata:0x00000C84; // type:object size:0x1 data:byte
lbl_1_rodata_C88 = .rodata:0x00000C88; // type:object size:0x1 data:byte
lbl_1_rodata_C8C = .rodata:0x00000C8C; // type:object size:0xC data:4byte
lbl_1_rodata_C98 = .rodata:0x00000C98; // type:object size:0xC data:4byte
lbl_1_rodata_CA4 = .rodata:0x00000CA4; // type:object size:0xC data:4byte
lbl_1_rodata_CB0 = .rodata:0x00000CB0; // type:object size:0x4 data:float
lbl_1_rodata_CB4 = .rodata:0x00000CB4; // type:object size:0x1 data:byte
lbl_1_rodata_CB8 = .rodata:0x00000CB8; // type:object size:0x4 data:float
lbl_1_rodata_CBC = .rodata:0x00000CBC; // type:object size:0xC data:4byte
lbl_1_rodata_CC8 = .rodata:0x00000CC8; // type:object size:0xC data:4byte
lbl_1_rodata_CD4 = .rodata:0x00000CD4; // type:object size:0xC data:4byte
lbl_1_rodata_CE0 = .rodata:0x00000CE0; // type:object size:0xC data:4byte
lbl_1_rodata_CEC = .rodata:0x00000CEC; // type:object size:0xC data:4byte
lbl_1_rodata_CF8 = .rodata:0x00000CF8; // type:object size:0xC data:4byte
lbl_1_rodata_D04 = .rodata:0x00000D04; // type:object size:0xC data:4byte
lbl_1_rodata_D10 = .rodata:0x00000D10; // type:object size:0xC data:4byte
lbl_1_rodata_D1C = .rodata:0x00000D1C; // type:object size:0xC data:4byte
lbl_1_rodata_D28 = .rodata:0x00000D28; // type:object size:0xC data:4byte
lbl_1_rodata_D34 = .rodata:0x00000D34; // type:object size:0xC data:4byte
lbl_1_rodata_D40 = .rodata:0x00000D40; // type:object size:0xC data:4byte
lbl_1_rodata_D4C = .rodata:0x00000D4C; // type:object size:0xC data:4byte
lbl_1_rodata_D58 = .rodata:0x00000D58; // type:object size:0x4 data:float
lbl_1_rodata_D5C = .rodata:0x00000D5C; // type:object size:0x4 data:float
lbl_1_rodata_D60 = .rodata:0x00000D60; // type:object size:0x4 data:float
lbl_1_rodata_D64 = .rodata:0x00000D64; // type:object size:0x4 data:float
lbl_1_rodata_D68 = .rodata:0x00000D68; // type:object size:0x4 data:float
lbl_1_rodata_D6C = .rodata:0x00000D6C; // type:object size:0x4 data:float
lbl_1_rodata_D70 = .rodata:0x00000D70; // type:object size:0x4 data:float
lbl_1_rodata_D74 = .rodata:0x00000D74; // type:object size:0x4 data:float
lbl_1_rodata_D78 = .rodata:0x00000D78; // type:object size:0x4 data:float
lbl_1_rodata_D7C = .rodata:0x00000D7C; // type:object size:0x4 data:float
lbl_1_rodata_D80 = .rodata:0x00000D80; // type:object size:0xC data:float
lbl_1_rodata_D90 = .rodata:0x00000D90; // type:object size:0x4 data:float
lbl_1_rodata_D94 = .rodata:0x00000D94; // type:object size:0xC data:4byte
lbl_1_rodata_DA0 = .rodata:0x00000DA0; // type:object size:0xC data:4byte
lbl_1_rodata_DAC = .rodata:0x00000DAC; // type:object size:0xC data:4byte
lbl_1_rodata_DB8 = .rodata:0x00000DB8; // type:object size:0x4 data:float
lbl_1_rodata_DBC = .rodata:0x00000DBC; // type:object size:0x4 data:float
lbl_1_rodata_DC0 = .rodata:0x00000DC0; // type:object size:0x4 data:float
lbl_1_rodata_DC4 = .rodata:0x00000DC4; // type:object size:0x4 data:float
lbl_1_rodata_DC8 = .rodata:0x00000DC8; // type:object size:0x4 data:float
lbl_1_rodata_DCC = .rodata:0x00000DCC; // type:object size:0x4 data:float
lbl_1_rodata_DD0 = .rodata:0x00000DD0; // type:object size:0x4 data:float
lbl_1_rodata_DD4 = .rodata:0x00000DD4; // type:object size:0x4 data:float
lbl_1_rodata_DD8 = .rodata:0x00000DD8; // type:object size:0x4 data:float
lbl_1_rodata_DDC = .rodata:0x00000DDC; // type:object size:0x4 data:float
lbl_1_rodata_DE0 = .rodata:0x00000DE0; // type:object size:0x4 data:float
lbl_1_rodata_DE8 = .rodata:0x00000DE8; // type:object size:0x8 data:double
lbl_1_rodata_DF0 = .rodata:0x00000DF0; // type:object size:0x4 data:float
lbl_1_rodata_DF4 = .rodata:0x00000DF4; // type:object size:0x4 data:float
lbl_1_rodata_DF8 = .rodata:0x00000DF8; // type:object size:0x4 data:float
lbl_1_rodata_DFC = .rodata:0x00000DFC; // type:object size:0x4 data:float
