_prolog = .text:0x00000000; // type:function size:0x54 scope:global
lbl_1_bss_234 = .bss:0x00000234; // type:object size:0x8 data:4byte
lbl_1_bss_23C = .bss:0x0000023C; // type:object size:0x8 data:float
lbl_1_bss_244 = .bss:0x00000244; // type:object size:0x8 data:float
lbl_1_bss_24C = .bss:0x0000024C; // type:object size:0x8 data:float
lbl_1_bss_254 = .bss:0x00000254; // type:object size:0x8 data:float
lbl_1_bss_25C = .bss:0x0000025C; // type:object size:0x8 data:float
lbl_1_bss_264 = .bss:0x00000264; // type:object size:0x4 data:float
lbl_1_bss_268 = .bss:0x00000268; // type:object size:0x4 data:float
lbl_1_bss_26C = .bss:0x0000026C; // type:object size:0x4 data:float
lbl_1_bss_270 = .bss:0x00000270; // type:object size:0x4 data:float
lbl_1_bss_274 = .bss:0x00000274; // type:object size:0x8 data:4byte
lbl_1_bss_27C = .bss:0x0000027C; // type:object size:0x28 data:float
lbl_1_bss_2A4 = .bss:0x000002A4; // type:object size:0x4 data:float
lbl_1_bss_2A8 = .bss:0x000002A8; // type:object size:0x4 data:float
lbl_1_bss_2AC = .bss:0x000002AC; // type:object size:0x8 data:4byte
lbl_1_bss_2B4 = .bss:0x000002B4; // type:object size:0x8 data:float
lbl_1_bss_2BC = .bss:0x000002BC; // type:object size:0x8 data:float
lbl_1_bss_2C4 = .bss:0x000002C4; // type:object size:0x8 data:float
lbl_1_bss_2CC = .bss:0x000002CC; // type:object size:0x8 data:float
lbl_1_bss_2D4 = .bss:0x000002D4; // type:object size:0x8 data:float
