_prolog = .text:0x00000000; // type:function size:0x54 scope:global
lbl_1_rodata_52C = .rodata:0x0000052C; // type:object size:0x4 data:float
lbl_1_rodata_530 = .rodata:0x00000530; // type:object size:0x4 data:float
lbl_1_rodata_534 = .rodata:0x00000534; // type:object size:0x4 data:float
lbl_1_rodata_538 = .rodata:0x00000538; // type:object size:0x4 data:float
lbl_1_rodata_53C = .rodata:0x0000053C; // type:object size:0x4 data:float
lbl_1_rodata_540 = .rodata:0x00000540; // type:object size:0x4 data:float
lbl_1_rodata_544 = .rodata:0x00000544; // type:object size:0x4 data:float
lbl_1_rodata_548 = .rodata:0x00000548; // type:object size:0x4 data:float
lbl_1_rodata_54C = .rodata:0x0000054C; // type:object size:0x4 data:float
lbl_1_rodata_550 = .rodata:0x00000550; // type:object size:0x4 data:float
lbl_1_rodata_554 = .rodata:0x00000554; // type:object size:0x4 data:float
lbl_1_rodata_558 = .rodata:0x00000558; // type:object size:0x4 data:float
lbl_1_rodata_55C = .rodata:0x0000055C; // type:object size:0x4 data:float
lbl_1_rodata_560 = .rodata:0x00000560; // type:object size:0x4 data:float
lbl_1_rodata_564 = .rodata:0x00000564; // type:object size:0x4 data:float
lbl_1_rodata_568 = .rodata:0x00000568; // type:object size:0x4 data:float
lbl_1_rodata_56C = .rodata:0x0000056C; // type:object size:0x4 data:float
lbl_1_rodata_570 = .rodata:0x00000570; // type:object size:0x4 data:float
lbl_1_rodata_574 = .rodata:0x00000574; // type:object size:0x4 data:float
lbl_1_rodata_578 = .rodata:0x00000578; // type:object size:0x4 data:float
lbl_1_rodata_57C = .rodata:0x0000057C; // type:object size:0x4 data:float
lbl_1_rodata_580 = .rodata:0x00000580; // type:object size:0x8 data:double
lbl_1_rodata_588 = .rodata:0x00000588; // type:object size:0x4 data:float
lbl_1_rodata_590 = .rodata:0x00000590; // type:object size:0x8 data:double
lbl_1_rodata_598 = .rodata:0x00000598; // type:object size:0x4 data:float
lbl_1_rodata_5A0 = .rodata:0x000005A0; // type:object size:0x8 data:double
lbl_1_rodata_5A8 = .rodata:0x000005A8; // type:object size:0x4 data:float
lbl_1_rodata_5AC = .rodata:0x000005AC; // type:object size:0x4 data:float
lbl_1_rodata_5B0 = .rodata:0x000005B0; // type:object size:0x4 data:float
lbl_1_rodata_5B4 = .rodata:0x000005B4; // type:object size:0x4 data:float
lbl_1_rodata_5B8 = .rodata:0x000005B8; // type:object size:0x4 data:float
lbl_1_rodata_5BC = .rodata:0x000005BC; // type:object size:0x4 data:float
lbl_1_rodata_5C0 = .rodata:0x000005C0; // type:object size:0x4 data:float
lbl_1_rodata_5C8 = .rodata:0x000005C8; // type:object size:0x8 data:double
lbl_1_rodata_5D0 = .rodata:0x000005D0; // type:object size:0xC data:4byte
lbl_1_rodata_5DC = .rodata:0x000005DC; // type:object size:0x4 data:float
lbl_1_rodata_5E0 = .rodata:0x000005E0; // type:object size:0x4 data:float
lbl_1_rodata_5E4 = .rodata:0x000005E4; // type:object size:0x4 data:float
lbl_1_rodata_5E8 = .rodata:0x000005E8; // type:object size:0x4 data:float
lbl_1_rodata_5EC = .rodata:0x000005EC; // type:object size:0x4 data:float
lbl_1_rodata_5F0 = .rodata:0x000005F0; // type:object size:0x4 data:float
lbl_1_rodata_5F4 = .rodata:0x000005F4; // type:object size:0x4 data:float
lbl_1_rodata_5F8 = .rodata:0x000005F8; // type:object size:0x4 data:float
lbl_1_rodata_600 = .rodata:0x00000600; // type:object size:0x8 data:double
lbl_1_rodata_608 = .rodata:0x00000608; // type:object size:0x4 data:float
lbl_1_rodata_60C = .rodata:0x0000060C; // type:object size:0xC data:4byte
lbl_1_rodata_618 = .rodata:0x00000618; // type:object size:0x4 data:float
lbl_1_rodata_61C = .rodata:0x0000061C; // type:object size:0x4 data:float
lbl_1_rodata_620 = .rodata:0x00000620; // type:object size:0x4 data:float
lbl_1_rodata_624 = .rodata:0x00000624; // type:object size:0x4 data:float
lbl_1_rodata_628 = .rodata:0x00000628; // type:object size:0x4 data:float
lbl_1_rodata_62C = .rodata:0x0000062C; // type:object size:0x4 data:float
lbl_1_rodata_630 = .rodata:0x00000630; // type:object size:0x4 data:float
lbl_1_rodata_634 = .rodata:0x00000634; // type:object size:0x4 data:float
lbl_1_rodata_638 = .rodata:0x00000638; // type:object size:0xC data:4byte
lbl_1_rodata_644 = .rodata:0x00000644; // type:object size:0x4 data:float
lbl_1_rodata_648 = .rodata:0x00000648; // type:object size:0x4 data:float
lbl_1_rodata_64C = .rodata:0x0000064C; // type:object size:0xC data:4byte
lbl_1_rodata_658 = .rodata:0x00000658; // type:object size:0x4 data:float
lbl_1_rodata_65C = .rodata:0x0000065C; // type:object size:0x4 data:float
lbl_1_rodata_660 = .rodata:0x00000660; // type:object size:0x4 data:float
lbl_1_rodata_664 = .rodata:0x00000664; // type:object size:0x4 data:float
lbl_1_rodata_668 = .rodata:0x00000668; // type:object size:0x4 data:float
lbl_1_rodata_66C = .rodata:0x0000066C; // type:object size:0x4 data:float
lbl_1_rodata_670 = .rodata:0x00000670; // type:object size:0x4 data:float
lbl_1_rodata_674 = .rodata:0x00000674; // type:object size:0x4 data:float
lbl_1_rodata_678 = .rodata:0x00000678; // type:object size:0x4 data:float
lbl_1_rodata_67C = .rodata:0x0000067C; // type:object size:0x4 data:float
lbl_1_rodata_680 = .rodata:0x00000680; // type:object size:0x4 data:float
lbl_1_rodata_684 = .rodata:0x00000684; // type:object size:0x4 data:float
lbl_1_rodata_688 = .rodata:0x00000688; // type:object size:0x4 data:float
lbl_1_rodata_68C = .rodata:0x0000068C; // type:object size:0x4 data:float
lbl_1_rodata_690 = .rodata:0x00000690; // type:object size:0x4 data:float
lbl_1_rodata_694 = .rodata:0x00000694; // type:object size:0x4 data:float
lbl_1_rodata_698 = .rodata:0x00000698; // type:object size:0xC data:4byte
lbl_1_rodata_6A4 = .rodata:0x000006A4; // type:object size:0xC data:4byte
lbl_1_rodata_6B0 = .rodata:0x000006B0; // type:object size:0xC data:4byte
lbl_1_rodata_6BC = .rodata:0x000006BC; // type:object size:0x4 data:float
lbl_1_rodata_6C0 = .rodata:0x000006C0; // type:object size:0xC data:4byte
lbl_1_rodata_6CC = .rodata:0x000006CC; // type:object size:0xC data:4byte
lbl_1_rodata_6D8 = .rodata:0x000006D8; // type:object size:0xC data:4byte
lbl_1_rodata_6E4 = .rodata:0x000006E4; // type:object size:0xC data:4byte
lbl_1_rodata_6F0 = .rodata:0x000006F0; // type:object size:0xC data:4byte
lbl_1_rodata_6FC = .rodata:0x000006FC; // type:object size:0xC data:4byte
lbl_1_rodata_708 = .rodata:0x00000708; // type:object size:0xC data:4byte
lbl_1_rodata_714 = .rodata:0x00000714; // type:object size:0xC data:4byte
lbl_1_rodata_720 = .rodata:0x00000720; // type:object size:0x4 data:float
lbl_1_rodata_724 = .rodata:0x00000724; // type:object size:0x4 data:float
lbl_1_rodata_728 = .rodata:0x00000728; // type:object size:0x4 data:float
lbl_1_rodata_72C = .rodata:0x0000072C; // type:object size:0x4 data:float
lbl_1_rodata_730 = .rodata:0x00000730; // type:object size:0x4 data:float
lbl_1_rodata_734 = .rodata:0x00000734; // type:object size:0x4 data:float
lbl_1_rodata_738 = .rodata:0x00000738; // type:object size:0x4 data:float
lbl_1_rodata_73C = .rodata:0x0000073C; // type:object size:0x4 data:float
lbl_1_rodata_740 = .rodata:0x00000740; // type:object size:0x4 data:float
lbl_1_rodata_744 = .rodata:0x00000744; // type:object size:0x4 data:float
lbl_1_rodata_748 = .rodata:0x00000748; // type:object size:0x4 data:float
lbl_1_rodata_74C = .rodata:0x0000074C; // type:object size:0x4 data:float
lbl_1_rodata_750 = .rodata:0x00000750; // type:object size:0x4 data:float
lbl_1_rodata_754 = .rodata:0x00000754; // type:object size:0x4 data:float
lbl_1_rodata_758 = .rodata:0x00000758; // type:object size:0x4 data:float
lbl_1_rodata_75C = .rodata:0x0000075C; // type:object size:0x4 data:float
lbl_1_rodata_760 = .rodata:0x00000760; // type:object size:0x4 data:float
lbl_1_rodata_768 = .rodata:0x00000768; // type:object size:0x8 data:double
lbl_1_rodata_770 = .rodata:0x00000770; // type:object size:0x4 data:float
lbl_1_rodata_778 = .rodata:0x00000778; // type:object size:0x8 data:double
lbl_1_rodata_780 = .rodata:0x00000780; // type:object size:0x8 data:double
lbl_1_rodata_788 = .rodata:0x00000788; // type:object size:0x8 data:double
lbl_1_rodata_790 = .rodata:0x00000790; // type:object size:0xC data:4byte
lbl_1_rodata_79C = .rodata:0x0000079C; // type:object size:0xC data:4byte
lbl_1_rodata_7A8 = .rodata:0x000007A8; // type:object size:0xC data:4byte
lbl_1_rodata_7B4 = .rodata:0x000007B4; // type:object size:0xC data:4byte
lbl_1_rodata_7C0 = .rodata:0x000007C0; // type:object size:0xC data:4byte
lbl_1_rodata_7CC = .rodata:0x000007CC; // type:object size:0xC data:4byte
lbl_1_rodata_7D8 = .rodata:0x000007D8; // type:object size:0xC data:4byte
lbl_1_rodata_7E4 = .rodata:0x000007E4; // type:object size:0xC data:4byte
lbl_1_rodata_7F0 = .rodata:0x000007F0; // type:object size:0xC data:4byte
lbl_1_rodata_7FC = .rodata:0x000007FC; // type:object size:0xC data:4byte
lbl_1_rodata_808 = .rodata:0x00000808; // type:object size:0xC data:4byte
lbl_1_rodata_814 = .rodata:0x00000814; // type:object size:0xC data:4byte
lbl_1_rodata_820 = .rodata:0x00000820; // type:object size:0xC data:4byte
lbl_1_rodata_82C = .rodata:0x0000082C; // type:object size:0xC data:4byte
lbl_1_rodata_838 = .rodata:0x00000838; // type:object size:0xC data:4byte
lbl_1_rodata_844 = .rodata:0x00000844; // type:object size:0xC data:4byte
lbl_1_rodata_850 = .rodata:0x00000850; // type:object size:0xC data:4byte
lbl_1_rodata_85C = .rodata:0x0000085C; // type:object size:0xC data:4byte
lbl_1_rodata_868 = .rodata:0x00000868; // type:object size:0xC data:4byte
lbl_1_rodata_874 = .rodata:0x00000874; // type:object size:0xC data:4byte
lbl_1_rodata_880 = .rodata:0x00000880; // type:object size:0xC data:4byte
lbl_1_rodata_88C = .rodata:0x0000088C; // type:object size:0xC data:4byte
lbl_1_rodata_898 = .rodata:0x00000898; // type:object size:0xC data:4byte
lbl_1_rodata_8A4 = .rodata:0x000008A4; // type:object size:0xC data:4byte
lbl_1_rodata_8B0 = .rodata:0x000008B0; // type:object size:0xC data:4byte
lbl_1_rodata_8BC = .rodata:0x000008BC; // type:object size:0xC data:4byte
lbl_1_rodata_8C8 = .rodata:0x000008C8; // type:object size:0xC data:4byte
lbl_1_rodata_8D4 = .rodata:0x000008D4; // type:object size:0xC data:4byte
lbl_1_rodata_8E0 = .rodata:0x000008E0; // type:object size:0xC data:4byte
lbl_1_rodata_8EC = .rodata:0x000008EC; // type:object size:0xC data:4byte
lbl_1_rodata_8F8 = .rodata:0x000008F8; // type:object size:0xC data:4byte
lbl_1_rodata_904 = .rodata:0x00000904; // type:object size:0xC data:4byte
lbl_1_rodata_910 = .rodata:0x00000910; // type:object size:0xC data:4byte
lbl_1_rodata_91C = .rodata:0x0000091C; // type:object size:0xC data:4byte
lbl_1_rodata_928 = .rodata:0x00000928; // type:object size:0xC data:4byte
lbl_1_rodata_934 = .rodata:0x00000934; // type:object size:0xC data:4byte
lbl_1_rodata_940 = .rodata:0x00000940; // type:object size:0xC data:4byte
lbl_1_rodata_94C = .rodata:0x0000094C; // type:object size:0xC data:4byte
lbl_1_rodata_958 = .rodata:0x00000958; // type:object size:0xC data:4byte
lbl_1_rodata_964 = .rodata:0x00000964; // type:object size:0xC data:4byte
lbl_1_rodata_970 = .rodata:0x00000970; // type:object size:0xC data:4byte
lbl_1_rodata_97C = .rodata:0x0000097C; // type:object size:0xC data:4byte
lbl_1_rodata_988 = .rodata:0x00000988; // type:object size:0x4 data:float
lbl_1_rodata_98C = .rodata:0x0000098C; // type:object size:0x4 data:float
lbl_1_rodata_990 = .rodata:0x00000990; // type:object size:0x4 data:float
lbl_1_rodata_994 = .rodata:0x00000994; // type:object size:0x4 data:float
lbl_1_rodata_998 = .rodata:0x00000998; // type:object size:0x4 data:float
lbl_1_rodata_99C = .rodata:0x0000099C; // type:object size:0x4 data:float
lbl_1_rodata_9A0 = .rodata:0x000009A0; // type:object size:0x4 data:float
lbl_1_rodata_9A4 = .rodata:0x000009A4; // type:object size:0x4 data:float
lbl_1_rodata_9A8 = .rodata:0x000009A8; // type:object size:0x4 data:float
lbl_1_rodata_9AC = .rodata:0x000009AC; // type:object size:0x4 data:float
lbl_1_rodata_9B0 = .rodata:0x000009B0; // type:object size:0x4 data:4byte
lbl_1_rodata_9B4 = .rodata:0x000009B4; // type:object size:0x48
lbl_1_rodata_9FC = .rodata:0x000009FC; // type:object size:0xC data:4byte
lbl_1_rodata_A08 = .rodata:0x00000A08; // type:object size:0xC data:4byte
lbl_1_rodata_A14 = .rodata:0x00000A14; // type:object size:0xC data:4byte
lbl_1_rodata_A20 = .rodata:0x00000A20; // type:object size:0xC data:4byte
lbl_1_rodata_A2C = .rodata:0x00000A2C; // type:object size:0x4 data:float
lbl_1_rodata_A30 = .rodata:0x00000A30; // type:object size:0x4 data:float
lbl_1_rodata_A34 = .rodata:0x00000A34; // type:object size:0x4 data:float
lbl_1_rodata_A38 = .rodata:0x00000A38; // type:object size:0x4 data:float
lbl_1_rodata_A3C = .rodata:0x00000A3C; // type:object size:0x4 data:float
lbl_1_rodata_A40 = .rodata:0x00000A40; // type:object size:0x4 data:float
lbl_1_rodata_A44 = .rodata:0x00000A44; // type:object size:0x4 data:float
lbl_1_rodata_A48 = .rodata:0x00000A48; // type:object size:0x4 data:float
lbl_1_rodata_A4C = .rodata:0x00000A4C; // type:object size:0x4 data:float
lbl_1_rodata_A50 = .rodata:0x00000A50; // type:object size:0x4 data:float
lbl_1_rodata_A54 = .rodata:0x00000A54; // type:object size:0x4 data:float
lbl_1_rodata_A58 = .rodata:0x00000A58; // type:object size:0x4 data:float
lbl_1_rodata_A5C = .rodata:0x00000A5C; // type:object size:0x4 data:float
lbl_1_rodata_A60 = .rodata:0x00000A60; // type:object size:0x4 data:float
lbl_1_rodata_A64 = .rodata:0x00000A64; // type:object size:0x4 data:float
lbl_1_rodata_A68 = .rodata:0x00000A68; // type:object size:0x4 data:float
lbl_1_rodata_A6C = .rodata:0x00000A6C; // type:object size:0x4 data:float
lbl_1_rodata_A70 = .rodata:0x00000A70; // type:object size:0x4 data:float
lbl_1_rodata_A74 = .rodata:0x00000A74; // type:object size:0x4 data:float
lbl_1_rodata_A78 = .rodata:0x00000A78; // type:object size:0x4 data:float
lbl_1_rodata_A7C = .rodata:0x00000A7C; // type:object size:0xC data:4byte
lbl_1_rodata_A88 = .rodata:0x00000A88; // type:object size:0xC data:4byte
lbl_1_rodata_A94 = .rodata:0x00000A94; // type:object size:0xC data:4byte
lbl_1_rodata_AA0 = .rodata:0x00000AA0; // type:object size:0xC data:4byte
lbl_1_rodata_AAC = .rodata:0x00000AAC; // type:object size:0xC data:4byte
lbl_1_rodata_AB8 = .rodata:0x00000AB8; // type:object size:0x4 data:float
lbl_1_rodata_ABC = .rodata:0x00000ABC; // type:object size:0x4 data:float
lbl_1_rodata_AC0 = .rodata:0x00000AC0; // type:object size:0x4 data:float
lbl_1_rodata_AC4 = .rodata:0x00000AC4; // type:object size:0x4 data:float
lbl_1_rodata_AC8 = .rodata:0x00000AC8; // type:object size:0x4 data:float
lbl_1_rodata_ACC = .rodata:0x00000ACC; // type:object size:0x4 data:float
lbl_1_rodata_AD0 = .rodata:0x00000AD0; // type:object size:0xC data:4byte
lbl_1_rodata_ADC = .rodata:0x00000ADC; // type:object size:0x4 data:float
lbl_1_rodata_AE0 = .rodata:0x00000AE0; // type:object size:0x4 data:float
lbl_1_rodata_AE4 = .rodata:0x00000AE4; // type:object size:0x4 data:float
lbl_1_rodata_AE8 = .rodata:0x00000AE8; // type:object size:0x4 data:float
lbl_1_rodata_AEC = .rodata:0x00000AEC; // type:object size:0xC data:4byte
lbl_1_rodata_AF8 = .rodata:0x00000AF8; // type:object size:0xC data:4byte
lbl_1_rodata_B04 = .rodata:0x00000B04; // type:object size:0xC data:4byte
lbl_1_rodata_B10 = .rodata:0x00000B10; // type:object size:0x4 data:float
lbl_1_rodata_B14 = .rodata:0x00000B14; // type:object size:0x4 data:float
lbl_1_rodata_B18 = .rodata:0x00000B18; // type:object size:0x4 data:float
lbl_1_rodata_B1C = .rodata:0x00000B1C; // type:object size:0x4 data:float
lbl_1_rodata_B20 = .rodata:0x00000B20; // type:object size:0xC data:4byte
lbl_1_rodata_B2C = .rodata:0x00000B2C; // type:object size:0xC data:4byte
lbl_1_rodata_B38 = .rodata:0x00000B38; // type:object size:0xC data:4byte
lbl_1_rodata_B44 = .rodata:0x00000B44; // type:object size:0xC data:4byte
lbl_1_rodata_B50 = .rodata:0x00000B50; // type:object size:0xC data:4byte
lbl_1_rodata_B5C = .rodata:0x00000B5C; // type:object size:0x4 data:float
lbl_1_rodata_B60 = .rodata:0x00000B60; // type:object size:0x4 data:float
lbl_1_rodata_B64 = .rodata:0x00000B64; // type:object size:0xC data:4byte
lbl_1_rodata_B70 = .rodata:0x00000B70; // type:object size:0xC data:4byte
lbl_1_rodata_B7C = .rodata:0x00000B7C; // type:object size:0xC data:4byte
lbl_1_rodata_B88 = .rodata:0x00000B88; // type:object size:0xC data:4byte
lbl_1_rodata_B94 = .rodata:0x00000B94; // type:object size:0xC data:4byte
lbl_1_rodata_BA0 = .rodata:0x00000BA0; // type:object size:0xC data:4byte
lbl_1_rodata_BAC = .rodata:0x00000BAC; // type:object size:0xC data:4byte
lbl_1_rodata_BB8 = .rodata:0x00000BB8; // type:object size:0xC data:4byte
lbl_1_rodata_BC4 = .rodata:0x00000BC4; // type:object size:0xC data:4byte
lbl_1_rodata_BD0 = .rodata:0x00000BD0; // type:object size:0xC data:4byte
lbl_1_rodata_BDC = .rodata:0x00000BDC; // type:object size:0xC data:4byte
lbl_1_rodata_BE8 = .rodata:0x00000BE8; // type:object size:0xC data:4byte
lbl_1_rodata_BF4 = .rodata:0x00000BF4; // type:object size:0xC data:4byte
lbl_1_rodata_C00 = .rodata:0x00000C00; // type:object size:0xC data:4byte
lbl_1_rodata_C0C = .rodata:0x00000C0C; // type:object size:0xC data:4byte
lbl_1_rodata_C18 = .rodata:0x00000C18; // type:object size:0xC data:4byte
lbl_1_rodata_C24 = .rodata:0x00000C24; // type:object size:0xC data:4byte
lbl_1_rodata_C30 = .rodata:0x00000C30; // type:object size:0xC data:4byte
lbl_1_rodata_C3C = .rodata:0x00000C3C; // type:object size:0xC data:4byte
lbl_1_rodata_C48 = .rodata:0x00000C48; // type:object size:0x4 data:float
lbl_1_rodata_C4C = .rodata:0x00000C4C; // type:object size:0x4 data:float
lbl_1_rodata_C50 = .rodata:0x00000C50; // type:object size:0x4 data:float
lbl_1_rodata_C54 = .rodata:0x00000C54; // type:object size:0x4 data:float
lbl_1_rodata_C58 = .rodata:0x00000C58; // type:object size:0x4 data:float
lbl_1_rodata_C5C = .rodata:0x00000C5C; // type:object size:0x4 data:float
lbl_1_rodata_C60 = .rodata:0x00000C60; // type:object size:0x4 data:float
lbl_1_rodata_C64 = .rodata:0x00000C64; // type:object size:0x4 data:float
lbl_1_rodata_C68 = .rodata:0x00000C68; // type:object size:0x4 data:float
lbl_1_rodata_C6C = .rodata:0x00000C6C; // type:object size:0x4 data:float
lbl_1_rodata_C70 = .rodata:0x00000C70; // type:object size:0xC data:4byte
lbl_1_rodata_C7C = .rodata:0x00000C7C; // type:object size:0xC data:4byte
lbl_1_rodata_C88 = .rodata:0x00000C88; // type:object size:0xC data:4byte
lbl_1_rodata_C94 = .rodata:0x00000C94; // type:object size:0x4 data:float
lbl_1_rodata_C98 = .rodata:0x00000C98; // type:object size:0x4 data:float
lbl_1_rodata_C9C = .rodata:0x00000C9C; // type:object size:0x4 data:float
lbl_1_rodata_CA0 = .rodata:0x00000CA0; // type:object size:0x4 data:float
lbl_1_rodata_CA4 = .rodata:0x00000CA4; // type:object size:0x4 data:float
lbl_1_rodata_CA8 = .rodata:0x00000CA8; // type:object size:0x8 data:double
lbl_1_rodata_CB0 = .rodata:0x00000CB0; // type:object size:0xC data:4byte
lbl_1_rodata_CBC = .rodata:0x00000CBC; // type:object size:0xC data:4byte
lbl_1_rodata_CC8 = .rodata:0x00000CC8; // type:object size:0x4 data:float
lbl_1_rodata_CCC = .rodata:0x00000CCC; // type:object size:0x4 data:float
lbl_1_rodata_CD0 = .rodata:0x00000CD0; // type:object size:0x4 data:float
lbl_1_rodata_CD4 = .rodata:0x00000CD4; // type:object size:0xC data:4byte
lbl_1_rodata_CE0 = .rodata:0x00000CE0; // type:object size:0x4 data:float
lbl_1_rodata_CE4 = .rodata:0x00000CE4; // type:object size:0x28 data:4byte
lbl_1_rodata_D0C = .rodata:0x00000D0C; // type:object size:0x4 data:float
lbl_1_rodata_D10 = .rodata:0x00000D10; // type:object size:0x4 data:float
lbl_1_rodata_D14 = .rodata:0x00000D14; // type:object size:0xC data:4byte
lbl_1_rodata_D20 = .rodata:0x00000D20; // type:object size:0xC data:4byte
lbl_1_rodata_D2C = .rodata:0x00000D2C; // type:object size:0xC data:4byte
lbl_1_rodata_D38 = .rodata:0x00000D38; // type:object size:0xC data:4byte
lbl_1_rodata_D44 = .rodata:0x00000D44; // type:object size:0xC data:4byte
lbl_1_rodata_D50 = .rodata:0x00000D50; // type:object size:0xC data:4byte
lbl_1_rodata_D5C = .rodata:0x00000D5C; // type:object size:0xC data:4byte
lbl_1_rodata_D68 = .rodata:0x00000D68; // type:object size:0xC data:4byte
lbl_1_rodata_D74 = .rodata:0x00000D74; // type:object size:0xC data:4byte
lbl_1_rodata_D80 = .rodata:0x00000D80; // type:object size:0xC data:4byte
lbl_1_rodata_D8C = .rodata:0x00000D8C; // type:object size:0x4 data:float
lbl_1_rodata_D90 = .rodata:0x00000D90; // type:object size:0xC data:4byte
lbl_1_rodata_D9C = .rodata:0x00000D9C; // type:object size:0xC data:4byte
lbl_1_rodata_DA8 = .rodata:0x00000DA8; // type:object size:0xC data:4byte
lbl_1_rodata_DB4 = .rodata:0x00000DB4; // type:object size:0xC data:4byte
lbl_1_rodata_DC0 = .rodata:0x00000DC0; // type:object size:0x4 data:float
lbl_1_rodata_DC4 = .rodata:0x00000DC4; // type:object size:0x1 data:byte
lbl_1_rodata_DC8 = .rodata:0x00000DC8; // type:object size:0x4 data:float
lbl_1_rodata_DCC = .rodata:0x00000DCC; // type:object size:0x4 data:float
lbl_1_rodata_DD0 = .rodata:0x00000DD0; // type:object size:0x4 data:float
lbl_1_rodata_DD4 = .rodata:0x00000DD4; // type:object size:0x4 data:float
lbl_1_rodata_DD8 = .rodata:0x00000DD8; // type:object size:0x10 data:4byte
lbl_1_rodata_DE8 = .rodata:0x00000DE8; // type:object size:0x8 data:double
lbl_1_rodata_DF0 = .rodata:0x00000DF0; // type:object size:0x8 data:double
lbl_1_rodata_DF8 = .rodata:0x00000DF8; // type:object size:0x8 data:double
lbl_1_rodata_E00 = .rodata:0x00000E00; // type:object size:0x4 data:float
lbl_1_rodata_E04 = .rodata:0x00000E04; // type:object size:0x4 data:float
lbl_1_rodata_E08 = .rodata:0x00000E08; // type:object size:0x4 data:float
lbl_1_rodata_E0C = .rodata:0x00000E0C; // type:object size:0x4 data:float
lbl_1_rodata_E10 = .rodata:0x00000E10; // type:object size:0x4 data:float
lbl_1_rodata_E14 = .rodata:0x00000E14; // type:object size:0x4 data:float
lbl_1_rodata_E18 = .rodata:0x00000E18; // type:object size:0x4 data:float
jumptable_1_data_0 = .data:0x00000000; // type:object size:0x1C scope:local
lbl_1_data_1C = .data:0x0000001C; // type:object size:0x8 data:string
lbl_1_data_24 = .data:0x00000024; // type:object size:0x8 data:string
lbl_1_data_2C = .data:0x0000002C; // type:object size:0x8 data:string
jumptable_1_data_34 = .data:0x00000034; // type:object size:0x34 scope:local
jumptable_1_data_68 = .data:0x00000068; // type:object size:0x34 scope:local
lbl_1_data_9C = .data:0x0000009C; // type:object size:0x8 data:string
lbl_1_data_A4 = .data:0x000000A4; // type:object size:0xC
lbl_1_data_B0 = .data:0x000000B0; // type:object size:0x1E8 data:4byte
lbl_1_data_298 = .data:0x00000298; // type:object size:0x1C
lbl_1_data_2B4 = .data:0x000002B4; // type:object size:0x90 data:4byte
lbl_1_data_344 = .data:0x00000344; // type:object size:0x68
lbl_1_data_3AC = .data:0x000003AC; // type:object size:0xC
lbl_1_data_3B8 = .data:0x000003B8; // type:object size:0x18
lbl_1_data_3D0 = .data:0x000003D0; // type:object size:0xC
lbl_1_data_3DC = .data:0x000003DC; // type:object size:0x10
lbl_1_data_3EC = .data:0x000003EC; // type:object size:0x14
lbl_1_data_400 = .data:0x00000400; // type:object size:0x28
lbl_1_data_428 = .data:0x00000428; // type:object size:0x20
lbl_1_data_448 = .data:0x00000448; // type:object size:0x20
lbl_1_data_468 = .data:0x00000468; // type:object size:0x20
lbl_1_data_488 = .data:0x00000488; // type:object size:0x20
lbl_1_data_4A8 = .data:0x000004A8; // type:object size:0x20
lbl_1_data_4C8 = .data:0x000004C8; // type:object size:0x20
lbl_1_data_4E8 = .data:0x000004E8; // type:object size:0x20
lbl_1_data_508 = .data:0x00000508; // type:object size:0x20
lbl_1_data_528 = .data:0x00000528; // type:object size:0x20 data:float
lbl_1_data_548 = .data:0x00000548; // type:object size:0x20
lbl_1_data_568 = .data:0x00000568; // type:object size:0x20
lbl_1_data_588 = .data:0x00000588; // type:object size:0x20
lbl_1_data_5A8 = .data:0x000005A8; // type:object size:0x20
lbl_1_data_5C8 = .data:0x000005C8; // type:object size:0x20
jumptable_1_data_5E8 = .data:0x000005E8; // type:object size:0x30 scope:local
lbl_1_data_618 = .data:0x00000618; // type:object size:0x30
jumptable_1_data_648 = .data:0x00000648; // type:object size:0x30 scope:local
jumptable_1_data_678 = .data:0x00000678; // type:object size:0x2C scope:local
jumptable_1_data_6A4 = .data:0x000006A4; // type:object size:0xAC scope:local
jumptable_1_data_750 = .data:0x00000750; // type:object size:0x40 scope:local
jumptable_1_data_790 = .data:0x00000790; // type:object size:0x24 scope:local
lbl_1_data_7B8 = .data:0x000007B8; // type:object size:0xC data:4byte
lbl_1_data_7C4 = .data:0x000007C4; // type:object size:0xC
lbl_1_data_7D0 = .data:0x000007D0; // type:object size:0xC data:4byte
jumptable_1_data_7DC = .data:0x000007DC; // type:object size:0x30 scope:local
lbl_1_data_810 = .data:0x00000810; // type:object size:0x24
lbl_1_data_834 = .data:0x00000834; // type:object size:0x54 data:float
lbl_1_data_888 = .data:0x00000888; // type:object size:0xC
jumptable_1_data_894 = .data:0x00000894; // type:object size:0x44 scope:local
lbl_1_data_8D8 = .data:0x000008D8; // type:object size:0x1A0 data:4byte
lbl_1_data_A78 = .data:0x00000A78; // type:object size:0x60 data:4byte
jumptable_1_data_AD8 = .data:0x00000AD8; // type:object size:0x20 scope:local
lbl_1_data_AF8 = .data:0x00000AF8; // type:object size:0x18
jumptable_1_data_B10 = .data:0x00000B10; // type:object size:0x38 scope:local
jumptable_1_data_B48 = .data:0x00000B48; // type:object size:0x2C scope:local
jumptable_1_data_B74 = .data:0x00000B74; // type:object size:0x24 scope:local
lbl_1_data_B98 = .data:0x00000B98; // type:object size:0x10
lbl_1_data_BA8 = .data:0x00000BA8; // type:object size:0x10C
lbl_1_data_CB4 = .data:0x00000CB4; // type:object size:0x6C
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x8
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0xC data:4byte
lbl_1_bss_14 = .bss:0x00000014; // type:object size:0x4 data:4byte
