_prolog = .text:0x00000000; // type:function size:0x54 scope:global
lbl_1_bss_164 = .bss:0x00000164; // type:object size:0x8
lbl_1_bss_16C = .bss:0x0000016C; // type:object size:0x30
lbl_1_bss_19C = .bss:0x0000019C; // type:object size:0xC data:float
lbl_1_bss_1A8 = .bss:0x000001A8; // type:object size:0x4 data:float
lbl_1_bss_1AC = .bss:0x000001AC; // type:object size:0x4 data:float
lbl_1_bss_1B0 = .bss:0x000001B0; // type:object size:0x18 data:float
lbl_1_bss_1C8 = .bss:0x000001C8; // type:object size:0x30 data:float
lbl_1_bss_1F8 = .bss:0x000001F8; // type:object size:0x4 data:4byte
lbl_1_bss_1FC = .bss:0x000001FC; // type:object size:0x4 data:4byte
lbl_1_bss_200 = .bss:0x00000200; // type:object size:0xF0
lbl_1_bss_2F0 = .bss:0x000002F0; // type:object size:0x1A4
lbl_1_bss_494 = .bss:0x00000494; // type:object size:0x4 data:4byte
lbl_1_bss_498 = .bss:0x00000498; // type:object size:0x4 data:4byte
lbl_1_bss_49C = .bss:0x0000049C; // type:object size:0x3D4
lbl_1_bss_870 = .bss:0x00000870; // type:object size:0x24 data:float
lbl_1_bss_894 = .bss:0x00000894; // type:object size:0x24
lbl_1_bss_8B8 = .bss:0x000008B8; // type:object size:0x24 data:float
lbl_1_bss_8DC = .bss:0x000008DC; // type:object size:0x24 data:float
lbl_1_bss_900 = .bss:0x00000900; // type:object size:0x24
lbl_1_bss_924 = .bss:0x00000924; // type:object size:0x24 data:float
lbl_1_bss_948 = .bss:0x00000948; // type:object size:0x30 data:float
lbl_1_bss_978 = .bss:0x00000978; // type:object size:0x40
lbl_1_bss_9B8 = .bss:0x000009B8; // type:object size:0x40
lbl_1_bss_9F8 = .bss:0x000009F8; // type:object size:0x8
