_prolog = .text:0x00000000; // type:function size:0x54 scope:global
lbl_1_rodata_5DC = .rodata:0x000005DC; // type:object size:0x4 data:float
lbl_1_rodata_5E0 = .rodata:0x000005E0; // type:object size:0x4 data:float
lbl_1_rodata_5E4 = .rodata:0x000005E4; // type:object size:0x4 data:float
lbl_1_rodata_5E8 = .rodata:0x000005E8; // type:object size:0x4 data:float
lbl_1_rodata_5EC = .rodata:0x000005EC; // type:object size:0x4 data:float
lbl_1_rodata_5F0 = .rodata:0x000005F0; // type:object size:0x4 data:float
lbl_1_rodata_5F4 = .rodata:0x000005F4; // type:object size:0x4 data:float
lbl_1_rodata_5F8 = .rodata:0x000005F8; // type:object size:0x8 data:double
lbl_1_rodata_600 = .rodata:0x00000600; // type:object size:0x8 data:double
lbl_1_rodata_608 = .rodata:0x00000608; // type:object size:0x8 data:double
lbl_1_rodata_610 = .rodata:0x00000610; // type:object size:0x4 data:float
lbl_1_rodata_614 = .rodata:0x00000614; // type:object size:0x4 data:float
lbl_1_rodata_618 = .rodata:0x00000618; // type:object size:0x4 data:float
lbl_1_rodata_620 = .rodata:0x00000620; // type:object size:0x8 data:double
lbl_1_rodata_628 = .rodata:0x00000628; // type:object size:0x4 data:float
lbl_1_rodata_62C = .rodata:0x0000062C; // type:object size:0x4 data:float
lbl_1_rodata_630 = .rodata:0x00000630; // type:object size:0xC data:4byte
lbl_1_rodata_63C = .rodata:0x0000063C; // type:object size:0xC data:4byte
lbl_1_rodata_648 = .rodata:0x00000648; // type:object size:0xC data:4byte
lbl_1_rodata_654 = .rodata:0x00000654; // type:object size:0x4 data:float
lbl_1_rodata_658 = .rodata:0x00000658; // type:object size:0x4 data:float
lbl_1_rodata_65C = .rodata:0x0000065C; // type:object size:0x4 data:float
lbl_1_rodata_660 = .rodata:0x00000660; // type:object size:0x4 data:float
lbl_1_rodata_668 = .rodata:0x00000668; // type:object size:0x8 data:double
lbl_1_rodata_670 = .rodata:0x00000670; // type:object size:0x4 data:float
lbl_1_rodata_678 = .rodata:0x00000678; // type:object size:0x8 data:double
lbl_1_rodata_680 = .rodata:0x00000680; // type:object size:0x4 data:float
lbl_1_rodata_684 = .rodata:0x00000684; // type:object size:0x4 data:float
lbl_1_rodata_688 = .rodata:0x00000688; // type:object size:0x4 data:float
lbl_1_rodata_68C = .rodata:0x0000068C; // type:object size:0x4 data:float
lbl_1_rodata_690 = .rodata:0x00000690; // type:object size:0x4 data:float
lbl_1_rodata_694 = .rodata:0x00000694; // type:object size:0x4 data:float
lbl_1_rodata_698 = .rodata:0x00000698; // type:object size:0x4 data:float
lbl_1_rodata_69C = .rodata:0x0000069C; // type:object size:0x4 data:float
lbl_1_rodata_6A0 = .rodata:0x000006A0; // type:object size:0x4 data:float
lbl_1_rodata_6A4 = .rodata:0x000006A4; // type:object size:0xC data:4byte
lbl_1_rodata_6B0 = .rodata:0x000006B0; // type:object size:0x4 data:float
lbl_1_rodata_6B4 = .rodata:0x000006B4; // type:object size:0x4 data:float
lbl_1_rodata_6B8 = .rodata:0x000006B8; // type:object size:0x4 data:float
lbl_1_rodata_6BC = .rodata:0x000006BC; // type:object size:0x4 data:float
lbl_1_rodata_6C0 = .rodata:0x000006C0; // type:object size:0x8 data:double
lbl_1_rodata_6C8 = .rodata:0x000006C8; // type:object size:0x8 data:float
lbl_1_rodata_6D0 = .rodata:0x000006D0; // type:object size:0x4 data:float
lbl_1_rodata_6D4 = .rodata:0x000006D4; // type:object size:0x4 data:float
lbl_1_rodata_6D8 = .rodata:0x000006D8; // type:object size:0x4 data:float
lbl_1_rodata_6E0 = .rodata:0x000006E0; // type:object size:0x8 data:double
lbl_1_rodata_6E8 = .rodata:0x000006E8; // type:object size:0x8 data:double
lbl_1_rodata_6F0 = .rodata:0x000006F0; // type:object size:0x8 data:double
lbl_1_rodata_6F8 = .rodata:0x000006F8; // type:object size:0x4 data:float
lbl_1_rodata_6FC = .rodata:0x000006FC; // type:object size:0x4 data:float
lbl_1_rodata_700 = .rodata:0x00000700; // type:object size:0x8 data:double
lbl_1_rodata_708 = .rodata:0x00000708; // type:object size:0x4 data:float
lbl_1_rodata_710 = .rodata:0x00000710; // type:object size:0x8 data:double
lbl_1_rodata_718 = .rodata:0x00000718; // type:object size:0x8 data:double
lbl_1_rodata_720 = .rodata:0x00000720; // type:object size:0x4 data:float
lbl_1_rodata_728 = .rodata:0x00000728; // type:object size:0x8 data:double
lbl_1_data_0 = .data:0x00000000; // type:object size:0x4 data:4byte
lbl_1_data_4 = .data:0x00000004; // type:object size:0x2C
lbl_1_data_30 = .data:0x00000030; // type:object size:0xC
lbl_1_data_3C = .data:0x0000003C; // type:object size:0xC
lbl_1_data_48 = .data:0x00000048; // type:object size:0x10
lbl_1_data_58 = .data:0x00000058; // type:object size:0x48
lbl_1_data_A0 = .data:0x000000A0; // type:object size:0x1D8
lbl_1_data_278 = .data:0x00000278; // type:object size:0x20
lbl_1_data_298 = .data:0x00000298; // type:object size:0x6 data:string
lbl_1_data_29E = .data:0x0000029E; // type:object size:0x6 data:string
lbl_1_data_2A4 = .data:0x000002A4; // type:object size:0x6 data:string
lbl_1_data_2AA = .data:0x000002AA; // type:object size:0x6 data:string
lbl_1_data_2B0 = .data:0x000002B0; // type:object size:0x6 data:string
lbl_1_data_2B6 = .data:0x000002B6; // type:object size:0xA
lbl_1_data_2C0 = .data:0x000002C0; // type:object size:0xC
lbl_1_data_2CC = .data:0x000002CC; // type:object size:0xC
lbl_1_data_2D8 = .data:0x000002D8; // type:object size:0x8
lbl_1_data_2E0 = .data:0x000002E0; // type:object size:0x10
jumptable_1_data_2F0 = .data:0x000002F0; // type:object size:0x1C scope:local
lbl_1_data_310 = .data:0x00000310; // type:object size:0x48 data:4byte
lbl_1_data_358 = .data:0x00000358; // type:object size:0x48 data:4byte
lbl_1_data_3A0 = .data:0x000003A0; // type:object size:0x38 data:float
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x4 data:4byte
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x2 data:2byte
lbl_1_bss_A = .bss:0x0000000A; // type:object size:0x2 data:2byte
lbl_1_bss_C = .bss:0x0000000C; // type:object size:0x2 data:2byte
lbl_1_bss_E = .bss:0x0000000E; // type:object size:0x400 data:byte
lbl_1_bss_40E = .bss:0x0000040E; // type:object size:0x400 data:byte
lbl_1_bss_80E = .bss:0x0000080E; // type:object size:0x402 data:byte
lbl_1_bss_C10 = .bss:0x00000C10; // type:object size:0x3000
lbl_1_bss_3C10 = .bss:0x00003C10; // type:object size:0x2400
lbl_1_bss_6010 = .bss:0x00006010; // type:object size:0x1800
lbl_1_bss_7810 = .bss:0x00007810; // type:object size:0x10 data:4byte
lbl_1_bss_7820 = .bss:0x00007820; // type:object size:0x194
lbl_1_bss_79B4 = .bss:0x000079B4; // type:object size:0x1C4
lbl_1_bss_7B78 = .bss:0x00007B78; // type:object size:0xC data:4byte
lbl_1_bss_7B84 = .bss:0x00007B84; // type:object size:0xC data:4byte
lbl_1_bss_7B90 = .bss:0x00007B90; // type:object size:0x8 data:float
lbl_1_bss_7B98 = .bss:0x00007B98; // type:object size:0x20
lbl_1_bss_7BB8 = .bss:0x00007BB8; // type:object size:0x4 data:4byte
