_prolog = .text:0x00000000; // type:function size:0x54 scope:global
lbl_1_data_1554 = .data:0x00001554; // type:object size:0xC
lbl_1_data_1560 = .data:0x00001560; // type:object size:0x78
lbl_1_data_15D8 = .data:0x000015D8; // type:object size:0x8
lbl_1_data_15E0 = .data:0x000015E0; // type:object size:0x8
lbl_1_data_15E8 = .data:0x000015E8; // type:object size:0x8
lbl_1_data_15F0 = .data:0x000015F0; // type:object size:0x10
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x1 data:byte
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x4 data:4byte
lbl_1_bss_C = .bss:0x0000000C; // type:object size:0x4 data:4byte
lbl_1_bss_10 = .bss:0x00000010; // type:object size:0x4 data:4byte
lbl_1_bss_14 = .bss:0x00000014; // type:object size:0x4 data:4byte
lbl_1_bss_18 = .bss:0x00000018; // type:object size:0xC data:float
lbl_1_bss_24 = .bss:0x00000024; // type:object size:0x4 data:4byte
lbl_1_bss_28 = .bss:0x00000028; // type:object size:0x4 data:4byte
lbl_1_bss_2C = .bss:0x0000002C; // type:object size:0x30 data:4byte
lbl_1_bss_5C = .bss:0x0000005C; // type:object size:0x30 data:4byte
lbl_1_bss_8C = .bss:0x0000008C; // type:object size:0x18 data:float
lbl_1_bss_A4 = .bss:0x000000A4; // type:object size:0x30 data:float
lbl_1_bss_D4 = .bss:0x000000D4; // type:object size:0x10
lbl_1_bss_E4 = .bss:0x000000E4; // type:object size:0x1 data:byte
lbl_1_bss_E8 = .bss:0x000000E8; // type:object size:0x30 data:float
lbl_1_bss_118 = .bss:0x00000118; // type:object size:0x20
lbl_1_bss_138 = .bss:0x00000138; // type:object size:0x60
lbl_1_bss_198 = .bss:0x00000198; // type:object size:0xC0
lbl_1_bss_258 = .bss:0x00000258; // type:object size:0xC0
lbl_1_bss_318 = .bss:0x00000318; // type:object size:0x78 data:float
lbl_1_bss_390 = .bss:0x00000390; // type:object size:0x2 data:2byte
lbl_1_bss_394 = .bss:0x00000394; // type:object size:0xF0
lbl_1_bss_484 = .bss:0x00000484; // type:object size:0xF0
lbl_1_bss_574 = .bss:0x00000574; // type:object size:0x30 data:float
lbl_1_bss_5A4 = .bss:0x000005A4; // type:object size:0x30
lbl_1_bss_5D4 = .bss:0x000005D4; // type:object size:0x4 data:float
lbl_1_bss_5D8 = .bss:0x000005D8; // type:object size:0x4 data:float
lbl_1_bss_5DC = .bss:0x000005DC; // type:object size:0x8
lbl_1_bss_5E4 = .bss:0x000005E4; // type:object size:0x18 data:4byte
lbl_1_bss_5FC = .bss:0x000005FC; // type:object size:0x30
lbl_1_bss_62C = .bss:0x0000062C; // type:object size:0xC data:float
lbl_1_bss_638 = .bss:0x00000638; // type:object size:0x18 data:float
lbl_1_bss_650 = .bss:0x00000650; // type:object size:0x4 data:float
lbl_1_bss_654 = .bss:0x00000654; // type:object size:0x4 data:float
lbl_1_bss_658 = .bss:0x00000658; // type:object size:0x4 data:float
lbl_1_bss_65C = .bss:0x0000065C; // type:object size:0x4 data:4byte
lbl_1_bss_660 = .bss:0x00000660; // type:object size:0x30 data:float
lbl_1_bss_690 = .bss:0x00000690; // type:object size:0xC data:float
lbl_1_bss_69C = .bss:0x0000069C; // type:object size:0xC data:4byte
lbl_1_bss_6A8 = .bss:0x000006A8; // type:object size:0x50
lbl_1_bss_6F8 = .bss:0x000006F8; // type:object size:0x50
lbl_1_bss_748 = .bss:0x00000748; // type:object size:0x50
lbl_1_bss_798 = .bss:0x00000798; // type:object size:0x28
lbl_1_bss_7C0 = .bss:0x000007C0; // type:object size:0x4 data:float
lbl_1_bss_7C4 = .bss:0x000007C4; // type:object size:0x4 data:float
lbl_1_bss_7C8 = .bss:0x000007C8; // type:object size:0x4 data:float
lbl_1_bss_7CC = .bss:0x000007CC; // type:object size:0x4 data:float
lbl_1_bss_7D0 = .bss:0x000007D0; // type:object size:0x18 data:float
lbl_1_bss_7E8 = .bss:0x000007E8; // type:object size:0x18 data:float
lbl_1_bss_800 = .bss:0x00000800; // type:object size:0x4 data:4byte
lbl_1_bss_804 = .bss:0x00000804; // type:object size:0x4 data:4byte
lbl_1_bss_808 = .bss:0x00000808; // type:object size:0x2F8
lbl_1_bss_B00 = .bss:0x00000B00; // type:object size:0x40 data:4byte
lbl_1_bss_B40 = .bss:0x00000B40; // type:object size:0x24 data:float
lbl_1_bss_B64 = .bss:0x00000B64; // type:object size:0x24
lbl_1_bss_B88 = .bss:0x00000B88; // type:object size:0x24 data:float
lbl_1_bss_BAC = .bss:0x00000BAC; // type:object size:0x24 data:float
lbl_1_bss_BD0 = .bss:0x00000BD0; // type:object size:0x24
lbl_1_bss_BF4 = .bss:0x00000BF4; // type:object size:0x24 data:float
lbl_1_bss_C18 = .bss:0x00000C18; // type:object size:0x30 data:float
lbl_1_bss_C48 = .bss:0x00000C48; // type:object size:0x40
lbl_1_bss_C88 = .bss:0x00000C88; // type:object size:0x40
lbl_1_bss_CC8 = .bss:0x00000CC8; // type:object size:0x8
