fn_1_0 = .text:0x00000000; // type:function size:0x21C data:2byte
lbl_1_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x8 data:double
lbl_1_rodata_1F0 = .rodata:0x000001F0; // type:object size:0x4 data:float
lbl_1_rodata_1F8 = .rodata:0x000001F8; // type:object size:0x8 data:double
lbl_1_rodata_200 = .rodata:0x00000200; // type:object size:0x8 data:double
lbl_1_rodata_208 = .rodata:0x00000208; // type:object size:0x4 data:float
lbl_1_rodata_20C = .rodata:0x0000020C; // type:object size:0x4 data:float
lbl_1_rodata_210 = .rodata:0x00000210; // type:object size:0x1 data:byte
lbl_1_rodata_218 = .rodata:0x00000218; // type:object size:0x8 data:double
lbl_1_rodata_220 = .rodata:0x00000220; // type:object size:0x8 data:double
lbl_1_rodata_228 = .rodata:0x00000228; // type:object size:0x8 data:double
lbl_1_rodata_230 = .rodata:0x00000230; // type:object size:0x8 data:double
lbl_1_rodata_238 = .rodata:0x00000238; // type:object size:0x8 data:double
lbl_1_rodata_240 = .rodata:0x00000240; // type:object size:0x8 data:double
lbl_1_rodata_248 = .rodata:0x00000248; // type:object size:0x18
lbl_1_rodata_260 = .rodata:0x00000260; // type:object size:0x40
lbl_1_rodata_2A0 = .rodata:0x000002A0; // type:object size:0x40
lbl_1_rodata_2E0 = .rodata:0x000002E0; // type:object size:0x20
lbl_1_rodata_300 = .rodata:0x00000300; // type:object size:0x20
lbl_1_rodata_320 = .rodata:0x00000320; // type:object size:0x4 data:float
lbl_1_rodata_324 = .rodata:0x00000324; // type:object size:0x4 data:float
lbl_1_rodata_328 = .rodata:0x00000328; // type:object size:0x4 data:float
lbl_1_rodata_32C = .rodata:0x0000032C; // type:object size:0x4 data:float
lbl_1_rodata_330 = .rodata:0x00000330; // type:object size:0x4 data:float
lbl_1_rodata_338 = .rodata:0x00000338; // type:object size:0x8 data:double
lbl_1_rodata_340 = .rodata:0x00000340; // type:object size:0x4 data:float
lbl_1_rodata_344 = .rodata:0x00000344; // type:object size:0x4 data:float
lbl_1_rodata_348 = .rodata:0x00000348; // type:object size:0x4 data:float
lbl_1_rodata_34C = .rodata:0x0000034C; // type:object size:0x4 data:float
lbl_1_rodata_350 = .rodata:0x00000350; // type:object size:0x4 data:float
lbl_1_rodata_358 = .rodata:0x00000358; // type:object size:0x8 data:double
lbl_1_rodata_360 = .rodata:0x00000360; // type:object size:0x8
lbl_1_rodata_368 = .rodata:0x00000368; // type:object size:0x4 data:float
lbl_1_rodata_36C = .rodata:0x0000036C; // type:object size:0x4 data:float
lbl_1_rodata_370 = .rodata:0x00000370; // type:object size:0x8 data:double
lbl_1_rodata_378 = .rodata:0x00000378; // type:object size:0x8 data:double
lbl_1_rodata_380 = .rodata:0x00000380; // type:object size:0x4 data:float
lbl_1_rodata_388 = .rodata:0x00000388; // type:object size:0x8 data:double
lbl_1_rodata_390 = .rodata:0x00000390; // type:object size:0x1C
lbl_1_rodata_3AC = .rodata:0x000003AC; // type:object size:0x4 data:float
lbl_1_rodata_3B0 = .rodata:0x000003B0; // type:object size:0x10 data:4byte
lbl_1_rodata_3C0 = .rodata:0x000003C0; // type:object size:0x8 data:double
lbl_1_rodata_3C8 = .rodata:0x000003C8; // type:object size:0x4 data:float
lbl_1_rodata_3CC = .rodata:0x000003CC; // type:object size:0x4 data:float
lbl_1_rodata_3D0 = .rodata:0x000003D0; // type:object size:0x18
lbl_1_rodata_3E8 = .rodata:0x000003E8; // type:object size:0x18
lbl_1_rodata_400 = .rodata:0x00000400; // type:object size:0x8 data:double
lbl_1_rodata_408 = .rodata:0x00000408; // type:object size:0x8 data:double
lbl_1_rodata_410 = .rodata:0x00000410; // type:object size:0x8 data:double
lbl_1_rodata_418 = .rodata:0x00000418; // type:object size:0x8 data:double
lbl_1_rodata_420 = .rodata:0x00000420; // type:object size:0x8
lbl_1_rodata_428 = .rodata:0x00000428; // type:object size:0x4 data:float
lbl_1_rodata_42C = .rodata:0x0000042C; // type:object size:0x4 data:float
lbl_1_rodata_430 = .rodata:0x00000430; // type:object size:0x4 data:float
lbl_1_rodata_434 = .rodata:0x00000434; // type:object size:0x4 data:float
lbl_1_rodata_438 = .rodata:0x00000438; // type:object size:0x4 data:float
lbl_1_rodata_43C = .rodata:0x0000043C; // type:object size:0x2 data:2byte
lbl_1_rodata_440 = .rodata:0x00000440; // type:object size:0xC data:4byte
lbl_1_rodata_44C = .rodata:0x0000044C; // type:object size:0x20
lbl_1_rodata_46C = .rodata:0x0000046C; // type:object size:0x4 data:float
lbl_1_rodata_470 = .rodata:0x00000470; // type:object size:0x8 data:double
lbl_1_rodata_478 = .rodata:0x00000478; // type:object size:0x24 data:4byte
lbl_1_rodata_49C = .rodata:0x0000049C; // type:object size:0xC data:4byte
lbl_1_rodata_4A8 = .rodata:0x000004A8; // type:object size:0x4 data:float
lbl_1_rodata_4AC = .rodata:0x000004AC; // type:object size:0x4 data:float
lbl_1_rodata_4B0 = .rodata:0x000004B0; // type:object size:0x10 data:4byte
lbl_1_rodata_4C0 = .rodata:0x000004C0; // type:object size:0x8 data:double
lbl_1_rodata_4C8 = .rodata:0x000004C8; // type:object size:0x4 data:float
lbl_1_rodata_4CC = .rodata:0x000004CC; // type:object size:0x4 data:float
lbl_1_rodata_4D0 = .rodata:0x000004D0; // type:object size:0x24
lbl_1_rodata_4F4 = .rodata:0x000004F4; // type:object size:0x4 data:float
lbl_1_rodata_4F8 = .rodata:0x000004F8; // type:object size:0x4 data:float
lbl_1_rodata_4FC = .rodata:0x000004FC; // type:object size:0x4 data:float
lbl_1_rodata_500 = .rodata:0x00000500; // type:object size:0x4 data:float
lbl_1_rodata_504 = .rodata:0x00000504; // type:object size:0x4 data:float
lbl_1_rodata_508 = .rodata:0x00000508; // type:object size:0x4 data:float
lbl_1_rodata_50C = .rodata:0x0000050C; // type:object size:0x4 data:float
lbl_1_rodata_510 = .rodata:0x00000510; // type:object size:0x4 data:float
lbl_1_rodata_518 = .rodata:0x00000518; // type:object size:0x8 data:double
lbl_1_rodata_520 = .rodata:0x00000520; // type:object size:0x8 data:double
lbl_1_rodata_528 = .rodata:0x00000528; // type:object size:0xC data:4byte
lbl_1_rodata_534 = .rodata:0x00000534; // type:object size:0xC data:4byte
lbl_1_rodata_540 = .rodata:0x00000540; // type:object size:0x8 data:double
lbl_1_rodata_548 = .rodata:0x00000548; // type:object size:0x4 data:float
lbl_1_rodata_54C = .rodata:0x0000054C; // type:object size:0x4 data:float
lbl_1_rodata_550 = .rodata:0x00000550; // type:object size:0x4 data:float
lbl_1_rodata_558 = .rodata:0x00000558; // type:object size:0x8 data:double
lbl_1_rodata_560 = .rodata:0x00000560; // type:object size:0x4 data:float
lbl_1_rodata_564 = .rodata:0x00000564; // type:object size:0x4 data:float
lbl_1_rodata_568 = .rodata:0x00000568; // type:object size:0x8 data:double
lbl_1_rodata_570 = .rodata:0x00000570; // type:object size:0x8 data:double
lbl_1_rodata_578 = .rodata:0x00000578; // type:object size:0x4 data:float
lbl_1_rodata_580 = .rodata:0x00000580; // type:object size:0x8 data:double
lbl_1_rodata_588 = .rodata:0x00000588; // type:object size:0x8 data:double
lbl_1_rodata_590 = .rodata:0x00000590; // type:object size:0x4 data:float
lbl_1_rodata_594 = .rodata:0x00000594; // type:object size:0x4 data:float
lbl_1_rodata_598 = .rodata:0x00000598; // type:object size:0x4 data:float
lbl_1_rodata_59C = .rodata:0x0000059C; // type:object size:0x4 data:float
lbl_1_rodata_5A0 = .rodata:0x000005A0; // type:object size:0x4 data:float
lbl_1_rodata_5A4 = .rodata:0x000005A4; // type:object size:0x4 data:float
lbl_1_rodata_5A8 = .rodata:0x000005A8; // type:object size:0x4 data:float
lbl_1_rodata_5B0 = .rodata:0x000005B0; // type:object size:0x8 data:double
lbl_1_rodata_5B8 = .rodata:0x000005B8; // type:object size:0x8 data:double
lbl_1_rodata_5C0 = .rodata:0x000005C0; // type:object size:0x8 data:double
lbl_1_rodata_5C8 = .rodata:0x000005C8; // type:object size:0x8 data:double
lbl_1_rodata_5D0 = .rodata:0x000005D0; // type:object size:0x4 data:float
lbl_1_rodata_5D8 = .rodata:0x000005D8; // type:object size:0x8 data:double
lbl_1_rodata_5E0 = .rodata:0x000005E0; // type:object size:0x8 data:double
lbl_1_rodata_5E8 = .rodata:0x000005E8; // type:object size:0x20 data:4byte
lbl_1_rodata_608 = .rodata:0x00000608; // type:object size:0x4 data:float
lbl_1_rodata_60C = .rodata:0x0000060C; // type:object size:0x4 data:float
lbl_1_rodata_610 = .rodata:0x00000610; // type:object size:0x8 data:double
lbl_1_rodata_618 = .rodata:0x00000618; // type:object size:0x4 data:float
lbl_1_rodata_61C = .rodata:0x0000061C; // type:object size:0xC data:4byte
lbl_1_rodata_628 = .rodata:0x00000628; // type:object size:0xC data:4byte
lbl_1_rodata_634 = .rodata:0x00000634; // type:object size:0x4 data:float
lbl_1_rodata_638 = .rodata:0x00000638; // type:object size:0x4 data:float
lbl_1_rodata_640 = .rodata:0x00000640; // type:object size:0x8 data:double
lbl_1_rodata_648 = .rodata:0x00000648; // type:object size:0x8 data:double
lbl_1_rodata_650 = .rodata:0x00000650; // type:object size:0x4 data:float
lbl_1_rodata_654 = .rodata:0x00000654; // type:object size:0xC data:4byte
lbl_1_rodata_660 = .rodata:0x00000660; // type:object size:0x8 data:double
lbl_1_rodata_668 = .rodata:0x00000668; // type:object size:0x8 data:double
lbl_1_rodata_670 = .rodata:0x00000670; // type:object size:0x8 data:double
lbl_1_rodata_678 = .rodata:0x00000678; // type:object size:0x8 data:double
lbl_1_rodata_680 = .rodata:0x00000680; // type:object size:0x4 data:float
lbl_1_rodata_684 = .rodata:0x00000684; // type:object size:0x4 data:float
lbl_1_rodata_688 = .rodata:0x00000688; // type:object size:0x8 data:double
lbl_1_rodata_690 = .rodata:0x00000690; // type:object size:0x4 data:float
lbl_1_rodata_698 = .rodata:0x00000698; // type:object size:0x8 data:double
lbl_1_rodata_6A0 = .rodata:0x000006A0; // type:object size:0x8 data:double
lbl_1_rodata_6A8 = .rodata:0x000006A8; // type:object size:0x8 data:double
lbl_1_rodata_6B0 = .rodata:0x000006B0; // type:object size:0x8 data:double
lbl_1_rodata_6B8 = .rodata:0x000006B8; // type:object size:0x8 data:double
lbl_1_rodata_6C0 = .rodata:0x000006C0; // type:object size:0xC data:4byte
lbl_1_rodata_6CC = .rodata:0x000006CC; // type:object size:0x4 data:float
lbl_1_rodata_6D0 = .rodata:0x000006D0; // type:object size:0x4 data:float
lbl_1_rodata_6D8 = .rodata:0x000006D8; // type:object size:0x8 data:double
lbl_1_rodata_6E0 = .rodata:0x000006E0; // type:object size:0x4 data:float
lbl_1_rodata_6E4 = .rodata:0x000006E4; // type:object size:0x10 data:float
lbl_1_data_0 = .data:0x00000000; // type:object size:0x10 data:string
lbl_1_data_10 = .data:0x00000010; // type:object size:0xC data:string
lbl_1_data_1C = .data:0x0000001C; // type:object size:0x10 data:string
lbl_1_data_2C = .data:0x0000002C; // type:object size:0x6 data:string
lbl_1_data_32 = .data:0x00000032; // type:object size:0x7 data:string
lbl_1_data_39 = .data:0x00000039; // type:object size:0xB data:string
lbl_1_data_44 = .data:0x00000044; // type:object size:0x8
lbl_1_data_4C = .data:0x0000004C; // type:object size:0x18
lbl_1_data_64 = .data:0x00000064; // type:object size:0x18
lbl_1_data_7C = .data:0x0000007C; // type:object size:0x15 data:string
lbl_1_data_91 = .data:0x00000091; // type:object size:0x1A data:string
lbl_1_data_AB = .data:0x000000AB; // type:object size:0x1D data:string
lbl_1_data_C8 = .data:0x000000C8; // type:object size:0x20
lbl_1_data_E8 = .data:0x000000E8; // type:object size:0x10 data:string
lbl_1_data_F8 = .data:0x000000F8; // type:object size:0xC data:string
lbl_1_data_104 = .data:0x00000104; // type:object size:0x10 data:string
lbl_1_data_114 = .data:0x00000114; // type:object size:0xC data:4byte
lbl_1_data_120 = .data:0x00000120; // type:object size:0x18
lbl_1_data_138 = .data:0x00000138; // type:object size:0x1E data:string
lbl_1_data_156 = .data:0x00000156; // type:object size:0x1D data:string
lbl_1_data_173 = .data:0x00000173; // type:object size:0x1D
lbl_1_data_190 = .data:0x00000190; // type:object size:0xC data:string
lbl_1_data_19C = .data:0x0000019C; // type:object size:0x8 data:string
lbl_1_data_1A4 = .data:0x000001A4; // type:object size:0x1E data:string
lbl_1_data_1C2 = .data:0x000001C2; // type:object size:0xB data:string
lbl_1_data_1CD = .data:0x000001CD; // type:object size:0x39 data:string
lbl_1_data_206 = .data:0x00000206; // type:object size:0xB data:string
lbl_1_data_211 = .data:0x00000211; // type:object size:0xE data:string
lbl_1_data_21F = .data:0x0000021F; // type:object size:0xC data:string
lbl_1_data_22B = .data:0x0000022B; // type:object size:0x10 data:string
lbl_1_data_23B = .data:0x0000023B; // type:object size:0x10 data:string
lbl_1_data_24B = .data:0x0000024B; // type:object size:0xA data:string
lbl_1_data_255 = .data:0x00000255; // type:object size:0xA data:string
lbl_1_data_25F = .data:0x0000025F; // type:object size:0x7 data:string
lbl_1_data_266 = .data:0x00000266; // type:object size:0xE data:string
lbl_1_data_274 = .data:0x00000274; // type:object size:0x1F data:string
lbl_1_data_293 = .data:0x00000293; // type:object size:0x1E data:string
lbl_1_data_2B1 = .data:0x000002B1; // type:object size:0xB data:string
lbl_1_data_2BC = .data:0x000002BC; // type:object size:0x3B data:string
lbl_1_data_2F7 = .data:0x000002F7; // type:object size:0x19 data:string
lbl_1_data_310 = .data:0x00000310; // type:object size:0x3D data:string
lbl_1_data_34D = .data:0x0000034D; // type:object size:0x10 data:string
lbl_1_data_35D = .data:0x0000035D; // type:object size:0xA data:string
lbl_1_data_367 = .data:0x00000367; // type:object size:0x9
lbl_1_data_370 = .data:0x00000370; // type:object size:0x10
lbl_1_data_380 = .data:0x00000380; // type:object size:0x10
lbl_1_data_390 = .data:0x00000390; // type:object size:0x18
lbl_1_data_3A8 = .data:0x000003A8; // type:object size:0x18
lbl_1_data_3C0 = .data:0x000003C0; // type:object size:0x10 data:string
lbl_1_data_3D0 = .data:0x000003D0; // type:object size:0xC data:string
lbl_1_data_3DC = .data:0x000003DC; // type:object size:0x34
lbl_1_data_410 = .data:0x00000410; // type:object size:0xC data:4byte
lbl_1_data_41C = .data:0x0000041C; // type:object size:0x10 data:string
lbl_1_data_42C = .data:0x0000042C; // type:object size:0xC data:string
lbl_1_data_438 = .data:0x00000438; // type:object size:0x10 data:string
lbl_1_data_448 = .data:0x00000448; // type:object size:0xC data:4byte
lbl_1_data_454 = .data:0x00000454; // type:object size:0xC data:4byte
lbl_1_data_460 = .data:0x00000460; // type:object size:0xC data:4byte
lbl_1_data_46C = .data:0x0000046C; // type:object size:0xC data:4byte
lbl_1_data_478 = .data:0x00000478; // type:object size:0xC data:4byte
lbl_1_data_484 = .data:0x00000484; // type:object size:0xC data:4byte
lbl_1_data_490 = .data:0x00000490; // type:object size:0x18
lbl_1_data_4A8 = .data:0x000004A8; // type:object size:0x10 data:string
lbl_1_data_4B8 = .data:0x000004B8; // type:object size:0xC data:string
lbl_1_data_4C4 = .data:0x000004C4; // type:object size:0x10 data:string
lbl_1_data_4D4 = .data:0x000004D4; // type:object size:0x18
lbl_1_data_4EC = .data:0x000004EC; // type:object size:0x14
lbl_1_data_500 = .data:0x00000500; // type:object size:0x8 data:string
lbl_1_data_508 = .data:0x00000508; // type:object size:0x8 data:string
lbl_1_data_510 = .data:0x00000510; // type:object size:0x8 data:string
lbl_1_data_518 = .data:0x00000518; // type:object size:0x8 data:string
lbl_1_data_520 = .data:0x00000520; // type:object size:0x8 data:string
lbl_1_data_528 = .data:0x00000528; // type:object size:0x8 data:string
lbl_1_data_530 = .data:0x00000530; // type:object size:0x8 data:string
lbl_1_data_538 = .data:0x00000538; // type:object size:0x8 data:string
lbl_1_data_540 = .data:0x00000540; // type:object size:0x20
lbl_1_data_560 = .data:0x00000560; // type:object size:0x10 data:string
lbl_1_data_570 = .data:0x00000570; // type:object size:0xC data:string
lbl_1_data_57C = .data:0x0000057C; // type:object size:0x10 data:string
lbl_1_data_58C = .data:0x0000058C; // type:object size:0x14
lbl_1_data_5A0 = .data:0x000005A0; // type:object size:0xC data:4byte
lbl_1_data_5AC = .data:0x000005AC; // type:object size:0xC data:4byte
lbl_1_data_5B8 = .data:0x000005B8; // type:object size:0xC data:4byte
lbl_1_data_5C4 = .data:0x000005C4; // type:object size:0x1C data:string
lbl_1_data_5E0 = .data:0x000005E0; // type:object size:0xB data:string
lbl_1_data_5EB = .data:0x000005EB; // type:object size:0x10 data:string
lbl_1_data_5FB = .data:0x000005FB; // type:object size:0xD
lbl_1_data_608 = .data:0x00000608; // type:object size:0xC data:4byte
lbl_1_data_614 = .data:0x00000614; // type:object size:0xC data:4byte
lbl_1_data_620 = .data:0x00000620; // type:object size:0xC data:4byte
lbl_1_data_62C = .data:0x0000062C; // type:object size:0xC data:4byte
lbl_1_data_638 = .data:0x00000638; // type:object size:0xC data:4byte
lbl_1_data_644 = .data:0x00000644; // type:object size:0xC data:4byte
lbl_1_data_650 = .data:0x00000650; // type:object size:0xC data:4byte
lbl_1_data_65C = .data:0x0000065C; // type:object size:0xC data:4byte
lbl_1_data_668 = .data:0x00000668; // type:object size:0xC data:4byte
lbl_1_data_674 = .data:0x00000674; // type:object size:0xC data:4byte
lbl_1_data_680 = .data:0x00000680; // type:object size:0xC data:4byte
lbl_1_data_68C = .data:0x0000068C; // type:object size:0xC data:4byte
lbl_1_data_698 = .data:0x00000698; // type:object size:0x28
lbl_1_data_6C0 = .data:0x000006C0; // type:object size:0xC data:4byte
lbl_1_data_6CC = .data:0x000006CC; // type:object size:0xC data:4byte
lbl_1_data_6D8 = .data:0x000006D8; // type:object size:0xC data:4byte
lbl_1_data_6E4 = .data:0x000006E4; // type:object size:0xC data:4byte
lbl_1_data_6F0 = .data:0x000006F0; // type:object size:0xC data:4byte
lbl_1_data_6FC = .data:0x000006FC; // type:object size:0xC data:4byte
lbl_1_data_708 = .data:0x00000708; // type:object size:0xC data:4byte
lbl_1_data_714 = .data:0x00000714; // type:object size:0xC data:4byte
lbl_1_data_720 = .data:0x00000720; // type:object size:0x20
lbl_1_data_740 = .data:0x00000740; // type:object size:0x20
lbl_1_data_760 = .data:0x00000760; // type:object size:0x20
lbl_1_data_780 = .data:0x00000780; // type:object size:0x1E data:string
lbl_1_data_79E = .data:0x0000079E; // type:object size:0x1D data:string
lbl_1_data_7BB = .data:0x000007BB; // type:object size:0x1A data:string
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4 data:float
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0xC data:4byte
lbl_1_bss_10 = .bss:0x00000010; // type:object size:0x4 data:4byte
lbl_1_bss_14 = .bss:0x00000014; // type:object size:0x4 data:4byte
lbl_1_bss_18 = .bss:0x00000018; // type:object size:0x4 data:4byte
lbl_1_bss_1C = .bss:0x0000001C; // type:object size:0x4 data:4byte
lbl_1_bss_20 = .bss:0x00000020; // type:object size:0xC
lbl_1_bss_2C = .bss:0x0000002C; // type:object size:0x8 data:4byte
lbl_1_bss_34 = .bss:0x00000034; // type:object size:0x4 data:4byte
lbl_1_bss_38 = .bss:0x00000038; // type:object size:0x4 data:4byte
lbl_1_bss_3C = .bss:0x0000003C; // type:object size:0x4 data:4byte
lbl_1_bss_40 = .bss:0x00000040; // type:object size:0x4 data:4byte
lbl_1_bss_44 = .bss:0x00000044; // type:object size:0x9C4 data:4byte
lbl_1_bss_A08 = .bss:0x00000A08; // type:object size:0x1 data:byte
lbl_1_bss_A0C = .bss:0x00000A0C; // type:object size:0x4 data:4byte
lbl_1_bss_A10 = .bss:0x00000A10; // type:object size:0x4 data:4byte
lbl_1_bss_A14 = .bss:0x00000A14; // type:object size:0x4 data:4byte
lbl_1_bss_A18 = .bss:0x00000A18; // type:object size:0x4 data:4byte
lbl_1_bss_A1C = .bss:0x00000A1C; // type:object size:0x4 data:4byte
lbl_1_bss_A20 = .bss:0x00000A20; // type:object size:0x4 data:4byte
lbl_1_bss_A24 = .bss:0x00000A24; // type:object size:0x4 data:4byte
lbl_1_bss_A28 = .bss:0x00000A28; // type:object size:0x8 data:4byte
lbl_1_bss_A30 = .bss:0x00000A30; // type:object size:0xC
lbl_1_bss_A3C = .bss:0x00000A3C; // type:object size:0x8 data:4byte
lbl_1_bss_A44 = .bss:0x00000A44; // type:object size:0x4 data:4byte
lbl_1_bss_A48 = .bss:0x00000A48; // type:object size:0x4 data:4byte
lbl_1_bss_A4C = .bss:0x00000A4C; // type:object size:0x4 data:4byte
lbl_1_bss_A50 = .bss:0x00000A50; // type:object size:0x4 data:4byte
lbl_1_bss_A54 = .bss:0x00000A54; // type:object size:0x4 data:4byte
lbl_1_bss_A58 = .bss:0x00000A58; // type:object size:0xC
lbl_1_bss_A64 = .bss:0x00000A64; // type:object size:0xC data:4byte
lbl_1_bss_A70 = .bss:0x00000A70; // type:object size:0x4 data:4byte
