_prolog = .text:0x00000000; // type:function size:0x54 scope:global
lbl_1_rodata_680 = .rodata:0x00000680; // type:object size:0x8 data:double
lbl_1_rodata_688 = .rodata:0x00000688; // type:object size:0x4 data:float
lbl_1_rodata_690 = .rodata:0x00000690; // type:object size:0x8 data:double
lbl_1_rodata_698 = .rodata:0x00000698; // type:object size:0x8 data:double
lbl_1_data_0 = .data:0x00000000; // type:object size:0xC
lbl_1_data_C = .data:0x0000000C; // type:object size:0xC
lbl_1_data_18 = .data:0x00000018; // type:object size:0xC data:float
lbl_1_data_24 = .data:0x00000024; // type:object size:0x28
lbl_1_data_4C = .data:0x0000004C; // type:object size:0x14
lbl_1_data_60 = .data:0x00000060; // type:object size:0x48 data:float
lbl_1_data_A8 = .data:0x000000A8; // type:object size:0x20
lbl_1_data_C8 = .data:0x000000C8; // type:object size:0x78
lbl_1_data_140 = .data:0x00000140; // type:object size:0x30
lbl_1_data_170 = .data:0x00000170; // type:object size:0x70
lbl_1_data_1E0 = .data:0x000001E0; // type:object size:0x90 data:4byte
lbl_1_data_270 = .data:0x00000270; // type:object size:0x84
lbl_1_data_2F4 = .data:0x000002F4; // type:object size:0x10
lbl_1_data_304 = .data:0x00000304; // type:object size:0x58
lbl_1_data_35C = .data:0x0000035C; // type:object size:0x30
lbl_1_data_38C = .data:0x0000038C; // type:object size:0x30
lbl_1_data_3BC = .data:0x000003BC; // type:object size:0x10
lbl_1_data_3CC = .data:0x000003CC; // type:object size:0x30
lbl_1_data_3FC = .data:0x000003FC; // type:object size:0x10
lbl_1_data_40C = .data:0x0000040C; // type:object size:0x14
lbl_1_data_420 = .data:0x00000420; // type:object size:0xC
jumptable_1_data_42C = .data:0x0000042C; // type:object size:0x2C scope:local
lbl_1_data_458 = .data:0x00000458; // type:object size:0x30
lbl_1_data_488 = .data:0x00000488; // type:object size:0xC
lbl_1_data_494 = .data:0x00000494; // type:object size:0x14
lbl_1_data_4A8 = .data:0x000004A8; // type:object size:0x14
lbl_1_data_4BC = .data:0x000004BC; // type:object size:0x14
lbl_1_data_4D0 = .data:0x000004D0; // type:object size:0x14
lbl_1_data_4E4 = .data:0x000004E4; // type:object size:0x14
lbl_1_data_4F8 = .data:0x000004F8; // type:object size:0x14
lbl_1_data_50C = .data:0x0000050C; // type:object size:0x14
lbl_1_data_520 = .data:0x00000520; // type:object size:0x64 data:4byte
lbl_1_data_584 = .data:0x00000584; // type:object size:0x54 data:float
lbl_1_data_5D8 = .data:0x000005D8; // type:object size:0x54 data:float
lbl_1_data_62C = .data:0x0000062C; // type:object size:0x14
lbl_1_data_640 = .data:0x00000640; // type:object size:0x20
lbl_1_data_660 = .data:0x00000660; // type:object size:0x3C
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x4 data:4byte
lbl_1_bss_4 = .bss:0x00000004; // type:object size:0x2 data:2byte
lbl_1_bss_6 = .bss:0x00000006; // type:object size:0x2 data:2byte
lbl_1_bss_8 = .bss:0x00000008; // type:object size:0x4 data:float
lbl_1_bss_C = .bss:0x0000000C; // type:object size:0x4 data:4byte
lbl_1_bss_10 = .bss:0x00000010; // type:object size:0x4 data:4byte
lbl_1_bss_14 = .bss:0x00000014; // type:object size:0x2 data:2byte
lbl_1_bss_18 = .bss:0x00000018; // type:object size:0x4 data:4byte
lbl_1_bss_1C = .bss:0x0000001C; // type:object size:0x4 data:4byte
lbl_1_bss_20 = .bss:0x00000020; // type:object size:0x4 data:4byte
lbl_1_bss_24 = .bss:0x00000024; // type:object size:0x4 data:4byte
lbl_1_bss_28 = .bss:0x00000028; // type:object size:0x8 data:4byte
lbl_1_bss_30 = .bss:0x00000030; // type:object size:0x10
lbl_1_bss_40 = .bss:0x00000040; // type:object size:0x4 data:4byte
lbl_1_bss_44 = .bss:0x00000044; // type:object size:0x58 data:4byte
lbl_1_bss_9C = .bss:0x0000009C; // type:object size:0x14 data:4byte
lbl_1_bss_B0 = .bss:0x000000B0; // type:object size:0x8 data:4byte
lbl_1_bss_B8 = .bss:0x000000B8; // type:object size:0x8 data:4byte
lbl_1_bss_C0 = .bss:0x000000C0; // type:object size:0x2 data:2byte
lbl_1_bss_C2 = .bss:0x000000C2; // type:object size:0x6 data:2byte
lbl_1_bss_C8 = .bss:0x000000C8; // type:object size:0x8 data:4byte
lbl_1_bss_D0 = .bss:0x000000D0; // type:object size:0x4 data:4byte
