__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
MBMotionSpeedGet = .text:0x8009EBB0; // type:function size:0x64
MBMotionSpeedSet = .text:0x8009EC14; // type:function size:0xA4
MBMotionEndCheck = .text:0x8009ECB8; // type:function size:0x80
MBMotionShapeSet = .text:0x8009ED38; // type:function size:0x100
MBMotionShapeTimeSet = .text:0x8009EE38; // type:function size:0x88
MBMotionShapeTimeGet = .text:0x8009EEC0; // type:function size:0x7C
MBMotionShapeMaxTimeGet = .text:0x8009EF3C; // type:function size:0xA4
MBMotionShapeSpeedSet = .text:0x8009EFE0; // type:function size:0x88
MBMotionShapeSpeedGet = .text:0x8009F068; // type:function size:0x64
MBMotionShapeEndCheck = .text:0x8009F0CC; // type:function size:0x144
MBMotionShapeStartEndSet = .text:0x8009F210; // type:function size:0xF8
MBModelAlphaSet = .text:0x8009F308; // type:function size:0xB0
MBModelMtxSet = .text:0x8009F3B8; // type:function size:0x8C
MBModelMtxGet = .text:0x8009F444; // type:function size:0x8C
MBModelRotYSet = .text:0x8009F4D0; // type:function size:0x54
MBModelRotYGet = .text:0x8009F524; // type:function size:0x30
MBModelPosSetV = .text:0x8009F554; // type:function size:0x50
MBModelPosSet = .text:0x8009F5A4; // type:function size:0x98
MBModelRotSetV = .text:0x8009F63C; // type:function size:0x50
MBModelRotSet = .text:0x8009F68C; // type:function size:0x78
MBModelScaleSetV = .text:0x8009F704; // type:function size:0x50
MBModelScaleSet = .text:0x8009F754; // type:function size:0x78
MBModelPosGet = .text:0x8009F7CC; // type:function size:0x74
MBModelRotGet = .text:0x8009F840; // type:function size:0x74
MBModelScaleGet = .text:0x8009F8B4; // type:function size:0x74
MBModelOffsetSet = .text:0x8009F928; // type:function size:0x124
MBModelOffsetSetV = .text:0x8009FA4C; // type:function size:0x13C
MBModelOffsetGet = .text:0x8009FB88; // type:function size:0x58
MBModelDispSet = .text:0x8009FBE0; // type:function size:0x60
MBModelDispGet = .text:0x8009FC40; // type:function size:0x4C
MBModelCameraSet = .text:0x8009FC8C; // type:function size:0x64
MBModelLayerSet = .text:0x8009FCF0; // type:function size:0x64
MBModelLayerGet = .text:0x8009FD54; // type:function size:0x48
MBModelLayerSetAll = .text:0x8009FD9C; // type:function size:0x74
MBModelHookSet = .text:0x8009FE10; // type:function size:0xDC
MBModelHookReset = .text:0x8009FEEC; // type:function size:0x50
MBModelHookObjReset = .text:0x8009FF3C; // type:function size:0x58
MBModelGet = .text:0x8009FF94; // type:function size:0x74
InitData = .text:0x800A0008; // type:function size:0x194 scope:local
InitMotionData = .text:0x800A019C; // type:function size:0x134 scope:local
MBModelStub = .text:0x800A02D0; // type:function size:0x4
MBModelFXPanAutoPlay = .text:0x800A02D4; // type:function size:0xB4
MBWinInit = .text:0x800A0388; // type:function size:0xA8
MBWinClose = .text:0x800A0430; // type:function size:0x24
MBWinProc = .text:0x800A0454; // type:function size:0x4C4 scope:local
DestroyWin = .text:0x800A0918; // type:function size:0x15C scope:local
MBWinCreate = .text:0x800A0A74; // type:function size:0x33C
MBWinCreateChoice = .text:0x800A0DB0; // type:function size:0x88
MBWinCreatePad = .text:0x800A0E38; // type:function size:0x68
MBWinGet = .text:0x800A0EA0; // type:function size:0x14
MBWinKill = .text:0x800A0EB4; // type:function size:0x108
MBTopWinKill = .text:0x800A0FBC; // type:function size:0x11C
MBWinKillAll = .text:0x800A10D8; // type:function size:0x114
MBWinPosSet = .text:0x800A11EC; // type:function size:0x100
MBTopWinPosSet = .text:0x800A12EC; // type:function size:0x124
MBWinPosGet = .text:0x800A1410; // type:function size:0x44
MBTopWinPosGet = .text:0x800A1454; // type:function size:0x6C
MBWinSizeSet = .text:0x800A14C0; // type:function size:0x7C
MBTopWinSizeSet = .text:0x800A153C; // type:function size:0xA4
MBWinMesMaxSizeSet = .text:0x800A15E0; // type:function size:0x60
MBTopWinMesMaxSizeSet = .text:0x800A1640; // type:function size:0x84
MBWinScaleSet = .text:0x800A16C4; // type:function size:0x88
MBTopWinScaleSet = .text:0x800A174C; // type:function size:0xAC
MBWinScaleGet = .text:0x800A17F8; // type:function size:0x44
MBTopWinScaleGet = .text:0x800A183C; // type:function size:0x6C
MBWinLastChoiceGet = .text:0x800A18A8; // type:function size:0xC
MBWinChoiceGet = .text:0x800A18B4; // type:function size:0x1C
MBWinPause = .text:0x800A18D0; // type:function size:0x3C
MBTopWinPause = .text:0x800A190C; // type:function size:0x64
MBWinInsertMesSet = .text:0x800A1970; // type:function size:0x40
MBTopWinInsertMesSet = .text:0x800A19B0; // type:function size:0x68
MBWinProcCheck = .text:0x800A1A18; // type:function size:0x24
MBTopWinProcCheck = .text:0x800A1A3C; // type:function size:0x5C
MBWinWait = .text:0x800A1A98; // type:function size:0x48
MBTopWinWait = .text:0x800A1AE0; // type:function size:0x6C
MBWinAttrSet = .text:0x800A1B4C; // type:function size:0x78
MBTopWinAttrSet = .text:0x800A1BC4; // type:function size:0x9C
MBWinAttrReset = .text:0x800A1C60; // type:function size:0x78
MBTopWinAttrReset = .text:0x800A1CD8; // type:function size:0x9C
MBWinChoiceDisable = .text:0x800A1D74; // type:function size:0x44
MBTopWinChoiceDisable = .text:0x800A1DB8; // type:function size:0x6C
MBWinMesSpeedSet = .text:0x800A1E24; // type:function size:0x84
MBTopWinMesSpeedSet = .text:0x800A1EA8; // type:function size:0xA8
MBWinMesColSet = .text:0x800A1F50; // type:function size:0x6C
MBTopWinMesColSet = .text:0x800A1FBC; // type:function size:0x90
MBWinChoiceNowGet = .text:0x800A204C; // type:function size:0x68
MBTopWinChoiceNowGet = .text:0x800A20B4; // type:function size:0xA4
MBWinPriSet = .text:0x800A2158; // type:function size:0x70
MBTopWinPriSet = .text:0x800A21C8; // type:function size:0x94
MBWinChoiceNowGet2 = .text:0x800A225C; // type:function size:0x68
MBTopWinChoiceNowGet2 = .text:0x800A22C4; // type:function size:0xA4
MBWinPlayerDisable = .text:0x800A2368; // type:function size:0x160
MBTopWinPlayerDisable = .text:0x800A24C8; // type:function size:0x184
KeyWaitInit = .text:0x800A264C; // type:function size:0x68 scope:local
KeyWaitSet = .text:0x800A26B4; // type:function size:0x168 scope:local
MBWinComKeyHookSet = .text:0x800A281C; // type:function size:0x60
MBWinDispSet = .text:0x800A287C; // type:function size:0x88
MBTopWinDispSet = .text:0x800A2904; // type:function size:0xA8
MBWinPauseHook = .text:0x800A29AC; // type:function size:0x9C
MBWinIDGet = .text:0x800A2A48; // type:function size:0x30
MBTopWinIDGet = .text:0x800A2A78; // type:function size:0x60
MBWinMinSizeGet = .text:0x800A2AD8; // type:function size:0xEC
MBAudInit = .text:0x800A2BC4; // type:function size:0x17C
MBMusMainPlay = .text:0x800A2D40; // type:function size:0x58
MBMusPlay = .text:0x800A2D98; // type:function size:0x228
MBMusFadeOutDefault = .text:0x800A2FC0; // type:function size:0x48
MBMusFadeOut = .text:0x800A3008; // type:function size:0xC0
MBMusStub = .text:0x800A30C8; // type:function size:0x4
MBMusParamSet = .text:0x800A30CC; // type:function size:0xA4
MBMusPauseFadeOut = .text:0x800A3170; // type:function size:0x98
MBMusStatGet = .text:0x800A3208; // type:function size:0x58
MBAudKill = .text:0x800A3260; // type:function size:0xA0
MBMusKillCheck = .text:0x800A3300; // type:function size:0x2C
MBMusStopCheck = .text:0x800A332C; // type:function size:0xBC
MBMusPlayCheck = .text:0x800A33E8; // type:function size:0xE4
MBMusPlayChanBack = .text:0x800A34CC; // type:function size:0x3C
MBMusStatusGet = .text:0x800A3508; // type:function size:0x40
MusMainProc = .text:0x800A3548; // type:function size:0x2D4 scope:local
MusMainProcKill = .text:0x800A381C; // type:function size:0x48 scope:local
MBAudStub1 = .text:0x800A3864; // type:function size:0x4
MBAudStub2 = .text:0x800A3868; // type:function size:0x4
MBAudFXSet = .text:0x800A386C; // type:function size:0x2C
MBAudFXCreate = .text:0x800A3898; // type:function size:0x164
MBAudFXVolSet = .text:0x800A39FC; // type:function size:0x8C
MBAudFXFadeOut = .text:0x800A3A88; // type:function size:0x90
MBAudFXFadeOutAll = .text:0x800A3B18; // type:function size:0xBC
MBAudFXEmiterSet = .text:0x800A3BD4; // type:function size:0x34
MBAudFXEmiterCreate = .text:0x800A3C08; // type:function size:0x188
MBAudFXEmiterPosUpDate = .text:0x800A3D90; // type:function size:0xAC
MBAudFXEmiterPosSet = .text:0x800A3E3C; // type:function size:0x88
MBAudFXStatusNoPtrSet = .text:0x800A3EC4; // type:function size:0x68
FXMainProc = .text:0x800A3F2C; // type:function size:0x330 scope:local
FXMainProcKill = .text:0x800A425C; // type:function size:0xC4 scope:local
MBAudFXPlay = .text:0x800A4320; // type:function size:0x28
MBAudFXStop = .text:0x800A4348; // type:function size:0x28
MBAudFXPosPlay = .text:0x800A4370; // type:function size:0x44
MBAudFXPosPanGet = .text:0x800A43B4; // type:function size:0x7C
SetComChoiceLeft = .text:0x800A4430; // type:function size:0x38 scope:local
MBComChoiceSetLeft = .text:0x800A4468; // type:function size:0x28
SetComChoiceRight = .text:0x800A4490; // type:function size:0x38 scope:local
MBComChoiceSetRight = .text:0x800A44C8; // type:function size:0x28
SetComChoiceUp = .text:0x800A44F0; // type:function size:0x38 scope:local
MBComChoiceSetUp = .text:0x800A4528; // type:function size:0x28
SetComChoiceDown = .text:0x800A4550; // type:function size:0x38 scope:local
MBComChoiceSetDown = .text:0x800A4588; // type:function size:0x28
SetChoiceComKey = .text:0x800A45B0; // type:function size:0xE8 scope:local
MBComMasuPathNoGet = .text:0x800A4698; // type:function size:0xD0
MBScrollInit = .text:0x800A4768; // type:function size:0xEC
MBScrollClose = .text:0x800A4854; // type:function size:0x38
MBScrollExec = .text:0x800A488C; // type:function size:0xC8
ScrollMain = .text:0x800A4954; // type:function size:0x5B4 scope:local
UpdateScrollView = .text:0x800A4F08; // type:function size:0x184 scope:local
InitScroll = .text:0x800A508C; // type:function size:0x204 scope:local
KillScroll = .text:0x800A5290; // type:function size:0x50 scope:local
RotateScrollView = .text:0x800A52E0; // type:function size:0x130 scope:local
DoScrollCol = .text:0x800A5410; // type:function size:0x4A8 scope:local
DoScrollColSmooth = .text:0x800A58B8; // type:function size:0x5C4 scope:local
MBStarScrollCreate = .text:0x800A5E7C; // type:function size:0xE0
StarScrollMain = .text:0x800A5F5C; // type:function size:0x608 scope:local
StarScrollDestroy = .text:0x800A6564; // type:function size:0x70 scope:local
MBStarScrollDoneCheck = .text:0x800A65D4; // type:function size:0x8
MBStarScrollStart = .text:0x800A65DC; // type:function size:0xC
MBStarScrollKill = .text:0x800A65E8; // type:function size:0x34
MBMapViewExec = .text:0x800A661C; // type:function size:0x30
ExecViewMap = .text:0x800A664C; // type:function size:0x2C0 scope:local
SetMapCamera = .text:0x800A690C; // type:function size:0x68 scope:local
RestoreOldCamera = .text:0x800A6974; // type:function size:0x3C scope:local
InitSpr = .text:0x800A69B0; // type:function size:0x9A8 scope:local
InitYajiSpr = .text:0x800A7358; // type:function size:0x22C scope:local
UpdateSprRot = .text:0x800A7584; // type:function size:0xE4 scope:local
KillSpr = .text:0x800A7668; // type:function size:0xA0 scope:local
MasuDraw = .text:0x800A7708; // type:function size:0xC88 scope:local
MBMapViewCameraSet = .text:0x800A8390; // type:function size:0x68
MBMapViewHookSet = .text:0x800A83F8; // type:function size:0x8
MBMasuCreate = .text:0x800A8400; // type:function size:0x34C
MBMasuKill = .text:0x800A874C; // type:function size:0xF8
MBMasuDataRead = .text:0x800A8844; // type:function size:0x1E8
MakeDisplayList = .text:0x800A8A2C; // type:function size:0x190 scope:local
MasuLightDraw = .text:0x800A8BBC; // type:function size:0x4A0 scope:local
MasuLightHiliteHook = .text:0x800A905C; // type:function size:0x1AC scope:local
MasuDraw = .text:0x800A9208; // type:function size:0x2F0 scope:local
MasuDrawMtx = .text:0x800A94F8; // type:function size:0x3CC scope:local
MBMasuWalkExec = .text:0x800A98C4; // type:function size:0xF0
MBMasuWalkEndExec = .text:0x800A99B4; // type:function size:0x2C8
MBMasuWalkEndEventExec = .text:0x800A9C7C; // type:function size:0x10C
MasuCoinMain = .text:0x800A9D88; // type:function size:0x1A4 scope:local
MasuBlueMain = .text:0x800A9F2C; // type:function size:0x4C scope:local
MBMasuColorSet = .text:0x800A9F78; // type:function size:0x154
MasuHatenaMain = .text:0x800AA0CC; // type:function size:0x64 scope:local
MasuRedMain = .text:0x800AA130; // type:function size:0x4C scope:local
MBMasuNumGet = .text:0x800AA17C; // type:function size:0x10
MBMasuGet = .text:0x800AA18C; // type:function size:0x44
MBMasuFlagGet = .text:0x800AA1D0; // type:function size:0x48
MBMasuTypeGet = .text:0x800AA218; // type:function size:0x48
MBMasuTypeSet = .text:0x800AA260; // type:function size:0x48
MBMasuCapsuleNoGet = .text:0x800AA2A8; // type:function size:0x48
MBMasuCapsuleNoSet = .text:0x800AA2F0; // type:function size:0xB8
MBMasuAttrSet = .text:0x800AA3A8; // type:function size:0x18
MBMasuAttrReset = .text:0x800AA3C0; // type:function size:0x18
MBMasuPosGet = .text:0x800AA3D8; // type:function size:0xC0
MBMasuCornerPosGet = .text:0x800AA498; // type:function size:0x484
MBMasuCornerRotPosGet = .text:0x800AA91C; // type:function size:0x248
MBMasuRotGet = .text:0x800AAB64; // type:function size:0xCC
MBMasuFlagFind = .text:0x800AAC30; // type:function size:0xA0
MBMasuFlagMatchFind = .text:0x800AACD0; // type:function size:0xAC
MBMasuFlagPosGet = .text:0x800AAD7C; // type:function size:0x16C
MBMasuFlagFindLink = .text:0x800AAEE8; // type:function size:0x134
MBMasuFlagMatchFindLink = .text:0x800AB01C; // type:function size:0x138
MBMasuLinkTblGet = .text:0x800AB154; // type:function size:0xE4
MBMasuTypeLinkTblGet = .text:0x800AB238; // type:function size:0x110
MBMasuCapsuleFind = .text:0x800AB348; // type:function size:0xF0
MBMasuWalkPostHookSet = .text:0x800AB438; // type:function size:0x8
MBMasuWalkPreHookSet = .text:0x800AB440; // type:function size:0x8
MBMasuWalkPostHookExec = .text:0x800AB448; // type:function size:0x60
MBMasuWalkPreHookExec = .text:0x800AB4A8; // type:function size:0x60
MBMasuHatenaHookSet = .text:0x800AB508; // type:function size:0x8
CheckMasuCapsule = .text:0x800AB510; // type:function size:0x20 scope:local
MBMasuTypeChange = .text:0x800AB530; // type:function size:0x64
MBMasuDispSet = .text:0x800AB594; // type:function size:0x48
MBMasuCameraSet = .text:0x800AB5DC; // type:function size:0x2C
MBMasuNoSaiHiddenCalc = .text:0x800AB608; // type:function size:0x178
MBMasuLightTypeSet = .text:0x800AB780; // type:function size:0x5C
MBMasuLightClear = .text:0x800AB7DC; // type:function size:0x48
MBMasuPlayerHiliteNextSet = .text:0x800AB824; // type:function size:0x24
MBMasuMtxSet = .text:0x800AB848; // type:function size:0xD0
MBMasuMtxGet = .text:0x800AB918; // type:function size:0xD8
MBMasuNoStarGet = .text:0x800AB9F0; // type:function size:0x2C
MBMasuStarCheck = .text:0x800ABA1C; // type:function size:0x20
MBMasuNoStarCheck = .text:0x800ABA3C; // type:function size:0x70
MBMasuStub = .text:0x800ABAAC; // type:function size:0x4
MBMasuCapsuleClear = .text:0x800ABAB0; // type:function size:0x40
MBMasuPathCheckHookSet = .text:0x800ABAF0; // type:function size:0x8
MBMasuPathCheck = .text:0x800ABAF8; // type:function size:0x174
MBMasuPathNoLoopCheck = .text:0x800ABC6C; // type:function size:0x174
MasuPathCheckType = .text:0x800ABDE0; // type:function size:0x584 scope:local
MBMasuPathTypeWrapLenGet = .text:0x800AC364; // type:function size:0x68
MBMasuPathTypeLenGet = .text:0x800AC3CC; // type:function size:0x34
MasuPathCheckFlag = .text:0x800AC400; // type:function size:0x4AC scope:local
MBMasuPathFlagWrapLenGet = .text:0x800AC8AC; // type:function size:0x68
MBMasuPathFlagLenGet = .text:0x800AC914; // type:function size:0x3C
MBMasuNoPathTypeGet = .text:0x800AC950; // type:function size:0x38
MBMasuNoPathTypeGetWrap = .text:0x800AC988; // type:function size:0x40
MasuPathCheck = .text:0x800AC9C8; // type:function size:0x4E4 scope:local
MBMasuPathWrapLenGet = .text:0x800ACEAC; // type:function size:0x68
MBMasuPathLenGet = .text:0x800ACF14; // type:function size:0x34
MBMasuFlagBitUnionGet = .text:0x800ACF48; // type:function size:0x78
MBMasuAttrGet = .text:0x800ACFC0; // type:function size:0x8
MBMasuDispGet = .text:0x800ACFC8; // type:function size:0x8
MBMasuNoCarTargetGet = .text:0x800ACFD0; // type:function size:0x118
MBMasuNoTargetGet = .text:0x800AD0E8; // type:function size:0x150
MBMasuNoCarNextGet = .text:0x800AD238; // type:function size:0x244
MBMasuNoCarPrevGet = .text:0x800AD47C; // type:function size:0x1F8
MBMasuDonkeySet = .text:0x800AD674; // type:function size:0x260
MBMasuNoDonkeyGet = .text:0x800AD8D4; // type:function size:0x34
MBMasuDonkeyNumGet = .text:0x800AD908; // type:function size:0x8
MBCoinInit = .text:0x800AD910; // type:function size:0x68
MBCoinClose = .text:0x800AD978; // type:function size:0x5C
MBCoinProcCreate = .text:0x800AD9D4; // type:function size:0x14C
MBCoinProcKill = .text:0x800ADB20; // type:function size:0x44
CoinStartProc = .text:0x800ADB64; // type:function size:0x1E0 scope:local
CoinStartKill = .text:0x800ADD44; // type:function size:0x88 scope:local
MBCoinCheck = .text:0x800ADDCC; // type:function size:0x3C
MBCoinGet = .text:0x800ADE08; // type:function size:0x18
MBCoinPosSetV = .text:0x800ADE20; // type:function size:0x30
MBCoinPosSet = .text:0x800ADE50; // type:function size:0x40
MBCoinPosGet = .text:0x800ADE90; // type:function size:0x30
MBCoinRotSetV = .text:0x800ADEC0; // type:function size:0x30
MBCoinRotSet = .text:0x800ADEF0; // type:function size:0x40
MBCoinRotGet = .text:0x800ADF30; // type:function size:0x30
MBCoinScaleSetV = .text:0x800ADF60; // type:function size:0x30
MBCoinScaleSet = .text:0x800ADF90; // type:function size:0x40
MBCoinScaleGet = .text:0x800ADFD0; // type:function size:0x30
MBCoinAttrSet = .text:0x800AE000; // type:function size:0x34
MBCoinAttrReset = .text:0x800AE034; // type:function size:0x34
MBCoinHitExec = .text:0x800AE068; // type:function size:0x70
MBCoinDispOnSet = .text:0x800AE0D8; // type:function size:0xB0
MBCoinParManCreate = .text:0x800AE188; // type:function size:0x9C
MBCoinParManKill = .text:0x800AE224; // type:function size:0x28
MBCoinDispCreate = .text:0x800AE24C; // type:function size:0x1D4
MBCoinDispCreateFx = .text:0x800AE420; // type:function size:0x34
CreateCoinDispObj = .text:0x800AE454; // type:function size:0x228 scope:local
ExecCoinDispObj = .text:0x800AE67C; // type:function size:0x100 scope:local
UpdateCoinDispModel = .text:0x800AE77C; // type:function size:0xEC scope:local
CoinDispOn = .text:0x800AE868; // type:function size:0x178 scope:local
CoinDispMain = .text:0x800AE9E0; // type:function size:0x24C scope:local
CoinDispOff = .text:0x800AEC2C; // type:function size:0x2A0 scope:local
KillCoinDispModel = .text:0x800AEECC; // type:function size:0x88 scope:local
MBCoinDispKill = .text:0x800AEF54; // type:function size:0x70
MBCoinDispCheck = .text:0x800AEFC4; // type:function size:0x7C
MBCoinAddProcExec = .text:0x800AF040; // type:function size:0x208
MBCoinAddSlowExec = .text:0x800AF248; // type:function size:0x3C
MBCoinAddNoDispExec = .text:0x800AF284; // type:function size:0x38
MBCoinAddAllProcExec = .text:0x800AF2BC; // type:function size:0x3E4
MBCoinAddAllSlowExec = .text:0x800AF6A0; // type:function size:0x4C
MBCoinAddAllNoDispExec = .text:0x800AF6EC; // type:function size:0x48
MBStarNoInit = .text:0x800AF734; // type:function size:0x38
MBStarInit = .text:0x800AF76C; // type:function size:0x9C
MBStarClose = .text:0x800AF808; // type:function size:0x84
CreateStar = .text:0x800AF88C; // type:function size:0x218 scope:local
MBStarNoFlagSet = .text:0x800AFAA4; // type:function size:0xB0
MBStarCreate = .text:0x800AFB54; // type:function size:0x108
MBMasuStarExec = .text:0x800AFC5C; // type:function size:0x88
MasuStarExec = .text:0x800AFCE4; // type:function size:0x458 scope:local
MasuStarKill = .text:0x800B013C; // type:function size:0xC scope:local
MBStarGetProcExec = .text:0x800B0148; // type:function size:0x3AC
MBStarGetExec = .text:0x800B04F4; // type:function size:0x38
StarObjUpdate = .text:0x800B052C; // type:function size:0x300 scope:local
StarObjKill = .text:0x800B082C; // type:function size:0x28 scope:local
StarRotUpdate = .text:0x800B0854; // type:function size:0x144 scope:local
StarParmanUpdate = .text:0x800B0998; // type:function size:0xD8 scope:local
StarShrinkStart = .text:0x800B0A70; // type:function size:0x38 scope:local
StarShrinkWait = .text:0x800B0AA8; // type:function size:0x4C scope:local
CreateStarEff = .text:0x800B0AF4; // type:function size:0x9C scope:local
KillStarEff = .text:0x800B0B90; // type:function size:0x3C scope:local
MBStarMapViewProcExec = .text:0x800B0BCC; // type:function size:0x4B4
MBStarMapViewExec = .text:0x800B1080; // type:function size:0x34
MBStarNumSet = .text:0x800B10B4; // type:function size:0x8
MBStarNumGet = .text:0x800B10BC; // type:function size:0x8
MBStarFlagInit = .text:0x800B10C4; // type:function size:0x14
MBStarFlagSet = .text:0x800B10D8; // type:function size:0x24
MBStarFlagReset = .text:0x800B10FC; // type:function size:0x24
MBStarFlagGet = .text:0x800B1120; // type:function size:0x10
MBStarNextNoSet = .text:0x800B1130; // type:function size:0x1C
MBStarNextNoGet = .text:0x800B114C; // type:function size:0x14
MBStarNoSet = .text:0x800B1160; // type:function size:0x134
MBStarNoRandGet = .text:0x800B1294; // type:function size:0x12C
MBStarNoDispSet = .text:0x800B13C0; // type:function size:0xB8
MBStarDispSet = .text:0x800B1478; // type:function size:0xEC
MBStarMasuDispSet = .text:0x800B1564; // type:function size:0x114
MBStarDispSetAll = .text:0x800B1678; // type:function size:0xB4
MBStarTutorialExec = .text:0x800B172C; // type:function size:0x37C
StarObjTutorialUpdate = .text:0x800B1AA8; // type:function size:0x400 scope:local
StarObjTutorialGrow = .text:0x800B1EA8; // type:function size:0x14 scope:local
StarObjTutorialStop = .text:0x800B1EBC; // type:function size:0x14 scope:local
StarObjTutorialShrink = .text:0x800B1ED0; // type:function size:0x14 scope:local
MBPadDStkRepGetAll = .text:0x800B1EE4; // type:function size:0x68
MBPadBtnDownGetAll = .text:0x800B1F4C; // type:function size:0x6C
MBSaiInit = .text:0x800B1FB8; // type:function size:0x40
SaiProcExec = .text:0x800B1FF8; // type:function size:0x298 scope:local
MBSaiTutorialExec = .text:0x800B2290; // type:function size:0x150
MBSaiExec = .text:0x800B23E0; // type:function size:0x264
MBSaiCapsuleExec = .text:0x800B2644; // type:function size:0x13C
MBSai08Exec = .text:0x800B2780; // type:function size:0x88
MBSai09Exec = .text:0x800B2808; // type:function size:0xD8
SaiProcMain = .text:0x800B28E0; // type:function size:0x300 scope:local
SaiProcDestroy = .text:0x800B2BE0; // type:function size:0xAC scope:local
SaiPadWinCreate = .text:0x800B2C8C; // type:function size:0xEC scope:local
SaiObjCreate = .text:0x800B2D78; // type:function size:0x304 scope:local
SaiObjExec = .text:0x800B307C; // type:function size:0x604 scope:local
SaiObjKillSet = .text:0x800B3680; // type:function size:0x28 scope:local
MBSaiKill = .text:0x800B36A8; // type:function size:0x88
MBSaiClose = .text:0x800B3730; // type:function size:0x98
SaiKill = .text:0x800B37C8; // type:function size:0x40 scope:local
SaiExec = .text:0x800B3808; // type:function size:0x194 scope:local
SaiPadBtnDefault = .text:0x800B399C; // type:function size:0x74 scope:local
SaiReadyWait = .text:0x800B3A10; // type:function size:0x54 scope:local
SaiObjKill = .text:0x800B3A64; // type:function size:0x2E0 scope:local
MBSaiKillCheck = .text:0x800B3D44; // type:function size:0x34
MBSaiKillCheckAll = .text:0x800B3D78; // type:function size:0x6C
MBSaiResultGet = .text:0x800B3DE4; // type:function size:0x24
MBSaiObjKillHookSet = .text:0x800B3E08; // type:function size:0x24
MBSaiObjKill = .text:0x800B3E2C; // type:function size:0x50
MBSaiPadBtnHookSet = .text:0x800B3E7C; // type:function size:0x24
MBSaiMotHookSet = .text:0x800B3EA0; // type:function size:0x24
MBSaiNumObjCreate = .text:0x800B3EC4; // type:function size:0x53C
SaiNumObjExec = .text:0x800B4400; // type:function size:0x3BC scope:local
SaiNumObjBendExec = .text:0x800B47BC; // type:function size:0x3B0 scope:local
MBSaiNumObjKill = .text:0x800B4B6C; // type:function size:0x7C
SaiNumObjShrinkExec = .text:0x800B4BE8; // type:function size:0x238 scope:local
SaiNumObjReset = .text:0x800B4E20; // type:function size:0xBC scope:local
MBSaiNumKillCheck = .text:0x800B4EDC; // type:function size:0x94
MBSaiKillSet = .text:0x800B4F70; // type:function size:0xB0
MBSaiNumShrinkSet = .text:0x800B5020; // type:function size:0x88
MBSaiStub = .text:0x800B50A8; // type:function size:0x4
SaiMatchBonusExec = .text:0x800B50AC; // type:function size:0x29C scope:local
SaiObjCloudCreate = .text:0x800B5348; // type:function size:0x9C scope:local
SaiObjCloudDispInit = .text:0x800B53E4; // type:function size:0x378 scope:local
SaiObjCloudKill = .text:0x800B575C; // type:function size:0xA8 scope:local
SaiObjCloudDraw = .text:0x800B5804; // type:function size:0x3A8 scope:local
SaiObjHitDraw = .text:0x800B5BAC; // type:function size:0x4E8 scope:local
SaiNumObjMdlCopy = .text:0x800B6094; // type:function size:0x17C scope:local
SaiNumObjMdlBend = .text:0x800B6210; // type:function size:0x148 scope:local
MBStatusInit = .text:0x800B6358; // type:function size:0x430
MBStatusClose = .text:0x800B6788; // type:function size:0x7C
MBStatusReinit = .text:0x800B6804; // type:function size:0x88
StatusProcExec = .text:0x800B688C; // type:function size:0x74 scope:local
StatusProcKill = .text:0x800B6900; // type:function size:0xC scope:local
StatusUpdate = .text:0x800B690C; // type:function size:0x4E4 scope:local
StatusTeamUpdate = .text:0x800B6DF0; // type:function size:0x34C scope:local
StatusPosUpdate = .text:0x800B713C; // type:function size:0x17C scope:local
MBStatusMoveTo = .text:0x800B72B8; // type:function size:0x40
MBStatusMoveSet = .text:0x800B72F8; // type:function size:0xE8
MBStatusNoMoveTo = .text:0x800B73E0; // type:function size:0xEC
MBStatusPosOnGet = .text:0x800B74CC; // type:function size:0x80
MBStatusPosOffGet = .text:0x800B754C; // type:function size:0x80
MBStatusMoveCheck = .text:0x800B75CC; // type:function size:0x48
MBStatusOffCheckAll = .text:0x800B7614; // type:function size:0x7C
StatusSetDisp = .text:0x800B7690; // type:function size:0x36C scope:local
MBStatusDispSet = .text:0x800B79FC; // type:function size:0x90
MBStatusDispFocusSet = .text:0x800B7A8C; // type:function size:0x34
MBStatusDispBackup = .text:0x800B7AC0; // type:function size:0x7C
MBStatusDispRestore = .text:0x800B7B3C; // type:function size:0x6C
MBStatusModeGet = .text:0x800B7BA8; // type:function size:0x3C
MBStatusCornerNoGet = .text:0x800B7BE4; // type:function size:0x3C
MBStatusDispReset = .text:0x800B7C20; // type:function size:0x48
MBStatusDispForceSet = .text:0x800B7C68; // type:function size:0x2B0
MBStatusDispForceSetAll = .text:0x800B7F18; // type:function size:0x2D0
MBStatusCapsuleDispSet = .text:0x800B81E8; // type:function size:0x50
MBStatusCapsuleOfsNoSet = .text:0x800B8238; // type:function size:0x34
MBStatusCapsuleNoFocusSet = .text:0x800B826C; // type:function size:0x2C
GetStatusWork = .text:0x800B8298; // type:function size:0x68 scope:local
MBStatusPosGet = .text:0x800B8300; // type:function size:0xB0
MBStatusNoPosGet = .text:0x800B83B0; // type:function size:0x58
MBStatusKaoNoSet = .text:0x800B8408; // type:function size:0x54
StatusSprCreate = .text:0x800B845C; // type:function size:0x318 scope:local
StatusTeamSprCreate = .text:0x800B8774; // type:function size:0x2F0 scope:local
MBSpriteCreate = .text:0x800B8A64; // type:function size:0x8C
MBSpriteNumSet = .text:0x800B8AF0; // type:function size:0x140
