_prolog = .text:0x00000000; // type:function size:0x54 scope:global
lbl_1_rodata_6B8 = .rodata:0x000006B8; // type:object size:0x14
lbl_1_rodata_6CC = .rodata:0x000006CC; // type:object size:0x3C
lbl_1_rodata_708 = .rodata:0x00000708; // type:object size:0x3C
lbl_1_rodata_744 = .rodata:0x00000744; // type:object size:0x118
lbl_1_rodata_85C = .rodata:0x0000085C; // type:object size:0x4 data:float
lbl_1_rodata_860 = .rodata:0x00000860; // type:object size:0x4 data:float
lbl_1_rodata_864 = .rodata:0x00000864; // type:object size:0x4 data:float
lbl_1_rodata_868 = .rodata:0x00000868; // type:object size:0x4 data:float
lbl_1_rodata_86C = .rodata:0x0000086C; // type:object size:0x4 data:float
lbl_1_rodata_870 = .rodata:0x00000870; // type:object size:0x4 data:float
lbl_1_rodata_878 = .rodata:0x00000878; // type:object size:0x8 data:double
lbl_1_rodata_880 = .rodata:0x00000880; // type:object size:0x4 data:float
lbl_1_rodata_884 = .rodata:0x00000884; // type:object size:0x4 data:float
lbl_1_rodata_888 = .rodata:0x00000888; // type:object size:0x34
lbl_1_rodata_8BC = .rodata:0x000008BC; // type:object size:0x4 data:float
lbl_1_rodata_8C0 = .rodata:0x000008C0; // type:object size:0x4 data:float
lbl_1_rodata_8C4 = .rodata:0x000008C4; // type:object size:0x4 data:float
lbl_1_rodata_8C8 = .rodata:0x000008C8; // type:object size:0x4 data:float
lbl_1_rodata_8CC = .rodata:0x000008CC; // type:object size:0x4 data:float
lbl_1_rodata_8D0 = .rodata:0x000008D0; // type:object size:0x8 data:double
lbl_1_rodata_8D8 = .rodata:0x000008D8; // type:object size:0x4 data:float
lbl_1_rodata_8DC = .rodata:0x000008DC; // type:object size:0x4 data:float
lbl_1_rodata_8E0 = .rodata:0x000008E0; // type:object size:0x4 data:float
lbl_1_rodata_8E4 = .rodata:0x000008E4; // type:object size:0x4 data:float
lbl_1_rodata_8E8 = .rodata:0x000008E8; // type:object size:0x4 data:float
lbl_1_rodata_8EC = .rodata:0x000008EC; // type:object size:0x4 data:float
lbl_1_rodata_8F0 = .rodata:0x000008F0; // type:object size:0x14
lbl_1_rodata_904 = .rodata:0x00000904; // type:object size:0x4 data:float
lbl_1_rodata_908 = .rodata:0x00000908; // type:object size:0x4 data:float
lbl_1_rodata_90C = .rodata:0x0000090C; // type:object size:0x4 data:float
lbl_1_rodata_910 = .rodata:0x00000910; // type:object size:0x4 data:float
lbl_1_rodata_914 = .rodata:0x00000914; // type:object size:0x4 data:float
lbl_1_rodata_918 = .rodata:0x00000918; // type:object size:0x4 data:float
lbl_1_rodata_91C = .rodata:0x0000091C; // type:object size:0x4 data:float
lbl_1_rodata_920 = .rodata:0x00000920; // type:object size:0x4 data:float
lbl_1_rodata_924 = .rodata:0x00000924; // type:object size:0xC
lbl_1_rodata_930 = .rodata:0x00000930; // type:object size:0x4C
lbl_1_rodata_97C = .rodata:0x0000097C; // type:object size:0x30
lbl_1_rodata_9AC = .rodata:0x000009AC; // type:object size:0x4 data:float
lbl_1_rodata_9B0 = .rodata:0x000009B0; // type:object size:0x10
lbl_1_rodata_9C0 = .rodata:0x000009C0; // type:object size:0x8
lbl_1_rodata_9C8 = .rodata:0x000009C8; // type:object size:0x8
lbl_1_rodata_9D0 = .rodata:0x000009D0; // type:object size:0x4 data:float
lbl_1_rodata_9D4 = .rodata:0x000009D4; // type:object size:0x4
lbl_1_rodata_9D8 = .rodata:0x000009D8; // type:object size:0x8 data:double
lbl_1_rodata_9E0 = .rodata:0x000009E0; // type:object size:0x4 data:float
lbl_1_rodata_9E4 = .rodata:0x000009E4; // type:object size:0x4 data:float
lbl_1_rodata_9E8 = .rodata:0x000009E8; // type:object size:0x4 data:float
lbl_1_rodata_9EC = .rodata:0x000009EC; // type:object size:0x4 data:float
lbl_1_rodata_9F0 = .rodata:0x000009F0; // type:object size:0x8 data:double
lbl_1_rodata_9F8 = .rodata:0x000009F8; // type:object size:0x8
lbl_1_rodata_A00 = .rodata:0x00000A00; // type:object size:0x10
lbl_1_rodata_A10 = .rodata:0x00000A10; // type:object size:0x4 data:float
lbl_1_rodata_A14 = .rodata:0x00000A14; // type:object size:0x4 data:float
lbl_1_rodata_A18 = .rodata:0x00000A18; // type:object size:0x4 data:float
lbl_1_rodata_A1C = .rodata:0x00000A1C; // type:object size:0x4 data:float
lbl_1_rodata_A20 = .rodata:0x00000A20; // type:object size:0x8 data:double
lbl_1_rodata_A28 = .rodata:0x00000A28; // type:object size:0x4 data:float
lbl_1_rodata_A2C = .rodata:0x00000A2C; // type:object size:0x4 data:float
lbl_1_rodata_A30 = .rodata:0x00000A30; // type:object size:0x4 data:float
lbl_1_rodata_A34 = .rodata:0x00000A34; // type:object size:0x4 data:float
lbl_1_rodata_A38 = .rodata:0x00000A38; // type:object size:0x4 data:float
lbl_1_rodata_A3C = .rodata:0x00000A3C; // type:object size:0x4 data:float
lbl_1_data_0 = .data:0x00000000; // type:object size:0xC
lbl_1_data_C = .data:0x0000000C; // type:object size:0xB data:string
lbl_1_data_17 = .data:0x00000017; // type:object size:0xB data:string
lbl_1_data_22 = .data:0x00000022; // type:object size:0xB data:string
lbl_1_data_2D = .data:0x0000002D; // type:object size:0xB data:string
lbl_1_data_38 = .data:0x00000038; // type:object size:0xC
lbl_1_data_44 = .data:0x00000044; // type:object size:0x14
lbl_1_data_58 = .data:0x00000058; // type:object size:0x7 data:string
lbl_1_data_5F = .data:0x0000005F; // type:object size:0xD data:string
lbl_1_data_6C = .data:0x0000006C; // type:object size:0x10
lbl_1_data_7C = .data:0x0000007C; // type:object size:0x1C data:float
lbl_1_data_98 = .data:0x00000098; // type:object size:0x4
lbl_1_data_9C = .data:0x0000009C; // type:object size:0x10
lbl_1_data_AC = .data:0x000000AC; // type:object size:0x1 data:byte
lbl_1_data_B0 = .data:0x000000B0; // type:object size:0x18
lbl_1_data_C8 = .data:0x000000C8; // type:object size:0x10
lbl_1_data_D8 = .data:0x000000D8; // type:object size:0x20
lbl_1_data_F8 = .data:0x000000F8; // type:object size:0x18
lbl_1_data_110 = .data:0x00000110; // type:object size:0x8
lbl_1_data_118 = .data:0x00000118; // type:object size:0xC
lbl_1_data_124 = .data:0x00000124; // type:object size:0x10
lbl_1_data_134 = .data:0x00000134; // type:object size:0x8
lbl_1_data_13C = .data:0x0000013C; // type:object size:0x8
lbl_1_data_144 = .data:0x00000144; // type:object size:0xC
lbl_1_data_150 = .data:0x00000150; // type:object size:0x8
lbl_1_data_158 = .data:0x00000158; // type:object size:0x8
lbl_1_data_160 = .data:0x00000160; // type:object size:0x4 data:float
lbl_1_data_164 = .data:0x00000164; // type:object size:0x4 data:float
lbl_1_bss_0 = .bss:0x00000000; // type:object size:0x10
lbl_1_bss_10 = .bss:0x00000010; // type:object size:0x4 data:4byte
lbl_1_bss_14 = .bss:0x00000014; // type:object size:0x4 data:4byte
lbl_1_bss_18 = .bss:0x00000018; // type:object size:0x2 data:2byte
lbl_1_bss_1A = .bss:0x0000001A; // type:object size:0x2 data:2byte
lbl_1_bss_1C = .bss:0x0000001C; // type:object size:0x4 data:4byte
lbl_1_bss_20 = .bss:0x00000020; // type:object size:0x10 data:4byte
lbl_1_bss_30 = .bss:0x00000030; // type:object size:0x4 data:4byte
lbl_1_bss_34 = .bss:0x00000034; // type:object size:0x4 data:float
lbl_1_bss_38 = .bss:0x00000038; // type:object size:0x4 data:float
lbl_1_bss_3C = .bss:0x0000003C; // type:object size:0x4 data:4byte
lbl_1_bss_40 = .bss:0x00000040; // type:object size:0x4 data:4byte
lbl_1_bss_44 = .bss:0x00000044; // type:object size:0x4 data:4byte
lbl_1_bss_48 = .bss:0x00000048; // type:object size:0x14
lbl_1_bss_5C = .bss:0x0000005C; // type:object size:0x4 data:4byte
lbl_1_bss_60 = .bss:0x00000060; // type:object size:0x10
lbl_1_bss_70 = .bss:0x00000070; // type:object size:0x10
lbl_1_bss_80 = .bss:0x00000080; // type:object size:0x24 data:4byte
lbl_1_bss_A4 = .bss:0x000000A4; // type:object size:0x20 data:4byte
lbl_1_bss_C4 = .bss:0x000000C4; // type:object size:0x4 data:4byte
lbl_1_bss_C8 = .bss:0x000000C8; // type:object size:0x4 data:4byte
lbl_1_bss_CC = .bss:0x000000CC; // type:object size:0x10
lbl_1_bss_DC = .bss:0x000000DC; // type:object size:0x4 data:4byte
lbl_1_bss_E0 = .bss:0x000000E0; // type:object size:0x14
lbl_1_bss_F4 = .bss:0x000000F4; // type:object size:0x4 data:4byte
lbl_1_bss_F8 = .bss:0x000000F8; // type:object size:0xC data:4byte
lbl_1_bss_104 = .bss:0x00000104; // type:object size:0x4 data:4byte
lbl_1_bss_108 = .bss:0x00000108; // type:object size:0x28 data:4byte
lbl_1_bss_130 = .bss:0x00000130; // type:object size:0x4 data:4byte
lbl_1_bss_134 = .bss:0x00000134; // type:object size:0x4 data:4byte
lbl_1_bss_138 = .bss:0x00000138; // type:object size:0x4 data:4byte
lbl_1_bss_13C = .bss:0x0000013C; // type:object size:0xC data:float
lbl_1_bss_148 = .bss:0x00000148; // type:object size:0x4 data:float
lbl_1_bss_14C = .bss:0x0000014C; // type:object size:0x4 data:float
lbl_1_bss_150 = .bss:0x00000150; // type:object size:0x8 data:4byte
lbl_1_bss_158 = .bss:0x00000158; // type:object size:0x8 data:float
lbl_1_bss_160 = .bss:0x00000160; // type:object size:0x8 data:float
lbl_1_bss_168 = .bss:0x00000168; // type:object size:0x8 data:float
lbl_1_bss_170 = .bss:0x00000170; // type:object size:0x8 data:float
lbl_1_bss_178 = .bss:0x00000178; // type:object size:0x8 data:float
lbl_1_bss_180 = .bss:0x00000180; // type:object size:0x4 data:float
lbl_1_bss_184 = .bss:0x00000184; // type:object size:0x4 data:float
lbl_1_bss_188 = .bss:0x00000188; // type:object size:0x4 data:float
lbl_1_bss_18C = .bss:0x0000018C; // type:object size:0x4 data:float
lbl_1_bss_190 = .bss:0x00000190; // type:object size:0x8 data:4byte
lbl_1_bss_198 = .bss:0x00000198; // type:object size:0x28 data:float
lbl_1_bss_1C0 = .bss:0x000001C0; // type:object size:0x4 data:float
lbl_1_bss_1C4 = .bss:0x000001C4; // type:object size:0x4 data:float
lbl_1_bss_1C8 = .bss:0x000001C8; // type:object size:0x8 data:4byte
lbl_1_bss_1D0 = .bss:0x000001D0; // type:object size:0x8 data:float
lbl_1_bss_1D8 = .bss:0x000001D8; // type:object size:0x8 data:float
lbl_1_bss_1E0 = .bss:0x000001E0; // type:object size:0x8 data:float
lbl_1_bss_1E8 = .bss:0x000001E8; // type:object size:0x8 data:float
lbl_1_bss_1F0 = .bss:0x000001F0; // type:object size:0x8 data:float
