_prolog = .text:0x00000000; // type:function size:0x54 scope:global
lbl_1_rodata_3DC = .rodata:0x000003DC; // type:object size:0x4 data:float
lbl_1_rodata_3E0 = .rodata:0x000003E0; // type:object size:0x4 data:float
lbl_1_rodata_3E4 = .rodata:0x000003E4; // type:object size:0x4 data:float
lbl_1_rodata_3E8 = .rodata:0x000003E8; // type:object size:0x8 data:double
lbl_1_rodata_3F0 = .rodata:0x000003F0; // type:object size:0x4 data:float
lbl_1_rodata_3F8 = .rodata:0x000003F8; // type:object size:0x8 data:double
lbl_1_rodata_400 = .rodata:0x00000400; // type:object size:0x8 data:double
lbl_1_rodata_408 = .rodata:0x00000408; // type:object size:0x8 data:double
lbl_1_rodata_410 = .rodata:0x00000410; // type:object size:0x8 data:double
lbl_1_rodata_418 = .rodata:0x00000418; // type:object size:0x8 data:double
lbl_1_rodata_420 = .rodata:0x00000420; // type:object size:0x4 data:float
lbl_1_rodata_424 = .rodata:0x00000424; // type:object size:0x4 data:float
lbl_1_rodata_428 = .rodata:0x00000428; // type:object size:0x4 data:float
lbl_1_rodata_42C = .rodata:0x0000042C; // type:object size:0x4 data:float
lbl_1_rodata_430 = .rodata:0x00000430; // type:object size:0x8 data:double
lbl_1_rodata_438 = .rodata:0x00000438; // type:object size:0x4 data:float
lbl_1_rodata_43C = .rodata:0x0000043C; // type:object size:0x4 data:float
lbl_1_rodata_440 = .rodata:0x00000440; // type:object size:0x4 data:float
lbl_1_rodata_444 = .rodata:0x00000444; // type:object size:0x4 data:float
lbl_1_rodata_448 = .rodata:0x00000448; // type:object size:0x4 data:float
lbl_1_rodata_44C = .rodata:0x0000044C; // type:object size:0x4 data:float
lbl_1_rodata_450 = .rodata:0x00000450; // type:object size:0x4 data:float
lbl_1_rodata_454 = .rodata:0x00000454; // type:object size:0x4 data:float
lbl_1_rodata_458 = .rodata:0x00000458; // type:object size:0x8 data:double
lbl_1_rodata_460 = .rodata:0x00000460; // type:object size:0x4 data:float
lbl_1_rodata_464 = .rodata:0x00000464; // type:object size:0x4 data:float
lbl_1_rodata_468 = .rodata:0x00000468; // type:object size:0x4 data:float
lbl_1_rodata_46C = .rodata:0x0000046C; // type:object size:0x4 data:float
lbl_1_rodata_470 = .rodata:0x00000470; // type:object size:0x4 data:float
lbl_1_rodata_474 = .rodata:0x00000474; // type:object size:0x4 data:float
lbl_1_rodata_478 = .rodata:0x00000478; // type:object size:0x4 data:float
lbl_1_rodata_47C = .rodata:0x0000047C; // type:object size:0x4 data:float
lbl_1_rodata_480 = .rodata:0x00000480; // type:object size:0x4 data:float
lbl_1_rodata_484 = .rodata:0x00000484; // type:object size:0x4 data:float
lbl_1_rodata_488 = .rodata:0x00000488; // type:object size:0x4 data:float
lbl_1_rodata_48C = .rodata:0x0000048C; // type:object size:0x4 data:float
lbl_1_rodata_490 = .rodata:0x00000490; // type:object size:0x4 data:float
lbl_1_rodata_494 = .rodata:0x00000494; // type:object size:0x4 data:float
lbl_1_rodata_498 = .rodata:0x00000498; // type:object size:0x4 data:float
lbl_1_rodata_49C = .rodata:0x0000049C; // type:object size:0x4 data:float
lbl_1_rodata_4A0 = .rodata:0x000004A0; // type:object size:0x4 data:float
lbl_1_rodata_4A4 = .rodata:0x000004A4; // type:object size:0x4 data:float
lbl_1_rodata_4A8 = .rodata:0x000004A8; // type:object size:0x4 data:float
lbl_1_rodata_4AC = .rodata:0x000004AC; // type:object size:0x4 data:float
lbl_1_rodata_4B0 = .rodata:0x000004B0; // type:object size:0x4 data:float
lbl_1_rodata_4B4 = .rodata:0x000004B4; // type:object size:0x4 data:float
lbl_1_rodata_4B8 = .rodata:0x000004B8; // type:object size:0x4 data:float
lbl_1_rodata_4BC = .rodata:0x000004BC; // type:object size:0x4 data:float
lbl_1_rodata_4C0 = .rodata:0x000004C0; // type:object size:0x4 data:float
lbl_1_rodata_4C4 = .rodata:0x000004C4; // type:object size:0x4 data:float
lbl_1_rodata_4C8 = .rodata:0x000004C8; // type:object size:0x4 data:float
lbl_1_rodata_4CC = .rodata:0x000004CC; // type:object size:0x4 data:float
lbl_1_rodata_4D0 = .rodata:0x000004D0; // type:object size:0x8 data:double
lbl_1_rodata_4D8 = .rodata:0x000004D8; // type:object size:0x8 data:double
lbl_1_rodata_4E0 = .rodata:0x000004E0; // type:object size:0x8 data:double
lbl_1_rodata_4E8 = .rodata:0x000004E8; // type:object size:0x8 data:double
lbl_1_rodata_4F0 = .rodata:0x000004F0; // type:object size:0xC data:4byte
lbl_1_rodata_4FC = .rodata:0x000004FC; // type:object size:0xC data:4byte
lbl_1_rodata_508 = .rodata:0x00000508; // type:object size:0x4 data:float
lbl_1_rodata_50C = .rodata:0x0000050C; // type:object size:0x4 data:float
lbl_1_rodata_510 = .rodata:0x00000510; // type:object size:0x4 data:float
lbl_1_rodata_518 = .rodata:0x00000518; // type:object size:0x8 data:double
lbl_1_rodata_520 = .rodata:0x00000520; // type:object size:0x8 data:double
lbl_1_rodata_528 = .rodata:0x00000528; // type:object size:0x8 data:double
lbl_1_rodata_530 = .rodata:0x00000530; // type:object size:0x4 data:float
lbl_1_rodata_534 = .rodata:0x00000534; // type:object size:0x4 data:float
lbl_1_rodata_538 = .rodata:0x00000538; // type:object size:0x4 data:float
lbl_1_rodata_53C = .rodata:0x0000053C; // type:object size:0x4 data:float
lbl_1_rodata_540 = .rodata:0x00000540; // type:object size:0x8 data:double
lbl_1_rodata_548 = .rodata:0x00000548; // type:object size:0x8 data:double
lbl_1_rodata_550 = .rodata:0x00000550; // type:object size:0x8 data:double
lbl_1_rodata_558 = .rodata:0x00000558; // type:object size:0x4 data:float
lbl_1_rodata_55C = .rodata:0x0000055C; // type:object size:0x4 data:float
lbl_1_rodata_560 = .rodata:0x00000560; // type:object size:0x4 data:float
lbl_1_rodata_568 = .rodata:0x00000568; // type:object size:0x8 data:double
lbl_1_rodata_570 = .rodata:0x00000570; // type:object size:0x4 data:float
lbl_1_rodata_578 = .rodata:0x00000578; // type:object size:0x8 data:double
lbl_1_rodata_580 = .rodata:0x00000580; // type:object size:0x4 data:float
lbl_1_rodata_584 = .rodata:0x00000584; // type:object size:0x4 data:float
lbl_1_rodata_588 = .rodata:0x00000588; // type:object size:0x8 data:double
lbl_1_rodata_590 = .rodata:0x00000590; // type:object size:0xC data:4byte
lbl_1_rodata_59C = .rodata:0x0000059C; // type:object size:0xC data:4byte
lbl_1_rodata_5A8 = .rodata:0x000005A8; // type:object size:0x4 data:float
lbl_1_rodata_5AC = .rodata:0x000005AC; // type:object size:0x4 data:float
lbl_1_rodata_5B0 = .rodata:0x000005B0; // type:object size:0x4 data:float
lbl_1_rodata_5B4 = .rodata:0x000005B4; // type:object size:0x4 data:float
lbl_1_rodata_5B8 = .rodata:0x000005B8; // type:object size:0x4 data:float
lbl_1_rodata_5BC = .rodata:0x000005BC; // type:object size:0x4 data:float
lbl_1_rodata_5C0 = .rodata:0x000005C0; // type:object size:0x4 data:float
lbl_1_rodata_5C4 = .rodata:0x000005C4; // type:object size:0x4 data:float
lbl_1_rodata_5C8 = .rodata:0x000005C8; // type:object size:0x4 data:float
lbl_1_rodata_5CC = .rodata:0x000005CC; // type:object size:0x4 data:float
lbl_1_rodata_5D0 = .rodata:0x000005D0; // type:object size:0x4 data:float
lbl_1_rodata_5D4 = .rodata:0x000005D4; // type:object size:0x4 data:float
lbl_1_rodata_5D8 = .rodata:0x000005D8; // type:object size:0x4 data:float
lbl_1_rodata_5DC = .rodata:0x000005DC; // type:object size:0x4 data:float
lbl_1_rodata_5E0 = .rodata:0x000005E0; // type:object size:0x4 data:float
lbl_1_rodata_5E4 = .rodata:0x000005E4; // type:object size:0x4 data:float
lbl_1_rodata_5E8 = .rodata:0x000005E8; // type:object size:0x4 data:float
lbl_1_rodata_5EC = .rodata:0x000005EC; // type:object size:0x4 data:float
lbl_1_rodata_5F0 = .rodata:0x000005F0; // type:object size:0x4 data:float
lbl_1_rodata_5F4 = .rodata:0x000005F4; // type:object size:0x4 data:float
lbl_1_rodata_5F8 = .rodata:0x000005F8; // type:object size:0x8 data:double
lbl_1_rodata_600 = .rodata:0x00000600; // type:object size:0x8 data:double
lbl_1_rodata_608 = .rodata:0x00000608; // type:object size:0x4 data:float
lbl_1_rodata_610 = .rodata:0x00000610; // type:object size:0x8 data:double
lbl_1_rodata_618 = .rodata:0x00000618; // type:object size:0x4 data:float
lbl_1_rodata_61C = .rodata:0x0000061C; // type:object size:0x4 data:float
lbl_1_rodata_620 = .rodata:0x00000620; // type:object size:0x4 data:float
lbl_1_rodata_624 = .rodata:0x00000624; // type:object size:0x4 data:float
lbl_1_rodata_628 = .rodata:0x00000628; // type:object size:0x4 data:float
lbl_1_rodata_62C = .rodata:0x0000062C; // type:object size:0x4 data:float
lbl_1_rodata_630 = .rodata:0x00000630; // type:object size:0x8 data:double
lbl_1_rodata_638 = .rodata:0x00000638; // type:object size:0x8 data:double
lbl_1_rodata_640 = .rodata:0x00000640; // type:object size:0x8 data:double
lbl_1_rodata_648 = .rodata:0x00000648; // type:object size:0x8 data:double
lbl_1_rodata_650 = .rodata:0x00000650; // type:object size:0x4 data:float
lbl_1_rodata_654 = .rodata:0x00000654; // type:object size:0x4 data:float
lbl_1_rodata_658 = .rodata:0x00000658; // type:object size:0x8 data:double
lbl_1_rodata_660 = .rodata:0x00000660; // type:object size:0x4 data:float
lbl_1_rodata_664 = .rodata:0x00000664; // type:object size:0x4 data:float
lbl_1_rodata_668 = .rodata:0x00000668; // type:object size:0x4 data:float
lbl_1_rodata_66C = .rodata:0x0000066C; // type:object size:0x4 data:float
lbl_1_rodata_670 = .rodata:0x00000670; // type:object size:0x4 data:float
lbl_1_rodata_674 = .rodata:0x00000674; // type:object size:0x4 data:float
lbl_1_rodata_678 = .rodata:0x00000678; // type:object size:0x4 data:float
lbl_1_rodata_67C = .rodata:0x0000067C; // type:object size:0x4 data:float
lbl_1_rodata_680 = .rodata:0x00000680; // type:object size:0x4 data:float
lbl_1_rodata_688 = .rodata:0x00000688; // type:object size:0x8 data:double
lbl_1_rodata_690 = .rodata:0x00000690; // type:object size:0x4 data:float
lbl_1_rodata_698 = .rodata:0x00000698; // type:object size:0x8 data:double
lbl_1_rodata_6A0 = .rodata:0x000006A0; // type:object size:0x4 data:float
lbl_1_rodata_6A4 = .rodata:0x000006A4; // type:object size:0x4 data:float
lbl_1_rodata_6A8 = .rodata:0x000006A8; // type:object size:0x4 data:float
lbl_1_rodata_6AC = .rodata:0x000006AC; // type:object size:0x4 data:float
lbl_1_rodata_6B0 = .rodata:0x000006B0; // type:object size:0x4 data:float
lbl_1_rodata_6B4 = .rodata:0x000006B4; // type:object size:0x4 data:float
lbl_1_rodata_6B8 = .rodata:0x000006B8; // type:object size:0x4 data:float
lbl_1_rodata_6BC = .rodata:0x000006BC; // type:object size:0x4 data:float
lbl_1_rodata_6C0 = .rodata:0x000006C0; // type:object size:0x4 data:float
lbl_1_rodata_6C4 = .rodata:0x000006C4; // type:object size:0x4 data:float
lbl_1_rodata_6C8 = .rodata:0x000006C8; // type:object size:0x4 data:float
lbl_1_rodata_6CC = .rodata:0x000006CC; // type:object size:0x4 data:float
lbl_1_rodata_6D0 = .rodata:0x000006D0; // type:object size:0x8 data:double
lbl_1_rodata_6D8 = .rodata:0x000006D8; // type:object size:0x4 data:float
lbl_1_rodata_6DC = .rodata:0x000006DC; // type:object size:0x4 data:float
lbl_1_rodata_6E0 = .rodata:0x000006E0; // type:object size:0x8 data:double
lbl_1_rodata_6E8 = .rodata:0x000006E8; // type:object size:0x4 data:float
lbl_1_rodata_6EC = .rodata:0x000006EC; // type:object size:0xC data:4byte
lbl_1_rodata_6F8 = .rodata:0x000006F8; // type:object size:0xC data:4byte
lbl_1_rodata_704 = .rodata:0x00000704; // type:object size:0x4 data:float
lbl_1_rodata_708 = .rodata:0x00000708; // type:object size:0x8 data:double
lbl_1_rodata_710 = .rodata:0x00000710; // type:object size:0x8 data:double
lbl_1_rodata_718 = .rodata:0x00000718; // type:object size:0x8 data:double
lbl_1_rodata_720 = .rodata:0x00000720; // type:object size:0x8 data:double
lbl_1_rodata_728 = .rodata:0x00000728; // type:object size:0x4 data:float
lbl_1_rodata_72C = .rodata:0x0000072C; // type:object size:0x4 data:float
lbl_1_rodata_730 = .rodata:0x00000730; // type:object size:0x4 data:float
lbl_1_rodata_738 = .rodata:0x00000738; // type:object size:0x8 data:double
lbl_1_rodata_740 = .rodata:0x00000740; // type:object size:0x8 data:double
lbl_1_rodata_748 = .rodata:0x00000748; // type:object size:0x4 data:float
lbl_1_rodata_74C = .rodata:0x0000074C; // type:object size:0x4 data:float
lbl_1_rodata_750 = .rodata:0x00000750; // type:object size:0x8 data:double
lbl_1_rodata_758 = .rodata:0x00000758; // type:object size:0x8 data:double
lbl_1_rodata_760 = .rodata:0x00000760; // type:object size:0x4 data:float
lbl_1_rodata_764 = .rodata:0x00000764; // type:object size:0x4 data:float
lbl_1_rodata_768 = .rodata:0x00000768; // type:object size:0x4 data:float
lbl_1_rodata_76C = .rodata:0x0000076C; // type:object size:0x4 data:float
lbl_1_rodata_770 = .rodata:0x00000770; // type:object size:0x4 data:float
lbl_1_rodata_774 = .rodata:0x00000774; // type:object size:0x4 data:float
lbl_1_rodata_778 = .rodata:0x00000778; // type:object size:0x8 data:double
lbl_1_rodata_780 = .rodata:0x00000780; // type:object size:0x8 data:double
lbl_1_rodata_788 = .rodata:0x00000788; // type:object size:0x4 data:float
lbl_1_rodata_78C = .rodata:0x0000078C; // type:object size:0x4 data:float
lbl_1_rodata_790 = .rodata:0x00000790; // type:object size:0x4 data:float
lbl_1_rodata_794 = .rodata:0x00000794; // type:object size:0x4 data:float
lbl_1_rodata_798 = .rodata:0x00000798; // type:object size:0x4 data:float
lbl_1_rodata_79C = .rodata:0x0000079C; // type:object size:0x4 data:float
lbl_1_rodata_7A0 = .rodata:0x000007A0; // type:object size:0x4 data:float
lbl_1_rodata_7A4 = .rodata:0x000007A4; // type:object size:0x4 data:float
lbl_1_rodata_7A8 = .rodata:0x000007A8; // type:object size:0x4 data:float
lbl_1_rodata_7AC = .rodata:0x000007AC; // type:object size:0x4 data:float
lbl_1_rodata_7B0 = .rodata:0x000007B0; // type:object size:0x4 data:float
lbl_1_rodata_7B4 = .rodata:0x000007B4; // type:object size:0x4 data:float
lbl_1_rodata_7B8 = .rodata:0x000007B8; // type:object size:0x8 data:float
lbl_1_rodata_7C0 = .rodata:0x000007C0; // type:object size:0x4 data:float
lbl_1_rodata_7C4 = .rodata:0x000007C4; // type:object size:0x4 data:float
lbl_1_rodata_7C8 = .rodata:0x000007C8; // type:object size:0x4 data:float
lbl_1_rodata_7D0 = .rodata:0x000007D0; // type:object size:0x8 data:double
lbl_1_rodata_7D8 = .rodata:0x000007D8; // type:object size:0x8 data:double
lbl_1_rodata_7E0 = .rodata:0x000007E0; // type:object size:0x4 data:float
lbl_1_rodata_7E4 = .rodata:0x000007E4; // type:object size:0x4 data:float
lbl_1_rodata_7E8 = .rodata:0x000007E8; // type:object size:0x4 data:float
lbl_1_rodata_7EC = .rodata:0x000007EC; // type:object size:0x4 data:float
lbl_1_rodata_7F0 = .rodata:0x000007F0; // type:object size:0x4 data:float
lbl_1_rodata_7F8 = .rodata:0x000007F8; // type:object size:0x8 data:double
lbl_1_rodata_800 = .rodata:0x00000800; // type:object size:0x4 data:float
lbl_1_rodata_804 = .rodata:0x00000804; // type:object size:0x4 data:float
lbl_1_rodata_808 = .rodata:0x00000808; // type:object size:0x4 data:float
lbl_1_rodata_80C = .rodata:0x0000080C; // type:object size:0x4 data:float
lbl_1_rodata_810 = .rodata:0x00000810; // type:object size:0x4 data:float
lbl_1_rodata_814 = .rodata:0x00000814; // type:object size:0x4 data:float
lbl_1_rodata_818 = .rodata:0x00000818; // type:object size:0x4 data:float
lbl_1_rodata_81C = .rodata:0x0000081C; // type:object size:0x4 data:float
lbl_1_rodata_820 = .rodata:0x00000820; // type:object size:0x4 data:float
lbl_1_rodata_824 = .rodata:0x00000824; // type:object size:0x4 data:float
lbl_1_rodata_828 = .rodata:0x00000828; // type:object size:0x4 data:float
lbl_1_rodata_82C = .rodata:0x0000082C; // type:object size:0x4 data:float
lbl_1_rodata_830 = .rodata:0x00000830; // type:object size:0x4 data:float
lbl_1_rodata_834 = .rodata:0x00000834; // type:object size:0x4 data:float
lbl_1_rodata_838 = .rodata:0x00000838; // type:object size:0x4 data:float
lbl_1_rodata_83C = .rodata:0x0000083C; // type:object size:0x4 data:float
lbl_1_rodata_840 = .rodata:0x00000840; // type:object size:0x4 data:float
lbl_1_rodata_848 = .rodata:0x00000848; // type:object size:0x8 data:double
lbl_1_rodata_850 = .rodata:0x00000850; // type:object size:0xC data:4byte
lbl_1_rodata_85C = .rodata:0x0000085C; // type:object size:0x4 data:float
lbl_1_rodata_860 = .rodata:0x00000860; // type:object size:0x1 data:byte
lbl_1_rodata_864 = .rodata:0x00000864; // type:object size:0x1 data:byte
lbl_1_rodata_868 = .rodata:0x00000868; // type:object size:0x4 data:float
lbl_1_rodata_86C = .rodata:0x0000086C; // type:object size:0x4 data:float
lbl_1_rodata_870 = .rodata:0x00000870; // type:object size:0x8 data:double
lbl_1_rodata_878 = .rodata:0x00000878; // type:object size:0x8 data:double
lbl_1_rodata_880 = .rodata:0x00000880; // type:object size:0x4 data:float
lbl_1_rodata_884 = .rodata:0x00000884; // type:object size:0x4 data:float
lbl_1_rodata_888 = .rodata:0x00000888; // type:object size:0x4 data:float
lbl_1_rodata_88C = .rodata:0x0000088C; // type:object size:0x4 data:float
lbl_1_rodata_890 = .rodata:0x00000890; // type:object size:0x4 data:float
lbl_1_rodata_894 = .rodata:0x00000894; // type:object size:0x4 data:float
lbl_1_rodata_898 = .rodata:0x00000898; // type:object size:0x8 data:double
lbl_1_rodata_8A0 = .rodata:0x000008A0; // type:object size:0xC data:4byte
lbl_1_rodata_8AC = .rodata:0x000008AC; // type:object size:0x4 data:float
lbl_1_rodata_8B0 = .rodata:0x000008B0; // type:object size:0x4 data:float
lbl_1_rodata_8B4 = .rodata:0x000008B4; // type:object size:0x4 data:float
lbl_1_rodata_8B8 = .rodata:0x000008B8; // type:object size:0xC data:4byte
lbl_1_rodata_8C4 = .rodata:0x000008C4; // type:object size:0x4 data:float
lbl_1_rodata_8C8 = .rodata:0x000008C8; // type:object size:0x4 data:float
lbl_1_rodata_8CC = .rodata:0x000008CC; // type:object size:0x4 data:float
lbl_1_rodata_8D0 = .rodata:0x000008D0; // type:object size:0x4 data:float
lbl_1_rodata_8D4 = .rodata:0x000008D4; // type:object size:0x4 data:float
lbl_1_rodata_8D8 = .rodata:0x000008D8; // type:object size:0x4 data:float
lbl_1_rodata_8E0 = .rodata:0x000008E0; // type:object size:0x8 data:double
lbl_1_rodata_8E8 = .rodata:0x000008E8; // type:object size:0x4 data:float
lbl_1_rodata_8F0 = .rodata:0x000008F0; // type:object size:0x8 data:double
lbl_1_rodata_8F8 = .rodata:0x000008F8; // type:object size:0x4 data:float
lbl_1_rodata_8FC = .rodata:0x000008FC; // type:object size:0x4 data:float
lbl_1_rodata_900 = .rodata:0x00000900; // type:object size:0x4 data:float
lbl_1_rodata_904 = .rodata:0x00000904; // type:object size:0x4 data:float
lbl_1_rodata_908 = .rodata:0x00000908; // type:object size:0x4 data:float
lbl_1_rodata_90C = .rodata:0x0000090C; // type:object size:0x4 data:float
lbl_1_rodata_910 = .rodata:0x00000910; // type:object size:0x4 data:float
lbl_1_rodata_914 = .rodata:0x00000914; // type:object size:0x4 data:float
lbl_1_rodata_918 = .rodata:0x00000918; // type:object size:0x8 data:double
lbl_1_rodata_920 = .rodata:0x00000920; // type:object size:0x4 data:float
lbl_1_rodata_928 = .rodata:0x00000928; // type:object size:0x8 data:double
lbl_1_rodata_930 = .rodata:0x00000930; // type:object size:0x4 data:float
lbl_1_rodata_934 = .rodata:0x00000934; // type:object size:0x4 data:float
lbl_1_rodata_938 = .rodata:0x00000938; // type:object size:0x4 data:float
lbl_1_rodata_93C = .rodata:0x0000093C; // type:object size:0x4 data:float
lbl_1_rodata_940 = .rodata:0x00000940; // type:object size:0x4 data:float
lbl_1_rodata_944 = .rodata:0x00000944; // type:object size:0x4 data:float
lbl_1_rodata_948 = .rodata:0x00000948; // type:object size:0x4 data:float
lbl_1_rodata_94C = .rodata:0x0000094C; // type:object size:0x4 data:float
lbl_1_rodata_950 = .rodata:0x00000950; // type:object size:0x4 data:float
lbl_1_rodata_958 = .rodata:0x00000958; // type:object size:0x8 data:double
lbl_1_rodata_960 = .rodata:0x00000960; // type:object size:0xC data:4byte
lbl_1_rodata_96C = .rodata:0x0000096C; // type:object size:0xC data:4byte
lbl_1_rodata_978 = .rodata:0x00000978; // type:object size:0xC data:4byte
lbl_1_rodata_984 = .rodata:0x00000984; // type:object size:0xC data:4byte
lbl_1_rodata_990 = .rodata:0x00000990; // type:object size:0x4 data:float
lbl_1_rodata_994 = .rodata:0x00000994; // type:object size:0x4 data:float
lbl_1_rodata_998 = .rodata:0x00000998; // type:object size:0xC data:4byte
lbl_1_rodata_9A4 = .rodata:0x000009A4; // type:object size:0x4 data:float
lbl_1_rodata_9A8 = .rodata:0x000009A8; // type:object size:0x4 data:float
lbl_1_rodata_9AC = .rodata:0x000009AC; // type:object size:0x4 data:float
lbl_1_rodata_9B0 = .rodata:0x000009B0; // type:object size:0x4 data:float
lbl_1_rodata_9B4 = .rodata:0x000009B4; // type:object size:0x4 data:float
lbl_1_rodata_9B8 = .rodata:0x000009B8; // type:object size:0x4 data:float
lbl_1_rodata_9BC = .rodata:0x000009BC; // type:object size:0x4 data:float
lbl_1_rodata_9C0 = .rodata:0x000009C0; // type:object size:0x10 data:4byte
lbl_1_rodata_9D0 = .rodata:0x000009D0; // type:object size:0x8 data:double
lbl_1_rodata_9D8 = .rodata:0x000009D8; // type:object size:0x8 data:double
lbl_1_rodata_9E0 = .rodata:0x000009E0; // type:object size:0xC data:4byte
lbl_1_rodata_9EC = .rodata:0x000009EC; // type:object size:0xC data:4byte
lbl_1_rodata_9F8 = .rodata:0x000009F8; // type:object size:0x4 data:float
lbl_1_rodata_9FC = .rodata:0x000009FC; // type:object size:0xC data:4byte
lbl_1_rodata_A08 = .rodata:0x00000A08; // type:object size:0xC data:4byte
lbl_1_rodata_A14 = .rodata:0x00000A14; // type:object size:0x4 data:float
lbl_1_rodata_A18 = .rodata:0x00000A18; // type:object size:0x4 data:float
lbl_1_rodata_A1C = .rodata:0x00000A1C; // type:object size:0x4 data:float
lbl_1_rodata_A20 = .rodata:0x00000A20; // type:object size:0x4 data:float
lbl_1_rodata_A24 = .rodata:0x00000A24; // type:object size:0xC data:4byte
lbl_1_rodata_A30 = .rodata:0x00000A30; // type:object size:0xC data:4byte
lbl_1_rodata_A3C = .rodata:0x00000A3C; // type:object size:0x4 data:float
lbl_1_rodata_A40 = .rodata:0x00000A40; // type:object size:0x4 data:float
lbl_1_rodata_A44 = .rodata:0x00000A44; // type:object size:0x4 data:float
lbl_1_rodata_A48 = .rodata:0x00000A48; // type:object size:0x4 data:float
lbl_1_rodata_A4C = .rodata:0x00000A4C; // type:object size:0x4 data:float
lbl_1_rodata_A50 = .rodata:0x00000A50; // type:object size:0x4 data:float
lbl_1_rodata_A54 = .rodata:0x00000A54; // type:object size:0x4 data:float
lbl_1_rodata_A58 = .rodata:0x00000A58; // type:object size:0x4 data:float
lbl_1_rodata_A5C = .rodata:0x00000A5C; // type:object size:0x4 data:float
lbl_1_rodata_A60 = .rodata:0x00000A60; // type:object size:0x4 data:float
lbl_1_rodata_A68 = .rodata:0x00000A68; // type:object size:0x8 data:double
lbl_1_rodata_A70 = .rodata:0x00000A70; // type:object size:0x4 data:float
lbl_1_rodata_A74 = .rodata:0x00000A74; // type:object size:0x4 data:float
lbl_1_rodata_A78 = .rodata:0x00000A78; // type:object size:0x8 data:double
lbl_1_rodata_A80 = .rodata:0x00000A80; // type:object size:0x8 data:float
lbl_1_rodata_A88 = .rodata:0x00000A88; // type:object size:0x4 data:float
lbl_1_rodata_A8C = .rodata:0x00000A8C; // type:object size:0x4 data:float
lbl_1_rodata_A90 = .rodata:0x00000A90; // type:object size:0x4 data:float
lbl_1_rodata_A94 = .rodata:0x00000A94; // type:object size:0x4 data:float
lbl_1_rodata_A98 = .rodata:0x00000A98; // type:object size:0x4 data:float
lbl_1_rodata_AA0 = .rodata:0x00000AA0; // type:object size:0x8 data:double
lbl_1_rodata_AA8 = .rodata:0x00000AA8; // type:object size:0x4 data:float
lbl_1_rodata_AAC = .rodata:0x00000AAC; // type:object size:0x4 data:float
lbl_1_rodata_AB0 = .rodata:0x00000AB0; // type:object size:0xC data:4byte
lbl_1_rodata_ABC = .rodata:0x00000ABC; // type:object size:0x4 data:float
lbl_1_rodata_AC0 = .rodata:0x00000AC0; // type:object size:0x4 data:float
lbl_1_rodata_AC4 = .rodata:0x00000AC4; // type:object size:0x4 data:float
lbl_1_rodata_AC8 = .rodata:0x00000AC8; // type:object size:0x4 data:float
lbl_1_rodata_ACC = .rodata:0x00000ACC; // type:object size:0x4 data:float
lbl_1_rodata_AD0 = .rodata:0x00000AD0; // type:object size:0x4 data:float
lbl_1_rodata_AD4 = .rodata:0x00000AD4; // type:object size:0x4 data:float
lbl_1_rodata_AD8 = .rodata:0x00000AD8; // type:object size:0x4 data:float
lbl_1_rodata_ADC = .rodata:0x00000ADC; // type:object size:0x4 data:float
lbl_1_rodata_AE0 = .rodata:0x00000AE0; // type:object size:0x4 data:float
lbl_1_rodata_AE4 = .rodata:0x00000AE4; // type:object size:0x4 data:float
lbl_1_rodata_AE8 = .rodata:0x00000AE8; // type:object size:0x4 data:float
lbl_1_rodata_AEC = .rodata:0x00000AEC; // type:object size:0x4 data:float
lbl_1_rodata_AF0 = .rodata:0x00000AF0; // type:object size:0x4 data:float
lbl_1_rodata_AF4 = .rodata:0x00000AF4; // type:object size:0x4 data:float
lbl_1_rodata_AF8 = .rodata:0x00000AF8; // type:object size:0x4 data:float
lbl_1_rodata_AFC = .rodata:0x00000AFC; // type:object size:0x4 data:float
lbl_1_rodata_B00 = .rodata:0x00000B00; // type:object size:0x4 data:float
lbl_1_rodata_B04 = .rodata:0x00000B04; // type:object size:0x4 data:float
lbl_1_rodata_B08 = .rodata:0x00000B08; // type:object size:0x4 data:float
lbl_1_rodata_B10 = .rodata:0x00000B10; // type:object size:0x8 data:double
lbl_1_rodata_B18 = .rodata:0x00000B18; // type:object size:0x8 data:double
lbl_1_rodata_B20 = .rodata:0x00000B20; // type:object size:0x8 data:double
lbl_1_rodata_B28 = .rodata:0x00000B28; // type:object size:0x8 data:double
lbl_1_rodata_B30 = .rodata:0x00000B30; // type:object size:0x8 data:double
lbl_1_rodata_B38 = .rodata:0x00000B38; // type:object size:0xC data:4byte
lbl_1_rodata_B44 = .rodata:0x00000B44; // type:object size:0xC data:4byte
lbl_1_rodata_B50 = .rodata:0x00000B50; // type:object size:0xC data:4byte
lbl_1_rodata_B5C = .rodata:0x00000B5C; // type:object size:0xC data:4byte
lbl_1_rodata_B68 = .rodata:0x00000B68; // type:object size:0xC data:4byte
lbl_1_rodata_B74 = .rodata:0x00000B74; // type:object size:0x4 data:float
lbl_1_rodata_B78 = .rodata:0x00000B78; // type:object size:0x4 data:float
lbl_1_rodata_B7C = .rodata:0x00000B7C; // type:object size:0x4 data:float
lbl_1_rodata_B80 = .rodata:0x00000B80; // type:object size:0x8 data:double
lbl_1_rodata_B88 = .rodata:0x00000B88; // type:object size:0x8 data:double
lbl_1_rodata_B90 = .rodata:0x00000B90; // type:object size:0x8 data:double
lbl_1_rodata_B98 = .rodata:0x00000B98; // type:object size:0x4 data:float
